file_number	genotype_raw	phenotype_binary	complexity_entropy
137	7,1,4,6,7,3,3,5,6,6,7,4,3,3,5	11000000001111111111111111111000000000111111111100	33.86
138	3,0,0,2,1,1,6,4,1,1,3,1,0,7,5	11111111111111111111111111111111111111111111111111	5.64
139	1,1,4,5,1,6,2,0,3,7,0,3,5,7,1	11111100000001111111111111111111100000011111100000	33.86
149	6,3,4,0,6,1,3,1,6,5,3,6,5,4,3	11110000011111111111111000000111111111111110000001	31.04
150	0,1,3,7,1,4,1,6,6,1,7,7,6,4,4	11110001111110000111111000111111000111111000111111	31.04
151	4,7,1,3,3,0,3,4,4,6,3,2,3,1,7	11100000000000111111111111111111000000000111111110	33.86
153	2,5,0,5,6,3,2,5,4,6,5,4,0,1,1	11100000000111111111111111111111111111111111111111	22.58
160	1,2,6,4,5,7,2,7,3,2,5,6,5,5,6	11111000011111111100001111111110000111111110000111	33.86
168	1,1,0,3,1,0,0,2,5,7,5,5,1,7,0	11110000001111111111111111111111111111111111111111	22.58
179	0,6,6,4,4,3,4,6,6,5,3,6,6,0,0	11110000111111111000011111111000011111111000011111	33.86
184	7,3,6,7,1,6,1,6,6,0,7,7,7,4,5	11111100001111111100011111110000111111000111111000	39.51
195	6,0,5,5,0,5,2,3,4,7,4,1,5,0,4	11111111111111111100000011111111100000001111111100	31.04
199	2,4,4,4,6,7,3,6,6,2,6,6,1,7,3	11111111100000111111111111111111111111111110000011	28.22
210	5,1,1,4,1,4,1,2,6,6,4,6,7,0,4	11100000001111110000000111111100000011111110000000	31.04
211	4,1,5,7,2,3,5,1,5,0,2,6,1,3,4	11111111100000001111111111111111111111111111111000	28.22
223	6,4,7,2,0,0,1,6,0,4,2,5,7,4,7	11111000001111111111000011111111110000111111111100	31.04
230	7,5,4,0,1,5,6,4,6,1,5,6,4,1,0	11111111111111111111100000111111111111111111111111	22.58
234	6,2,4,5,5,3,1,4,1,4,4,6,0,3,5	11100000011111111111111111111111111111111111111111	22.58
249	1,6,5,0,4,4,5,3,7,0,7,7,6,1,4	11111111110000111111111111100001111111111111000001	31.04
251	0,5,3,1,4,0,4,3,2,5,5,4,5,3,7	11111100000011111111111000000011111111111000000111	33.86
267	0,6,1,0,6,1,1,4,0,0,1,2,5,6,4	11111111111111111111111111111111111111111111110000	16.93
272	0,5,6,3,3,1,5,1,0,6,5,4,6,3,4	11111111111111111111000000111111111111111111110000	25.4
284	3,6,7,6,2,5,0,0,1,4,2,2,6,5,7	11110000000111111111000000111111000000111110000001	42.33
285	6,7,6,0,7,6,2,6,6,4,4,6,5,6,4	11111000011111111111100001111111111100000111111111	33.86
290	7,1,6,0,4,2,1,7,5,3,4,7,4,4,6	11000001111111111111100001111100001111100000111100	42.33
293	2,4,5,5,4,3,2,1,6,3,4,5,3,1,3	11100000111111111111111000000111110000011111100000	39.51
301	0,4,1,6,0,5,2,4,0,7,1,6,7,6,2	11111111100011111111100011111111000011111111000111	33.86
303	0,2,1,1,1,4,5,4,3,5,3,5,6,1,6	11100000111111111000001111111100000111111111000011	36.69
306	7,0,6,4,7,7,1,5,7,2,1,6,4,0,6	11000001111111111111111000000000000011111111111110	33.86
310	3,1,1,3,3,2,5,3,7,6,4,3,2,5,4	11110000000000111111111111111111111111100000000011	28.22
311	1,4,6,3,6,2,6,6,3,6,4,3,6,2,5	11111000000011111111110000000111111111100000001111	28.22
316	7,3,7,0,6,0,2,7,2,2,2,3,2,7,3	11111111111110000000000011111111111111111111111111	22.58
323	0,5,1,2,7,2,1,2,7,7,7,4,7,5,1	11111000001111111110000011111111100000111111110000	31.04
327	2,6,2,1,6,3,2,7,5,0,5,4,7,6,5	11111111111111110000001111111111111111110000000111	28.22
328	2,2,6,1,3,2,6,1,5,1,6,4,0,7,7	11111111111111111100000000111111111111111111111111	22.58
352	3,2,1,6,2,5,0,3,3,0,6,5,5,1,0	11111111111100000111111100000011111100000111111000	39.51
368	6,7,2,5,0,2,2,0,6,4,1,5,6,4,4	11100000111111111111111000000001111111100000000111	36.69
375	6,1,3,4,1,2,0,3,3,2,2,1,3,4,6	11110000000000001111111111111100000000000111111111	28.22
384	1,4,7,3,4,1,3,6,2,3,1,3,1,1,2	11111100000000011111111111111111111111111111111111	22.58
394	4,2,6,7,0,6,6,5,5,6,3,4,3,6,5	11111000000111111111111111000001111111111111110000	28.22
399	7,6,1,4,6,2,1,4,0,0,7,7,6,2,5	11111111111111110000111111111111111111100000111111	28.22
408	4,5,1,4,4,6,2,2,7,7,4,6,7,0,4	11000000011111100000001111110000000111111000000011	28.22
411	6,6,4,4,7,5,5,1,4,5,4,1,7,3,4	11111111110000000000001111111111110000000000001111	28.22
413	4,1,3,1,0,0,7,1,2,7,3,6,2,0,6	11100000111111111111111111111100000000111111110000	33.86
414	6,5,2,6,5,2,3,7,2,7,6,1,3,5,6	11111111110000000000000000111111111111111111111100	28.22
415	7,0,5,1,4,4,1,2,3,6,4,5,1,4,0	11111100000011111111111111111111111111111111000000	25.4
421	6,0,5,3,3,7,6,7,2,1,3,5,5,4,7	11111111111000000111111111111111110000011111111111	28.22
422	3,0,2,0,7,4,5,0,3,4,7,2,0,0,6	11110000000000000111111111111111111111111111111111	22.58
433	4,7,0,3,4,5,3,6,1,4,7,5,4,5,1	11111111111111111111110000001111111111111111111111	22.58
437	5,1,2,0,5,4,3,2,3,3,1,5,3,5,1	11111111000000011111111111111111111111110000001111	28.22
440	5,4,0,7,5,5,5,6,3,7,1,0,5,4,6	11111111000000000000000000000000001111111000000000	25.4
442	6,3,6,6,4,4,0,7,0,4,4,7,0,2,1	11111100000011111111111111111111111111111111111111	22.58
448	7,2,0,2,3,7,1,2,3,1,5,1,6,7,5	11111111111111111110000000000001111111000000111111	31.04
453	4,1,2,1,7,7,4,2,1,3,3,4,0,2,7	11111000000000111111111111111111111111111111111111	22.58
456	0,5,0,3,5,2,2,2,2,0,3,7,1,5,1	11111111111111111111111111111110000001111111111111	22.58
459	4,2,6,7,6,5,0,0,3,6,5,5,6,5,3	11100001111111100000011111100000011111100000111111	39.51
464	0,1,1,4,0,3,7,0,5,3,5,4,4,4,4	11111111100000011111111111100000011111111111100000	25.4
469	3,4,2,3,4,6,4,4,1,1,1,6,1,3,3	11111111110000000111111111111111111111111111111111	22.58
471	6,0,5,3,0,5,3,7,1,1,1,2,6,2,3	11111111111110000000011111111111111110000000111111	28.22
475	3,0,0,4,3,0,1,1,4,2,2,0,3,0,4	11111111111111111111111111111111111111111111111111	5.64
477	3,5,7,4,1,4,0,3,6,3,6,0,4,2,4	11111000000011111111110000000001111111110000000001	33.86
489	7,0,1,3,2,2,3,6,1,4,6,0,6,0,7	11100001111111111111111111111111111111111111111111	22.58
503	1,7,2,7,0,4,5,3,6,0,2,5,2,3,7	11111110000001111111111111111111000000111111111111	28.22
505	0,5,3,0,2,7,5,4,3,6,5,6,7,0,1	11111111000011111111100001111111110001111111110000	28.22
524	5,0,5,0,4,7,3,6,2,3,4,7,0,5,5	11111100000111111111111111111111111111111111111111	22.58
525	1,6,0,6,3,0,3,3,1,5,3,7,4,5,0	11111111111111110000011111111111111111111111110000	25.4
526	4,1,6,5,0,1,2,4,0,3,6,2,4,0,7	11111100000001111111111110000000111111111110000000	31.04
528	3,2,4,5,4,7,0,3,4,0,7,3,6,3,7	11111100000111111100000111111000001111100000011111	33.86
535	1,2,0,3,4,3,1,3,7,7,7,0,5,0,6	11111111111111111111111111111111111111111111111111	5.64
537	1,5,0,0,3,1,3,5,7,5,5,6,7,6,5	11110000011111111110000011111111100000111111111100	33.86
538	1,4,1,5,4,0,2,7,4,7,2,7,0,3,0	11110000000111111111111111111111111111111111111111	22.58
544	5,0,3,6,5,7,2,1,4,7,4,7,6,5,2	11100001111111110000001111111000000111111100000001	39.51
550	6,7,5,6,1,7,0,3,5,3,3,2,2,1,5	11111111111111111111111111111100000000000000001111	22.58
554	6,6,3,0,7,0,1,4,3,0,6,4,2,1,5	11111111000000000111111111111111111111111111100000	28.22
557	1,4,7,2,7,4,3,1,5,7,5,3,5,2,3	11110000001111111111000000111111111000000111111111	31.04
564	7,6,6,6,1,7,2,4,0,4,5,7,4,6,7	11111111100011111111111000011111111110000111111111	31.04
567	5,1,5,1,3,2,2,1,5,4,2,5,3,0,3	11000000111111111111111111000000000001111111111100	33.86
580	1,7,3,7,4,6,0,4,7,5,7,0,7,1,2	11111111111111111111111111111111111111111111111111	5.64
584	0,7,0,5,4,3,0,4,7,2,1,7,2,3,1	11100000111111111111111111111111111000000000000000	25.4
591	4,2,5,7,6,5,0,1,5,7,2,7,2,7,5	11000001111111111111111111111000000000000000111111	31.04
592	1,0,4,2,5,5,3,7,7,0,6,4,5,3,4	11111111111100000011111111111111110000001111111111	28.22
595	7,7,3,5,7,0,3,6,1,0,3,6,4,0,5	11111100000001111111111111111111110000001111111111	28.22
598	5,3,7,6,6,2,2,3,0,5,6,6,2,1,2	11111110000011111111111111111111100000111111111111	28.22
599	2,3,7,5,2,3,4,2,4,7,3,3,1,7,6	11111000000001111111111111111111111111111100000000	25.4
600	7,5,1,6,1,1,2,4,5,7,3,2,6,6,4	11110000000001111111110000001111110000011111100000	36.69
603	4,5,4,6,6,3,5,2,3,6,4,5,2,1,0	11111111000000111111111111111111111111100000011111	28.22
604	1,7,3,6,1,7,6,2,0,3,1,4,1,1,3	11111111111000000011111111111111111111111111111000	28.22
606	4,6,6,6,2,6,1,7,1,5,1,3,6,1,4	11100000001111111111111000000001111111000000011111	33.86
615	1,4,5,6,2,7,6,2,2,5,6,6,3,0,6	11100001111111111111000011111111111110000111111111	28.22
616	6,5,0,6,5,1,7,7,0,5,4,5,3,1,3	11111110000000111111111111111111110000000111111000	33.86
617	2,2,3,0,1,1,2,5,6,5,5,3,5,0,5	11100000011111111100000111110000111110000011110000	42.33
622	1,0,2,7,0,2,2,1,5,7,6,2,6,6,2	11111111000000111111111100000001111111111000000011	31.04
624	4,6,7,5,0,1,4,6,7,6,1,2,7,3,0	11111111100000000111111111110000000011111111111100	31.04
627	7,4,1,6,3,2,0,0,7,6,3,3,7,0,1	11111100000011111111000000011111110000000011111110	36.69
630	0,3,3,1,2,1,1,5,7,6,2,7,5,4,2	11100001111111111100001111111111000011111111110000	31.04
631	1,3,6,0,3,7,2,0,1,3,4,3,1,5,6	11111111111100000001111111111111111111111100000001	28.22
637	2,4,7,6,6,7,1,3,1,6,5,6,7,7,1	11111111111100011111111100011111111100011111111100	25.4
646	4,6,6,7,6,5,0,6,6,5,7,7,3,0,7	11000000000000000000011111111111111111000000000000	28.22
650	0,2,4,1,1,0,0,6,2,7,1,5,2,4,6	11000000111111111111111111111110000000111111111000	33.86
654	7,6,2,6,5,1,7,7,3,5,3,6,6,1,2	11110000001111111111110000111100001111000011110000	36.69
656	0,2,1,0,7,4,4,6,1,3,6,2,4,4,4	11111111111111111111111111111111100000000011111111	22.58
659	2,0,3,3,6,0,2,5,5,4,6,4,2,1,4	11000000001111111111111111111111111111000000000000	25.4
669	1,0,1,4,3,6,1,6,1,7,1,2,0,1,4	11100000000000011111111111111111111111111111111111	22.58
681	1,3,1,2,5,5,0,3,5,7,2,3,7,2,4	11000000111111111110000000011111111000000001111111	33.86
702	3,0,0,5,2,6,4,3,0,6,6,7,7,6,5	11111111110000111111000011110000111000011110000111	36.69
708	4,2,5,1,4,2,3,7,5,0,2,5,3,6,6	11111111100000001111111111111111111111000000011111	28.22
716	1,7,1,6,1,1,0,1,2,5,4,3,2,7,2	11111100000001111111111111111111110000001111111111	28.22
719	7,2,0,4,3,1,0,1,4,6,7,6,5,6,6	11000000011111111000000011111111000000001111100000	33.86
724	6,3,3,7,4,0,1,0,3,4,4,3,2,2,3	11100000000001111111111111111111111111000000000001	28.22
750	1,6,2,4,4,2,0,5,4,4,2,1,0,3,1	11111100000000000000001111111111111111111111111111	22.58
751	5,5,3,0,1,1,1,3,7,7,5,4,1,1,4	11100000001111111111111111111111111111111111111111	22.58
762	2,7,4,6,2,6,2,7,4,0,4,1,2,7,7	11111111111111111111111111111111000000000000011111	22.58
767	6,0,5,1,4,2,3,4,5,3,2,7,3,1,2	11100000111111111111111111110000000000111111111100	33.86
797	6,4,4,4,2,4,1,7,6,4,3,4,6,0,0	11100000011111111100000011111100000011111100000001	36.69
800	3,1,1,7,7,4,5,3,5,7,5,7,6,4,1	11111000011111111110000111100001111000011111000011	39.51
804	7,4,1,1,6,1,3,7,7,5,5,7,4,5,6	11000000111111111111111100000011111100000011111000	39.51
811	3,2,1,2,5,7,2,6,6,6,5,3,7,4,7	11000000011111110000011111000001111000001111100000	39.51
815	3,0,0,6,6,0,6,0,5,3,1,2,7,6,1	11111111111111110000000000001111111111100000011111	31.04
818	1,7,4,4,2,2,3,6,7,1,2,2,4,3,7	11111000000000111111111111100000000001111111111110	31.04
822	1,0,7,4,0,3,4,3,7,3,7,7,6,2,7	11000111111000111100011100011110001110001111000111	36.69
824	7,3,1,4,2,0,6,3,0,5,3,1,5,2,7	11111111111111111000000000000000111111111111111111	22.58
825	3,4,2,6,1,7,2,4,2,6,7,5,3,2,3	11110000111111111111000000111111000000111111000000	33.86
828	6,6,2,6,7,3,5,0,2,5,4,3,5,6,6	11111111100000000011111111111111110000000001111111	28.22
835	3,4,7,4,5,5,6,0,6,1,4,2,5,4,4	11111111111111111100000000001111111111111111111110	25.4
840	2,1,1,7,5,7,1,2,1,6,7,7,0,5,5	11100000111111111111111111111111111111111111111111	22.58
844	6,5,6,1,4,7,6,0,7,3,5,3,1,3,6	11111100000000011111111111111111111111111111111000	28.22
845	1,4,5,3,2,0,1,5,1,7,3,5,0,7,7	11110000000111111111111111111111111111111111111111	22.58
852	5,2,1,2,4,2,5,5,2,3,5,4,3,5,7	11111111100000000111111111111111111111111000000001	28.22
853	3,7,6,7,0,7,3,2,7,3,1,5,7,5,3	11110000111111111110000111111111100001111111111000	31.04
860	2,2,2,1,7,1,3,6,4,3,5,4,2,2,5	11110000000011111111111111111111111111000000001111	28.22
868	4,5,7,0,7,1,0,1,3,4,1,7,0,7,4	11110000000111111111111111111111111111111111111111	22.58
869	1,3,5,1,6,3,7,1,7,4,7,1,0,6,2	11111111111111111111111111111111111111110000000000	16.93
871	2,2,4,2,5,2,1,3,2,3,6,4,4,0,7	11000000111111111110000001111100000011111000001111	36.69
873	4,5,2,3,5,3,5,6,6,1,7,6,2,1,7	11110000001111111111111111111111110000011111100000	33.86
874	6,3,1,7,5,1,5,7,5,7,3,3,1,0,5	11000000011111111111111111111111111111111111111111	22.58
879	4,5,4,3,4,7,1,2,3,7,3,0,5,1,3	11111000000000000011111111100000000011111111000000	33.86
884	4,5,5,0,0,4,0,5,5,7,6,4,3,6,6	11110000111111111100000011111100000011111100000001	39.51
885	0,4,5,3,7,6,4,4,5,0,5,7,6,7,4	11111111111111111111110000011111111111111111111000	25.4
887	0,4,2,1,7,3,5,5,5,5,0,7,3,2,3	11100000011111111111111111111111111111111111110000	28.22
899	7,1,6,3,7,1,4,6,3,4,7,3,3,4,6	11111111000000000111111111111111111111000000000011	28.22
902	5,7,7,1,2,6,0,6,6,4,4,5,7,0,5	11100000000111111100000011111110000000111111100000	36.69
908	5,7,4,4,6,2,2,0,4,0,3,4,4,3,2	11111111111111100000001111111111111111111111000000	25.4
917	1,6,1,1,3,5,0,7,0,5,3,7,6,3,6	11111000011111111110000001111110000000111111000000	36.69
918	5,5,3,5,5,7,4,7,7,2,3,7,4,6,2	11111100000111111111111111100000111111111111111100	28.22
927	0,4,5,1,7,5,6,5,3,1,6,7,2,3,3	11111111111111111100000111111111111111111111111110	25.4
932	1,3,2,2,2,4,3,5,6,7,5,1,3,6,3	11111111100000000000001111111111111110000000000001	28.22
943	3,6,3,7,3,7,7,0,2,3,2,1,5,3,6	11111111111111000000000000011111111111111111000000	28.22
944	6,7,0,4,7,1,1,7,3,4,6,4,6,5,6	11100000001111111110000011111000001111100000111111	33.86
948	2,2,5,5,7,5,7,3,1,7,2,3,3,5,0	11111111111111111111111111111111111111111111100000	16.93
950	3,3,5,3,0,2,1,6,2,2,4,7,1,5,6	11110000011111111111111111111000000111111100000011	36.69
953	1,5,4,2,1,6,4,6,7,2,3,3,7,3,6	11111000001111111100000111111110000001111111000000	31.04
954	3,2,4,2,3,0,3,3,5,7,5,6,5,3,7	11000001111111111111100000111111111111100000111111	33.86
966	3,4,1,2,5,7,4,3,3,7,3,2,3,1,4	11110000000000111111111111111110000000111111110000	36.69
971	1,6,5,6,4,2,5,5,6,6,4,6,3,1,6	11000001111111111111111110000011111111111111111000	31.04
979	4,7,7,5,2,2,7,4,5,4,4,6,7,0,6	11000001111111110000111111111000011111111100000111	33.86
986	1,0,4,1,0,0,5,0,0,7,2,0,4,1,5	11111111111111111100000000000000000001111111111111	22.58
992	2,3,0,3,7,3,3,6,5,2,3,7,7,0,1	11100001111111111100000111111000000111110000001111	39.51
1000	6,6,5,6,1,5,6,6,6,5,6,0,3,1,7	11111100000000000000000000011111111111100000000000	28.22
1003	3,1,3,0,7,7,6,0,3,1,3,7,5,4,6	11111111000001111111111111110000011111111111111110	31.04
1007	0,0,3,7,5,5,2,6,3,5,6,5,1,5,7	11100000011111111111111111111111111111111111111111	22.58
1009	1,0,4,1,6,0,0,3,6,7,1,2,4,3,7	11000000000111111111111111111000000000001111111111	31.04
1014	1,0,6,7,3,6,4,1,7,5,7,6,5,3,2	11110000111111111100001111111110000111111111100011	36.69
1028	1,4,2,3,2,4,2,3,4,2,6,5,6,0,6	11000001111111100011110000111100001111000011110000	33.86
1029	7,6,4,1,1,6,7,5,0,6,1,2,2,2,3	11111111111111110000000000011111111111111111111111	22.58
1033	4,4,6,7,3,4,0,3,4,7,2,4,1,6,1	11100000001111111111111111111111111111111111000000	25.4
1034	7,0,0,3,2,5,5,4,4,5,3,2,7,1,7	11000001111111110000000111111100000001111111000000	33.86
1036	5,4,0,0,1,0,4,6,7,3,1,7,1,6,2	11111000000011111111111111111111111111111111111111	22.58
1041	0,4,4,0,0,2,3,1,5,5,1,6,6,5,0	11111111110000111111111000011111111100001111111100	28.22
1046	3,1,6,0,4,0,0,4,7,4,7,3,7,4,3	11100000011111111000000111111100000011111110000001	33.86
1048	6,6,4,0,6,7,1,0,4,5,4,1,4,7,6	11111110000000000001111111111110000000000011111111	28.22
1062	1,3,7,3,1,6,0,4,3,2,3,5,6,6,5	11110001111111100000111110000011111000001111100000	33.86
1066	7,6,6,2,2,0,1,7,7,1,4,7,7,5,6	11100000111111111000001111111110000011111111100000	25.4
1067	3,2,4,6,4,6,7,4,4,4,0,5,2,4,5	11110000000011111111111111111111111111111111111111	22.58
1073	6,3,0,7,7,6,5,5,2,7,3,7,1,2,0	11111000001111111111111111111111111111111111111111	22.58
1074	4,0,6,1,6,1,0,0,2,5,5,4,4,6,4	11100000011111111111100000111110000011111000001111	33.86
1076	5,3,4,5,0,2,5,5,5,3,0,6,4,3,7	11100000011111111111111111111111111111100000000000	25.4
1077	2,4,2,4,0,7,1,4,3,6,5,0,7,7,0	11111111111111111111111111111111111111111111111111	5.64
1084	5,1,0,6,5,2,6,4,7,5,1,6,3,2,7	10000001111111111111111111100000000000000111111111	31.04
1085	4,0,7,7,1,6,1,7,5,5,2,3,7,2,0	11111000001111111100000011111110000001111110000000	36.69
1086	6,4,6,1,0,4,5,1,1,5,7,7,7,6,6	11111111111000011111111111000011111111111000111111	28.22
1088	2,7,7,2,4,7,5,0,3,0,7,4,2,2,7	11111111111111111111000000011111111111111111111111	22.58
1094	2,1,7,2,5,7,1,2,1,4,5,4,1,7,1	11111111111111111111100000111111111111111111111111	22.58
1098	7,0,7,2,7,0,4,2,0,7,4,6,6,6,4	11111111111100000111111111111111111000000111111111	28.22
1099	6,1,3,0,7,2,2,0,4,3,3,3,4,4,1	11111111100000000011111111111111111100000000011111	28.22
1101	3,1,7,7,2,3,6,2,1,3,7,5,0,7,2	11111111111111111111111111111111111111111111111111	5.64
1102	7,6,0,4,7,4,5,2,1,6,1,4,7,5,4	11111100000000111111111111111000000111111000000111	39.51
1108	3,6,3,0,3,4,5,6,6,4,5,3,5,6,3	11111111111100000001111111111111111100000001111111	28.22
1114	5,5,4,0,7,7,3,2,5,2,5,7,3,7,6	11111100000111111111111111100000111111111111111100	28.22
1120	4,0,0,6,4,7,7,0,4,0,3,4,7,3,5	11111111111111111000000011111111100000111110000011	36.69
1127	6,3,6,3,5,1,7,2,6,2,2,6,7,3,5	11110000001111111111111000000111111111111100000011	28.22
1128	5,2,5,4,2,4,3,0,2,7,7,2,6,6,7	11111111000000001111111111100000000111111111110000	28.22
1133	4,7,2,7,1,0,1,5,6,6,2,7,4,3,7	11000011111111111111100000000001111111111000000000	33.86
1137	4,2,5,2,5,1,1,2,0,7,2,5,6,0,6	11100000111111111110000000111111110000000111111100	39.51
1149	3,5,7,3,3,7,4,3,4,3,4,7,7,0,6	11000011111111100001111111100011111111100011111111	36.69
1153	6,4,6,1,3,5,5,2,5,6,4,1,7,6,1	11111111111111111111111111100000000000111111111111	22.58
1154	4,5,4,4,6,7,7,1,0,2,7,3,1,3,5	11111111111111111111111111111111111111111111111111	5.64
1160	1,4,4,6,6,6,0,3,6,3,2,4,5,2,1	11100000111111111111100000000111111110000000011111	36.69
1161	4,0,7,7,2,2,0,7,1,3,7,3,7,5,7	11111000001111100000111100000111100001111100001111	33.86
1165	5,0,3,4,6,3,3,7,7,4,6,2,3,2,7	11100000000001111111111111111100000000001111111111	28.22
1166	6,4,3,0,0,6,0,3,5,5,6,7,5,6,6	11100000111111111000000011111110000000111111100000	36.69
1170	5,4,0,6,1,5,1,6,6,3,4,1,6,7,5	11111100000000000111111100000001111110000000111111	31.04
1172	6,2,0,3,7,7,4,2,1,7,2,4,6,1,2	11110000000111111111110000000011111111100000000111	36.69
1173	3,0,7,5,2,4,4,2,6,6,2,4,3,2,2	11100000001111111111111111000000000111111111000000	33.86
1181	4,4,4,7,4,1,3,5,4,1,4,4,3,0,5	11100000001111111111111111110000000111111000000011	36.69
1190	5,5,3,0,2,6,1,6,5,4,4,1,6,6,5	11111110000000000111111111000000000111111111000000	31.04
1191	4,2,7,1,4,1,2,2,1,3,0,4,6,2,6	11110000000011111111111111111111111111110000011111	31.04
1192	2,0,3,7,5,3,3,1,6,5,7,1,2,2,7	11100000000000000011111111111111111111111100000000	28.22
1194	0,1,0,5,1,2,0,1,2,7,3,3,2,4,3	11100000001111111111111111111000000000000011111111	31.04
1196	7,2,7,6,6,2,4,4,5,5,1,4,7,0,3	11000000011111111111111100000000001111111110000000	33.86
1202	3,5,6,2,7,6,2,3,6,2,1,3,5,7,3	11111100000000111111111111111100000001111111111111	28.22
1207	0,0,5,0,5,5,0,0,3,6,0,3,5,6,2	11110000000111111111111111111111111111000000000111	31.04
1208	0,7,1,5,4,5,3,0,4,7,3,6,5,2,1	11110000111111111111000011111111111000011111111111	31.04
1216	0,1,5,4,5,4,2,4,6,4,4,1,1,5,4	11111110000000000000111111111111111111111111100000	28.22
1221	7,6,3,5,0,7,5,3,3,7,2,3,0,1,0	11111111000000000111111111111111111111111111111111	22.58
1223	1,6,6,4,4,6,0,2,3,0,1,2,1,0,1	11111100000000001111111111111111111111111111111100	28.22
1224	7,6,2,4,4,3,0,3,4,3,6,3,4,5,1	11111110000001111111111100000111111000000111111000	36.69
1227	5,5,1,6,2,5,3,6,0,5,2,2,2,0,1	11111111000000000011111111111111111111100000000000	25.4
1234	7,6,2,0,4,4,6,4,2,3,5,6,3,0,2	11111110000011111111111111111111000001111111111111	28.22
1242	4,0,7,2,6,4,2,1,5,2,4,3,5,7,4	11111111000000011111111111110000000111111111111100	28.22
1247	6,6,3,4,7,2,0,0,2,7,6,1,4,6,5	11111000000000000111111111100000001111111000000011	36.69
1251	1,7,2,2,6,6,3,0,2,5,1,7,2,1,3	11100000011111111111111111111111111100000001111111	28.22
1254	0,1,1,1,7,3,0,0,5,6,2,6,7,5,6	11000011111111111100000011111110000000111111110000	39.51
1257	7,5,5,4,1,6,1,3,0,7,3,5,5,7,4	11111110000111111111110000111111111100001111111111	31.04
1268	2,1,1,3,7,7,1,4,7,2,6,7,1,7,2	11111000011111111111111111111111111111111111111111	22.58
1270	0,7,0,3,1,6,4,3,3,0,2,5,6,4,5	11111111111110000001111111111111110000001111111111	28.22
1275	7,4,5,1,0,4,6,6,4,5,5,7,5,2,1	11111110000111111111100001111111111000011111111110	28.22
