file_number	genotype_raw	phenotype_binary	complexity_entropy
482	3,4,6,0,4,0,5,6,0,0,7,3,5,6,3	11111111111111111111111111111111111111111111111111	5.64
485	1,0,1,4,2,4,7,6,5,6,7,2,5,3,1	11111111111111111110000000001111111111111111111111	22.58
486	4,2,5,7,5,6,4,6,3,2,4,2,1,6,6	11111111111111100000000000011111111111111111111111	22.58
492	7,4,4,4,0,3,4,7,4,3,7,4,5,1,0	11111111111111000000111111111111111000000111111111	25.4
493	3,1,6,4,3,3,0,2,1,1,2,5,4,5,5	11111000001111111111110000001111110000000111111000	36.69
500	0,6,2,5,5,6,5,0,3,6,5,5,5,6,3	11111111100000111111111111100001111111111111000001	33.86
501	1,3,7,2,7,7,5,5,6,5,2,3,4,1,0	11111111000000011111111111111000000011111111111111	25.4
509	1,2,1,2,4,1,3,5,4,3,1,0,0,3,7	11111110000000000000000000000000000000000000001111	22.58
512	2,2,1,3,3,0,0,4,7,7,3,0,1,7,4	11100000000000000000000000011111111111111111111111	22.58
515	7,3,1,3,4,7,2,4,0,0,4,2,5,5,1	11111111111111111111111111111111111111111111111111	5.64
527	1,4,4,0,6,5,1,5,7,0,5,1,1,2,2	11111111111111111111000000000000001111111111111111	22.58
533	2,5,3,2,2,2,7,6,6,0,5,7,0,1,4	11111111100000011111111111111111111111111111111111	22.58
540	3,2,1,5,1,2,7,1,4,0,6,6,1,3,1	11111111111111111111111111111111111111111111111111	5.64
549	6,7,5,4,7,1,2,4,6,6,6,0,4,7,5	11111111111110000000000000000000000001111111111111	22.58
551	2,5,1,0,7,7,0,2,6,0,3,0,7,5,0	11111111111111111111111111111111111111111111111111	5.64
552	6,0,2,6,3,3,7,3,7,2,2,0,0,3,5	11111111111111110000000000000000000000000000000000	16.93
556	4,3,4,3,2,3,5,4,3,1,6,5,1,5,1	11111111111111111111111111111111111111111111111111	5.64
561	3,3,1,0,2,3,6,4,7,4,1,4,5,1,5	11100000000111111111111111111000001111111000001111	39.51
566	3,4,1,3,0,7,5,4,1,1,1,2,3,1,6	11111111100000000001111111111111111111110000000001	28.22
568	1,5,6,7,0,2,0,0,3,5,6,2,7,3,4	11110000111111000011111000011111000011111000011111	31.04
569	5,5,6,1,7,0,5,0,3,5,5,4,0,6,3	11111111111100000000001111111111111111111111111111	22.58
571	5,3,5,5,1,3,6,1,1,7,6,6,6,2,5	11111000011111111110000111111111000001111111110000	31.04
573	0,3,6,3,1,5,7,0,2,1,4,2,7,2,0	11111111111111111111111111111111111111111111111111	5.64
576	3,5,6,3,2,1,7,1,1,1,7,1,4,5,7	11111111111111111111111111111111111111111111111111	5.64
577	6,1,3,4,7,1,4,4,3,3,4,1,1,5,2	11111111111111111111111111111100000000000000000000	16.93
579	6,7,3,0,5,4,0,6,0,2,5,6,4,5,2	11111111111111111111111111110000111111111111111000	25.4
581	5,3,2,2,1,3,5,4,3,3,4,6,6,6,2	11111111111100000111111111111111100000111111111111	28.22
582	4,7,2,0,6,4,5,1,4,6,0,2,0,6,7	11111000000000000000001111111111111111111111111111	22.58
593	4,7,5,3,7,3,7,4,2,2,2,3,7,5,0	11111111111111111111111111111111111111111111111111	5.64
594	3,4,3,0,3,5,5,6,3,1,6,1,3,7,1	11111111111111111111111111111111111111111111111111	5.64
597	1,6,0,0,0,2,7,0,4,6,1,5,0,1,1	11111100000000111111111111111111111111111111111111	22.58
601	7,2,5,1,5,6,2,3,4,4,2,6,7,7,5	11100000111111111111100000111111111111000001111111	33.86
611	3,3,6,3,4,5,0,5,2,4,2,7,2,1,4	11000000111111111111111111111000000000000000011111	31.04
621	1,6,0,0,3,2,5,3,2,2,5,0,5,1,0	11111111111111111111111111111111111111111111111111	5.64
629	0,4,7,4,1,3,0,7,4,6,7,4,5,4,7	11000011111100001111000011110000011110000111100001	42.33
632	0,2,7,1,1,1,2,6,3,4,5,1,3,3,0	11111111111111111111111111111111111111111100000000	16.93
636	7,6,6,3,4,7,1,5,1,3,7,0,5,1,4	11111111111111111110000000000000000011111111111111	22.58
641	6,2,4,3,6,6,4,1,0,4,0,0,2,7,1	11111111111111111111111111111111111111111111111111	5.64
647	3,0,6,2,6,6,1,2,1,0,4,1,3,5,7	11111111111111111111111111111111111111100000000000	16.93
649	3,5,2,4,6,3,7,7,5,7,5,0,0,5,4	11111111111111111111111110000000000000000000000000	16.93
651	7,0,5,1,5,4,5,1,1,7,3,0,6,3,3	11111111111111111111111111111110000000000000000000	16.93
652	1,4,7,3,2,1,0,4,5,6,6,0,2,2,4	11110000000000000001111111111100000000000000001111	28.22
661	5,6,6,0,4,3,3,1,3,5,7,3,2,3,1	11111111111111111111110000000011111111111111111111	22.58
662	5,3,2,6,2,1,0,5,3,2,3,4,7,0,0	11110000001111111000000111111100000011111110000001	28.22
668	1,7,5,7,3,0,1,1,2,5,5,0,2,2,0	11111111111111111111111111111111111111111110000000	16.93
671	1,1,5,6,7,4,7,4,0,5,5,1,2,6,5	11111111111111111111111111111111111111111111111111	5.64
672	7,4,0,6,5,7,0,5,2,4,2,7,5,2,3	11100000000000000001111111111000000000011111111110	31.04
679	7,6,7,1,5,6,4,1,4,2,4,0,1,1,1	11111111111111111111111111111111111111000000000000	16.93
700	1,6,3,7,1,1,5,6,0,0,6,2,0,5,0	11111111111111111111111111111111111111111111111111	5.64
701	1,3,4,2,1,0,0,6,0,5,2,5,5,7,7	11111000011111111111000001111111111000001111111111	31.04
703	2,7,1,7,5,4,2,6,2,5,7,0,3,2,1	11111111111111111111111111111111111111100000000000	16.93
705	6,6,6,5,4,1,6,6,3,5,3,1,4,6,7	11111111111100000000000000011111111111111111110000	28.22
707	3,2,3,1,3,5,4,7,6,1,1,1,1,0,7	11100000000000000000011111111111111111111111111111	22.58
710	1,7,2,3,1,1,6,5,5,3,2,1,3,7,1	11111111111111111111111111111111111111000000000000	16.93
713	4,2,2,0,4,4,0,4,0,1,2,1,3,2,2	11111111111111111111100000000000111111111111111111	22.58
720	0,3,3,6,2,7,5,4,6,1,1,7,2,0,2	11100000111111111111111111111111000000111111111000	33.86
721	3,3,4,2,1,1,6,6,7,4,7,7,3,0,0	11111000001111111111111000001111111111111000001111	28.22
727	7,5,1,1,3,7,5,1,6,6,7,4,5,2,2	11111000000111111111111100000011111111111110000000	25.4
733	5,7,6,6,2,3,2,5,4,7,5,7,2,2,1	11100000111111111111111110000001111100000011111100	39.51
737	3,1,0,5,4,2,0,6,0,7,1,0,1,7,3	11111111111100000000000000000000000000000011111111	22.58
739	6,0,4,7,2,0,1,4,2,6,3,2,1,5,3	11111000000000000011111111111111111111111111111111	22.58
743	7,7,2,6,0,2,1,5,5,2,3,0,6,3,4	11111111100000000000000001111111100000001111111000	33.86
745	5,5,6,2,3,1,2,4,7,0,7,1,1,2,1	11111111111111111111111111111111111111111111110000	16.93
747	4,2,4,4,7,3,1,0,6,5,6,6,2,6,0	11111110000011111111111111111111111100000111111111	28.22
770	4,7,5,0,5,2,5,0,7,1,3,5,5,5,5	11111111000000111111111111111000000111111111111111	25.4
771	7,4,0,5,4,1,5,7,3,2,4,0,1,3,4	11111111111111111111111111111111111110000000000000	16.93
773	0,3,2,0,1,1,3,0,6,6,6,5,5,0,0	11111110000011111111110000111111111110000111111111	33.86
777	3,4,7,5,6,7,4,3,7,0,6,4,6,4,1	11111111111111111111111111111111111111111111100000	16.93
781	3,0,6,1,2,2,6,7,1,0,6,7,4,4,7	11111111111111111111111111111111111111000000111111	22.58
783	7,1,1,0,5,7,6,7,5,1,3,0,0,1,6	11111111111111100000000000000000000000000000000000	16.93
789	4,4,2,5,1,6,6,4,0,1,6,7,4,2,2	11111111111111111111111111111111111111111111111111	5.64
805	0,6,7,5,0,1,1,2,0,4,3,7,4,0,0	11111111111100000111111110000000011111110000000011	36.69
807	3,7,4,0,7,6,5,6,2,4,6,0,6,1,1	11111111111111111111111111111111111111111111111111	5.64
816	6,4,4,0,0,6,6,4,1,2,1,0,4,3,3	11111111111111111111111111111111111111111111111111	5.64
817	4,3,3,6,3,1,0,1,4,5,3,3,2,4,4	11000000001111111111111111111111000000000000011111	31.04
830	4,3,1,7,5,0,7,1,2,2,3,3,4,2,6	11111111100000000001111111111111111111111100000000	28.22
839	7,4,4,3,0,4,4,4,6,4,1,2,3,7,0	11111111111111111100000000001111111111111111111111	22.58
841	2,4,6,5,6,1,0,1,0,0,3,2,4,2,6	11111111111111000000000111111111111111111000000001	28.22
842	5,4,7,2,1,3,6,3,5,7,3,7,7,0,7	11000011111111100001111000011111000011110000111110	39.51
847	3,7,3,1,4,1,7,5,0,1,2,7,5,6,1	11111111111111111111111111111111111111111111111111	5.64
851	1,6,2,3,0,3,6,4,3,5,7,7,4,2,1	11111111111000111111111111100011111111111100001111	33.86
855	2,6,4,0,0,4,2,1,4,6,1,7,2,7,1	11111100000111111111111111110000111111111111111000	33.86
857	2,4,1,1,4,1,7,7,4,3,5,0,6,5,5	11111111111111111111111111111111111111111111111110	14.11
858	5,0,5,7,1,4,4,4,4,0,5,4,2,7,0	11111111111111111111111111111111111111111111111111	5.64
862	5,5,2,2,4,7,4,6,1,2,2,1,0,0,1	11111111111111100000000000000000001111111111111111	22.58
863	6,1,1,2,5,1,7,1,5,2,3,0,4,5,6	11111111111111111111111111111111000000000000000000	16.93
864	5,1,6,0,0,1,1,4,0,5,4,4,2,6,3	11111111111111000000111111111111111111100000011111	28.22
865	2,3,5,3,3,1,6,5,1,0,4,0,3,3,1	11111111111111111111111111111111111111111111111111	5.64
866	7,0,1,4,6,5,4,1,6,0,6,6,0,6,7	11111111111100000000111111111111111111111111111111	22.58
870	4,5,2,7,0,4,4,6,1,7,0,5,0,1,5	11100000000000011111111111111111111111111111111111	22.58
876	2,1,7,6,6,3,3,5,3,1,5,5,3,0,0	11111111111000001111111111111111111000001111111111	28.22
882	4,1,2,6,2,4,5,4,0,2,3,4,2,4,2	11111111111111111111111111111111111111111111111000	16.93
886	2,2,3,6,7,2,1,0,0,6,3,2,0,3,6	11111100000000000001111111111111111111111111111111	22.58
896	3,4,6,1,0,3,0,7,6,2,6,3,7,5,6	11110000111111000011111000011111000011111000011111	31.04
898	0,7,0,7,7,0,6,2,4,7,3,0,5,1,3	11111111100000000000000000000000001111111111110000	28.22
911	2,7,2,3,3,7,7,7,2,3,5,1,7,6,3	11111111111111111111111111111111111111111111111111	5.64
921	3,1,3,3,2,4,6,7,5,3,6,5,4,3,3	11111110000001111111111111110000011111111111111100	31.04
926	7,4,0,6,7,1,6,0,2,4,7,0,4,3,5	11111111111111111111111111111111111111111100000000	16.93
928	5,0,5,7,0,1,5,6,7,4,2,0,0,2,3	11111111100000000000000000000000000000000001111111	22.58
940	2,0,0,5,4,7,3,4,5,3,5,2,3,7,0	11111111111111111111111111111111111111111111110000	16.93
947	6,1,2,1,5,2,2,4,3,4,0,6,2,0,3	11000000000111111111111111111111111111111111100000	28.22
949	2,0,7,1,7,6,7,5,3,0,5,1,6,7,5	11111111111111111111111111111111111111111111111111	5.64
958	3,0,4,4,7,7,7,6,2,4,2,3,5,4,0	11111111111111111111111111111111111111100000000111	22.58
964	1,1,0,2,4,4,7,1,0,7,4,6,4,4,3	11111111111111100000111111111111111111111110000011	28.22
982	7,1,1,0,5,3,1,5,1,4,4,1,4,2,3	11111111100000000000001111111111111100000000111111	31.04
984	1,4,0,5,7,2,6,6,4,3,5,6,5,3,7	11110000001111111111111000111110000111100001111000	42.33
987	1,3,5,5,4,6,2,0,0,2,5,2,6,1,5	11111111111111100000001111111111111100000001111111	25.4
989	5,6,1,5,6,1,6,7,2,0,4,0,0,5,6	11111111111111111111111111111111111111111111111111	5.64
993	0,7,0,3,6,2,6,5,1,5,7,4,1,7,5	11111111111111111111111110000000001111111111111111	22.58
994	5,1,6,7,3,2,2,3,0,0,6,0,5,2,0	11111111111111111111111111111111111111111111111111	5.64
997	5,4,1,4,4,3,0,4,4,2,3,0,5,7,4	11111111110000000000000000000111111111000000001111	31.04
1001	0,7,1,7,6,0,3,5,2,7,0,0,2,1,5	11111000000000000000000000000000000000111111111111	22.58
1002	3,4,1,4,3,5,0,3,6,3,3,6,0,0,1	11100000000000000000000000000000000000000000000000	16.93
1004	6,4,1,7,3,3,0,4,5,1,5,3,1,2,4	11100000000111111111111111111111111111111111111111	22.58
1005	0,7,3,5,0,0,2,4,5,6,4,1,5,5,0	11111111111111111111111110000000001111111111111111	22.58
1008	7,7,6,0,5,0,6,5,0,6,4,6,5,1,2	11111111111111111110000001111111111111111111111111	22.58
1010	4,5,7,4,7,1,6,7,4,4,3,2,0,2,1	11111111111110000000000000001111111111111111111111	22.58
1012	2,3,3,2,6,6,7,6,7,0,4,0,0,2,4	11111111111111111111111111111111111111111111111111	5.64
1016	5,0,4,0,5,6,5,1,3,5,4,4,6,5,6	11111100000011111111111000000111111111111000000111	33.86
1018	0,6,4,6,1,4,2,7,5,0,1,1,0,4,2	11111111111111111111100000000000000011111111111111	22.58
1019	4,1,5,5,1,4,5,1,6,5,5,7,1,1,3	11000001111111111111111111111111111111111111111111	22.58
1020	0,5,0,0,6,1,7,5,7,4,5,7,4,3,4	11111000001111111111111111000001111111111111111000	28.22
1021	6,7,3,3,1,7,5,5,6,4,0,6,7,0,2	11100000111111111111111111111111111110000000000000	25.4
1024	4,6,3,3,6,6,4,0,4,5,0,5,4,1,6	11000000001111111111111111111111111111111111110000	28.22
1027	0,7,5,2,7,5,7,5,3,1,4,0,0,3,4	11111111111111111111111111111111111111111111111111	5.64
1031	6,3,5,4,4,6,1,0,3,6,0,5,6,2,7	11000000111111111111111111111111111110000000000000	25.4
1038	1,4,0,5,2,5,3,7,1,5,2,7,0,2,6	11100000011111111111111111111111111111111111111111	22.58
1043	3,4,7,0,1,5,1,1,3,7,3,5,2,4,4	11110000011111111111111110000011111111111110000011	33.86
1044	6,2,7,6,5,5,6,5,4,1,7,1,7,6,6	11111111111111111111111111111111111111111111111111	5.64
1054	7,4,4,3,5,4,7,5,0,5,2,3,7,3,1	11111111111111111111111111111111111110000000011111	22.58
1055	3,7,5,4,0,1,3,7,5,7,1,6,7,1,3	11000001111111111111000111110000111110000111100000	39.51
1056	4,5,4,7,3,1,5,4,7,4,7,2,7,3,3	11111111100000000011111111111100000000011111111111	25.4
1058	1,6,0,5,0,5,5,0,4,3,4,6,2,2,1	11111110000011111111111111111111000001111111111111	28.22
1065	0,3,2,5,2,7,2,5,4,7,1,7,1,5,0	11111000000111111111111111111111111111000000011111	28.22
1069	6,6,3,4,3,7,7,7,5,7,0,2,1,1,6	11100000000000000111111111111111111111111111111111	22.58
1071	1,5,4,4,4,2,0,2,3,4,3,7,6,4,7	11000011111111110000111110000011110000011111000001	42.33
1075	6,2,4,2,0,4,3,6,6,2,7,1,0,3,5	11111111111000000000000000001111111111111111111111	22.58
1078	1,2,2,2,5,0,1,4,2,4,4,5,4,6,1	11111111100000011111111111111111000000111111111111	28.22
1079	0,2,0,1,0,7,0,3,5,6,5,0,2,0,3	11111111111111111111111111111111111111111111111111	5.64
1080	0,4,1,0,0,7,5,2,0,1,3,2,6,2,1	11111111111111111111111111111111111111111111111111	5.64
1083	5,7,5,1,7,2,5,5,1,3,0,5,2,6,6	11111111000000001111111111111111111111111111111111	22.58
1087	0,0,2,5,7,3,5,7,2,6,4,4,4,7,3	11111111111100000001111111111111111111000000111111	28.22
1090	3,1,6,7,5,1,4,2,3,5,3,7,0,3,2	11110000001111111111111111111111111111111111111111	22.58
1091	2,1,3,3,5,1,2,7,5,2,2,3,0,2,2	11111000000000001111111111111111111111111111111111	22.58
1093	6,3,6,6,0,3,5,6,4,6,3,2,5,6,2	11111111111100000000111111111111111000000001111111	28.22
1095	2,5,1,2,2,5,0,2,6,3,5,5,0,4,2	11110000011111111111111111111111111111111111111111	22.58
1097	0,3,1,5,2,2,3,3,3,0,2,0,1,3,4	11111111111111111111111111111111111111111111111111	5.64
1100	7,7,5,7,2,7,1,2,5,6,4,7,5,2,1	11100011111111110000000111111100000011111110000000	39.51
1107	2,7,5,1,4,6,6,0,4,1,5,6,5,7,7	11111111111111000001111111111111111100000111111111	28.22
1109	2,6,6,4,6,4,1,6,1,4,2,2,5,7,6	11111111000000001111111111110000000011111111111100	28.22
1110	2,5,0,7,6,5,6,5,3,0,3,0,3,6,3	11111111111111111111111111111111111111111111111111	5.64
1111	1,7,0,6,5,7,5,6,0,7,5,6,7,4,2	11111111111111111100001111111111111111110000011111	28.22
1112	3,3,3,0,6,1,5,0,0,5,5,4,5,2,4	11111111111111111100000001111111111111111111111110	25.4
1113	0,4,1,5,0,3,4,1,7,7,6,6,2,3,1	11111000011111111111110000111111111111000001111111	33.86
1116	0,4,7,5,0,4,4,3,7,7,7,0,1,2,3	11111111111000000000000000000111111111111111100000	28.22
