file_number	genotype_raw	phenotype_binary	complexity_entropy
190	5,3,4,3,7,3,3,7,6,4,6,3,4,5,2	11111111100000000111111111111111100000000011111111	28.22
200	2,5,4,0,7,0,0,0,1,6,3,0,4,6,6	11111111111100000000000000000000011111111111111100	28.22
205	4,7,7,6,1,5,1,5,3,7,1,6,7,7,0	11111100001111111111000011111111100001111111110001	33.86
209	0,6,1,4,5,1,1,0,6,4,2,4,6,2,6	11000000111111111111100001111100000111110000011111	33.86
217	0,6,7,6,3,4,3,2,6,5,2,0,5,4,6	11111100000000000000111111110000000000000011111111	25.4
219	5,0,0,4,2,6,4,7,1,3,3,4,2,5,0	11111111111111111111111111111111111111110000000111	22.58
224	1,7,6,1,4,2,7,6,7,6,7,3,3,6,0	11111111111111111111111111111111111111111111111000	16.93
226	6,2,6,1,1,5,7,0,0,1,7,0,0,6,2	11111111111111111111111111111111111111111111111111	5.64
232	4,5,5,4,1,3,5,2,3,7,3,2,0,4,4	11111110000000000000111111111111111111111111111111	22.58
236	5,1,1,4,3,3,3,6,5,0,6,1,4,7,2	11111111111111111111111111111111111111111111111111	5.64
237	6,0,7,2,2,1,7,2,5,5,7,2,4,5,7	11111111110000000000111111111111111100000000000111	28.22
241	1,2,3,0,5,2,5,0,2,4,5,1,6,3,6	11111111111111111000000000000111111111111111111000	25.4
242	4,5,0,0,6,4,1,1,6,6,1,1,2,2,5	11110000000000000001111111111111111111111111100000	28.22
245	3,2,3,7,5,2,3,5,0,6,5,1,7,2,5	11111111111111111000000000001111111111111111110000	25.4
247	4,3,5,1,4,5,6,4,0,5,6,3,2,6,0	11111111111111111111111111111111111111111111111111	5.64
250	2,4,4,7,2,1,6,3,0,6,1,1,3,4,0	11111111111111111111111111111111111111111111111111	5.64
257	7,2,7,2,1,7,4,6,7,1,3,2,7,7,1	11111111111111111111111111111111111000000011111111	22.58
258	4,6,7,0,3,2,2,6,0,2,2,2,5,1,1	11111111111111111111111111111111110000000001111111	22.58
260	5,3,2,0,4,2,0,7,2,0,3,0,0,6,2	11111111111111111111111111111111111111111111111111	5.64
261	3,0,1,2,7,0,7,3,1,4,4,2,3,3,3	11111111111111111111111100000000000000111111111111	22.58
263	1,7,1,1,7,7,2,6,1,1,7,4,5,4,4	11111111111111111111111111110000001111111111111111	22.58
264	0,0,3,2,6,6,4,2,1,3,4,1,7,5,7	11111111111111111111111110000000000111111111111111	22.58
265	0,3,7,2,6,1,5,5,6,1,3,5,5,2,0	11111111111111111111000000111111111111111111111110	25.4
266	2,4,1,6,1,3,6,7,6,6,0,5,4,2,2	11100000001111111111111111111111111111111110000000	25.4
268	2,0,7,3,0,6,5,4,6,1,0,3,2,4,1	11111111111100000001111111111111111111111111110000	28.22
270	3,5,5,5,6,6,7,4,3,5,5,0,7,7,4	11111111111111111111111111111111111111111111111111	5.64
271	1,1,1,1,0,7,7,6,5,2,7,6,3,3,5	11111111000011111111111110000011111111111110000111	33.86
275	4,2,1,4,5,6,7,6,4,5,5,0,0,4,7	11111111111111111111100000000000000000000000000000	16.93
278	4,7,7,5,3,6,1,1,2,0,3,4,3,3,4	11111111111000000111111111111111100000111111111111	28.22
283	3,0,6,7,7,6,1,7,1,4,5,6,0,5,2	11111110000001111111111111111111111111111111111111	22.58
294	3,1,4,2,6,6,4,5,4,0,6,1,3,7,0	11111111111111111111111111111111111111111111111111	5.64
296	7,1,7,2,4,7,6,3,2,1,6,3,0,5,1	11111111111111111111111111111111111111111111111111	5.64
305	2,4,3,1,0,4,0,0,7,7,0,5,6,0,0	11110000000000000000000000001111111111111111110000	28.22
314	6,1,2,7,6,5,0,3,6,6,6,4,5,6,2	11100000111111111000000001111111000000001111111000	36.69
320	3,2,2,1,5,7,3,0,2,5,3,2,0,6,1	11111111111111111111110000000000001111111111111111	22.58
325	5,2,6,5,7,1,5,7,0,2,7,1,0,1,3	11111111111111111111111111111111111111111111111111	5.64
326	1,7,0,1,4,6,1,3,1,0,0,2,1,2,7	11111111000000000000001111111111111111111111111111	22.58
329	4,4,4,1,0,2,4,0,3,4,3,0,7,7,1	11111111111111111111111111111111111111111111111111	5.64
330	3,7,3,2,2,6,4,2,2,7,3,4,0,3,3	11111100000000111111111111111111111111111111111111	22.58
335	2,6,5,3,6,1,3,7,4,6,5,7,0,2,5	11100000111111111111111111111111111111111111111111	22.58
338	7,7,5,3,7,3,5,7,0,7,6,4,0,7,1	11111111111111111111111111111111111111111111111111	5.64
339	4,5,7,4,1,1,1,0,2,0,2,0,7,4,2	11111111111111111111111111111111111111111111111111	5.64
343	3,4,3,7,7,0,1,1,4,4,0,4,4,6,6	11100000000011111111111111111111111111111111111111	22.58
347	5,1,5,1,1,5,2,0,2,4,2,6,3,3,5	11100000111111111111111100000001111111100000000111	39.51
350	6,4,7,5,0,3,5,3,1,4,4,0,1,1,5	11111111111111111111110000000000000000000000000111	22.58
354	2,6,7,2,0,1,4,5,1,0,2,1,4,2,0	11111111111111111111111111111111111111111111111111	5.64
358	0,1,7,4,6,5,0,4,3,1,0,4,6,7,6	11110000001111111111111111111111111100000000111111	31.04
363	3,5,1,1,0,2,2,3,6,5,5,7,7,2,3	11100011111111000111100011110001111000011100001110	39.51
364	0,3,7,0,4,4,0,0,5,7,7,4,1,0,0	11111111100000011111111111100000000011111111100000	33.86
365	2,2,6,4,5,7,1,4,4,0,2,3,1,7,5	11111111111000000001111111111111111111111111111110	25.4
373	6,6,4,2,3,0,2,2,6,4,4,6,4,7,3	11110000001111111111111110000001111111111111110000	28.22
376	2,6,4,6,0,4,3,0,7,1,4,1,6,3,0	11111111111111111111111111111111111111111111111111	5.64
377	1,7,7,0,6,5,0,5,5,3,0,3,0,2,1	11111000000000000011111111111111111111111111111111	22.58
380	2,0,3,2,2,6,2,2,2,5,2,0,0,0,3	11110000000000000000000000000011111111111111111111	22.58
383	5,3,0,6,0,5,4,1,7,7,6,6,0,2,5	11000000111111111111111111111111111111111111111111	22.58
386	1,7,4,6,4,1,7,3,5,4,2,3,7,3,5	11111000000001111111111100000001111111111100000000	28.22
397	2,0,5,4,0,7,3,1,4,6,3,1,6,2,2	11111100000000011111111100000001111111110000000111	31.04
401	1,3,2,6,2,0,7,2,7,0,4,3,5,3,2	11111111111111111111111111111111111000000000111111	22.58
405	1,7,7,4,3,6,5,3,1,2,6,2,0,7,0	11111111111111111111111111111111111111111111111111	5.64
412	1,6,0,5,2,6,5,5,6,0,3,0,4,7,3	11111111111111111111111111111111111111111111111111	5.64
443	0,0,3,7,0,7,4,1,5,7,5,1,3,5,0	11111111111111111111111111111111111111000000000111	22.58
454	4,6,4,3,2,6,2,2,1,0,7,3,5,5,2	11111111111111111111111111111111111111111111111111	5.64
461	6,7,7,6,7,7,1,1,7,0,7,7,2,0,5	11100001111111111111111111111111000000000000111111	31.04
466	7,2,3,3,3,3,7,3,0,5,7,1,6,3,3	11111111111111111111111111111111111111111111111111	5.64
470	0,1,5,5,5,1,4,0,3,1,2,0,6,7,3	11111111111111111111111111111111111111111111111111	5.64
476	7,1,3,4,1,3,6,6,5,6,6,4,7,0,0	11111000001111111000011110000111100011110000111100	45.15
478	4,1,0,7,5,4,1,7,2,6,5,0,6,4,0	11111111111111111111111111111111111111111111000000	16.93
479	3,5,1,5,4,5,4,7,4,6,4,0,4,4,3	11111111111111111110000000000000000000000011111111	22.58
481	2,2,2,5,1,5,3,1,0,3,2,0,3,2,4	11111111111111111111111111111111111111000000000000	16.93
482	1,4,6,5,4,0,5,6,0,0,7,3,5,6,3	11111111111111111111111111111111111111111111111111	5.64
485	1,0,1,4,2,4,2,6,5,1,7,2,5,3,3	11111111111111000000001111111111111111000000001111	28.22
486	4,2,5,5,5,6,4,6,3,2,7,2,1,5,6	11111111111111111110000000000001111111111111111111	22.58
492	5,4,4,4,0,3,4,7,4,3,7,4,5,1,3	11111000001111111111000001111111110000001111111110	33.86
493	4,1,6,4,3,3,6,2,1,1,2,5,0,5,5	11111111111111111110000000011111111111111111111111	22.58
500	0,6,2,5,5,6,5,0,3,0,5,5,5,6,3	11111111111111111111111111111111111111111111111111	5.64
501	1,3,0,2,7,7,5,5,6,5,3,3,4,1,0	11111110000000001111111111111111100000000111111111	28.22
509	1,2,7,2,4,1,3,4,4,3,1,0,1,3,7	11111110000000000000000000000000000111111111111111	22.58
512	2,2,1,4,3,0,0,4,7,7,3,0,1,2,4	11111111111111111111111111111111111111111111111111	5.64
515	1,3,1,3,4,7,2,4,2,6,4,2,5,5,1	11111111111111100000000111111111111111100000000111	25.4
527	1,2,4,0,7,5,1,5,7,0,5,1,7,2,2	11111111111111111100000000001111111111111111000000	25.4
533	2,5,3,2,2,2,7,6,6,0,5,7,0,6,4	11111111111111111111111110000000111111111111111111	22.58
540	3,2,1,5,1,2,7,1,4,7,2,6,1,0,1	11100000011111111111111111111111111111111111110000	28.22
549	6,7,5,4,6,2,2,4,6,6,1,0,4,7,5	11111100000000000000000000000011111111111100000000	28.22
551	1,0,1,0,7,7,0,2,6,0,3,0,2,5,0	11111111111111111111111111111111111111111111111111	5.64
552	6,0,2,6,3,4,4,3,7,6,2,0,0,3,5	11110000000000000000000000000000000000001111111111	22.58
556	4,6,4,3,2,3,7,4,3,1,6,5,1,1,1	11111111111111111111111100000011111111111111111111	22.58
561	3,3,1,0,2,3,6,4,7,0,1,4,1,1,0	11111111111111111100000000011111111111111111111111	22.58
566	3,4,1,3,0,7,5,4,7,1,5,2,3,1,5	11111110000000011111111111111111000000000111111111	28.22
568	1,5,6,2,0,2,0,5,3,0,6,2,7,3,4	11111111111110000011111111110000011111111110000011	28.22
569	5,5,1,1,7,0,5,6,3,5,5,4,0,6,3	11111111111000000000001111111111111111111111111111	22.58
571	5,0,5,5,1,3,6,1,1,7,6,6,6,7,5	11111111111000011111111111111000001111111111111000	33.86
573	0,0,6,3,3,5,7,0,2,2,4,2,7,2,0	11111111111111111111111111111111111111111111111111	5.64
576	3,5,6,3,0,5,7,1,1,1,7,1,4,5,0	11111111111111111111111111111111111111111111111111	5.64
577	6,1,3,4,7,1,6,4,3,3,4,1,1,0,3	11111110000000000000000000011111111111111111111111	22.58
579	6,7,3,0,5,4,6,6,0,2,5,6,4,5,2	11111111111111111111111111111111111111111111111111	5.64
581	5,7,2,2,1,3,5,4,2,3,1,6,6,6,2	11111111110000011111111111111111000001111111111111	28.22
582	4,7,2,2,6,4,5,1,4,2,0,2,2,6,7	11111110000000000000001111111111111111111111111111	22.58
593	0,7,5,2,7,3,7,4,2,0,2,3,7,5,0	11111111111111111111111111111111111111111111111111	5.64
594	3,4,3,0,6,5,5,6,3,1,6,5,3,7,1	11111111111111111111111111111111111111111111111111	5.64
597	2,6,0,0,0,2,7,5,4,6,1,5,0,1,3	11110000000001111111111111111111111111111111111111	22.58
601	7,3,5,1,5,6,6,3,4,4,2,6,7,7,5	11111000000111111111111000001111111111111000001111	33.86
611	1,3,2,3,4,7,0,5,2,4,2,7,2,1,4	11100000000000000000000001111111111111111000000000	28.22
621	1,6,0,7,3,2,5,3,2,2,5,0,6,1,0	11111111111111111111111111111111111111111111111111	5.64
629	0,4,0,4,1,3,0,7,4,6,0,2,5,4,7	11000000000111111111111111111111111110000000000000	25.4
632	6,2,0,1,1,1,2,1,3,4,5,1,3,3,0	11111111111111111111111110000000000000001111111111	22.58
636	5,6,6,0,4,7,3,5,1,3,7,0,5,1,4	11111111111111111111111111111111111111111110000000	16.93
641	6,2,4,3,6,6,4,1,0,1,0,0,1,7,1	11111111111111111111111111111111111111111111111111	5.64
647	3,0,6,3,6,7,1,2,1,0,0,1,3,5,7	11111111111111100000000000001111111111111111111111	22.58
649	3,6,2,4,0,3,7,7,5,7,5,0,5,5,4	11111111111111111111111110000000000000000000111111	22.58
651	7,0,5,1,4,3,5,1,1,7,6,0,6,3,3	11111111111111111111111111111111111111111111111111	5.64
652	1,4,7,3,2,1,7,4,5,6,6,0,0,2,7	11111111111000000000000000000000000000000000011111	22.58
661	5,6,3,0,4,4,3,6,3,5,7,3,2,3,1	11111111111111111111000000001111111111111111111111	22.58
662	4,3,2,6,2,1,0,2,3,2,3,2,7,0,0	11111000000011111110000001111110000001111110000001	36.69
668	1,7,5,7,1,0,3,0,2,5,5,0,2,2,0	11111111111111111111111111111111111111111111111111	5.64
671	1,1,5,6,7,4,7,4,0,5,7,1,2,1,5	11111111111111111111111111111111111000000000000000	16.93
672	6,4,0,2,5,7,4,5,2,4,2,7,5,2,3	11100000111111111111111000000001111111110000000011	36.69
679	7,6,2,1,5,6,4,1,6,2,2,0,1,1,1	11111111111111111100000000000000000000000000000000	16.93
700	3,6,3,7,4,1,5,6,0,1,6,2,0,5,0	11111111111111111111111111111111111111111111111111	5.64
701	1,3,4,2,1,5,0,6,0,7,2,5,5,7,7	11110000111111111110000011111100000011111000000111	42.33
703	2,1,1,7,5,3,2,1,2,5,7,0,3,2,1	11111111111111111111111111111111111110000000000000	16.93
705	0,6,6,5,4,1,6,6,3,5,3,2,4,6,1	11111111111111111111111111111100000000011111111111	22.58
707	3,2,3,1,3,5,4,1,6,1,1,6,4,0,7	11000000111111111111111111111000000000011111111110	33.86
710	1,3,2,3,5,1,6,5,6,3,2,1,3,7,1	11111111111111111111111111111111100000000000000011	22.58
713	4,2,2,0,4,4,0,4,0,7,2,2,3,2,3	11111110000000001111111111111111100000000011111111	28.22
720	1,3,0,6,2,7,5,4,6,1,2,7,2,0,2	11100000111111111111111111111111100000000000001111	31.04
721	3,3,4,1,1,1,6,6,7,4,1,2,3,0,0	11111100000000000011111111111111111110000000000001	28.22
727	6,5,1,1,3,7,5,1,6,6,7,4,1,6,2	11111111100000000111111111111111111111111111111111	22.58
733	6,7,6,6,2,0,2,5,4,6,5,7,2,2,1	11110000111111111111111111111111100000111111111111	28.22
737	4,1,1,5,4,2,7,6,0,7,1,0,1,7,3	11111111111111111111111111111111111111111111111111	5.64
739	6,0,4,7,1,0,1,3,2,6,3,2,1,5,6	11110000000000001111111111111111111111111111111111	22.58
743	7,7,2,6,2,6,1,2,5,2,3,0,6,3,4	11111111100000000000000000111111100000001111111100	33.86
745	5,5,6,2,2,1,2,4,7,0,7,7,1,1,1	11111111100000011111111111111111111111111111000000	25.4
747	4,2,0,0,7,3,1,0,6,5,6,6,2,3,0	11111000000111111111111111111111110000000001111111	31.04
770	4,7,1,0,5,2,5,0,4,5,3,5,5,5,5	11111000000011111111111111100000011111111111111100	31.04
771	7,4,0,5,4,1,3,1,3,2,4,0,1,6,4	11111111111111111111111111111111111111111110000000	16.93
773	0,3,2,0,1,7,3,0,4,6,6,5,5,6,0	11111111111111111111111111110000111111111111111111	22.58
777	1,4,7,5,6,7,4,3,0,0,6,4,4,4,1	11111111111111111111111111111111111111111111111111	5.64
781	3,0,6,0,2,2,0,7,1,0,6,7,1,4,7	11111110000011111111111111111111111000001111111111	28.22
783	3,1,1,0,5,7,5,7,5,1,3,0,0,3,6	11111111111111111111111110000000000000000000000000	16.93
789	2,4,2,5,7,6,6,4,0,1,1,7,4,2,2	11111111111111111111000001111111111111111111111111	22.58
805	0,6,1,5,0,1,1,2,0,2,3,7,4,3,0	11111111111111111111111111111100000111111111111111	22.58
807	7,7,4,0,7,6,5,6,2,2,6,7,6,1,1	11111111111111111110000111111111111111111111000011	28.22
816	6,4,4,0,0,6,6,4,1,5,4,0,4,1,3	11111111111111111111111111111111111000000000000000	16.93
817	0,2,3,6,3,1,0,1,1,5,3,3,2,4,4	11110000000111111111111111110000000111111100000001	36.69
830	4,2,1,7,6,6,7,1,2,2,3,3,4,2,6	11111111100000000011111111111110000001111110000001	36.69
839	7,4,1,3,0,4,4,4,7,4,2,2,3,7,0	11111111111111111111000000000011111111111111111111	22.58
841	0,4,2,1,6,1,0,1,0,0,3,2,4,2,6	11111111111111110000000001111111111111111110000000	28.22
842	5,4,7,2,2,3,6,1,5,7,3,7,7,2,7	11000011111111110000111111111100001111111111000011	28.22
847	3,7,3,1,4,1,7,5,5,1,7,7,5,6,7	11111111111110000011111111111111111111000001111111	28.22
851	1,6,2,3,0,4,6,4,7,0,7,7,4,2,1	11111111111111111111111111110000011111111111111111	22.58
855	5,6,4,4,0,4,2,1,4,6,1,7,2,7,6	11000000111111111111111111111111000000000000001111	31.04
857	2,4,1,7,4,1,7,7,4,3,5,0,6,0,0	11111111111111111111111111111111111111111111100000	16.93
858	5,0,5,7,1,4,4,4,4,7,5,2,2,7,7	11111100000000001111111111111111111100000000001111	28.22
862	5,3,2,2,4,7,3,6,4,2,2,1,0,0,1	11111110000000000000000000111111111111111111111111	22.58
863	6,1,1,2,7,2,6,1,5,2,3,0,4,5,6	11111111111111111111111111110000000000000000000000	16.93
864	5,1,6,0,0,1,1,7,0,5,4,4,2,6,6	11111111100000011111111111111111000001111111111111	28.22
865	2,3,5,3,3,1,3,5,1,0,0,0,3,0,1	11111111111111111111111111111000000000000000000000	16.93
866	7,0,7,4,6,5,4,1,6,3,7,6,0,6,7	11110000000111111111111111111111111111111111111111	22.58
870	4,5,2,7,0,4,4,6,1,7,5,5,0,1,5	11100000001111111111111111111111111111111111111111	22.58
876	2,6,7,6,6,3,3,5,3,6,4,5,3,0,0	11111000001111111111111110000001111111111111100000	31.04
882	4,1,4,7,2,4,5,4,0,2,2,4,2,4,2	11111111111111111111111111111111111111000000011111	22.58
886	2,2,3,3,7,2,5,0,5,6,3,2,0,3,6	11110000000000000001111111111111111111111111111111	22.58
896	3,4,0,1,0,3,6,7,6,2,6,3,7,5,1	11111111111111111111111111111110000000111111111111	22.58
898	0,7,0,4,7,0,6,2,4,7,3,0,4,6,3	11111111111111111111111111100000000000000000000000	16.93
911	2,7,2,3,0,1,7,7,4,3,5,1,7,6,3	11111111111111111111111111111111111111111110000000	16.93
921	3,1,3,2,2,4,1,7,5,3,6,5,4,0,3	11000011111111111000000001111111000000001111111000	36.69
926	7,4,4,6,7,1,6,1,2,4,7,0,6,3,5	11111111111111111111111111111111111111111111111110	14.11
928	5,0,5,2,4,1,5,6,7,4,2,0,0,2,0	11111111111111111111111111111000000000000000000000	16.93
940	2,0,7,5,4,7,3,4,7,7,5,2,3,7,0	11111111111111111111000000000111111111111111111111	22.58
947	6,1,2,2,5,2,2,4,3,4,0,6,6,5,3	11100000001111111111111111111111111111111111000000	25.4
949	2,0,7,1,7,6,7,2,3,5,5,1,6,7,5	11111111111111111111111111110000000000011111111111	22.58
958	1,5,4,4,1,7,7,6,2,4,2,3,5,4,0	11111111111111111111111111111111111111111110000001	19.75
964	1,1,0,2,4,4,7,1,0,7,4,6,0,4,3	11111111111111100000011111111111111111111111111111	22.58
982	7,1,1,0,5,3,1,5,2,4,3,3,4,2,3	11110000000011111111111111000000011111110000000111	36.69
984	1,4,0,4,7,2,6,6,4,3,1,6,5,3,7	11100000001111111111111111111110000000111111110000	33.86
987	1,3,5,5,4,6,1,0,0,0,5,4,6,1,5	11111111111111111100000111111111111110000011111111	28.22
989	5,1,1,5,6,1,6,6,2,0,4,0,0,5,5	11111111111111111111111111111111111111111111111111	5.64
993	0,0,0,3,6,2,6,5,1,5,7,4,1,6,5	11111111111111111111000000000111111111111111111111	22.58
994	5,1,6,7,3,2,2,3,0,0,3,0,5,2,1	11111111111111111111111111111111111111111111111111	5.64
997	7,4,1,4,4,3,0,4,1,2,3,0,0,7,4	11111111111111111111110000000000000000000000000000	16.93
1001	0,7,1,7,3,0,3,5,2,7,0,5,6,1,5	11100000001111111111111111111111111111111100000000	25.4
1002	3,4,1,4,3,5,0,3,6,3,7,1,0,4,1	11111111100000000000000011111111111111111111111111	22.58
1004	1,4,6,7,3,3,0,4,5,1,5,0,1,2,4	11111110000000000000000000111111111111111111111100	28.22
1005	0,7,5,5,0,0,2,1,2,6,4,1,5,5,0	11111111111111111111111111111111111111111111111110	14.11
1008	7,7,0,0,5,0,6,5,0,6,2,4,5,1,2	11111111111000000001111111111111111111111100000000	25.4
1010	4,5,7,4,6,1,2,7,4,4,3,2,0,2,1	11111110000000000000011111111111111111111111111111	22.58
1012	2,5,3,2,6,6,7,6,7,0,4,0,0,2,6	11111111111111111111111111111111111111111111100000	16.93
1016	5,0,4,0,5,6,5,1,3,5,2,4,4,0,6	11000000011111111111111110000000001111111110000000	33.86
1018	0,6,5,1,1,4,3,7,5,0,1,1,0,4,2	11111111111111111111111111110000000000000001111111	22.58
1019	2,1,5,5,3,4,5,5,6,5,5,7,1,1,3	11000001111111111111111111111111111111111111111111	22.58
1020	0,5,0,0,6,5,7,5,7,6,5,7,6,3,4	11110000111111111110000011111111110000011111111110	33.86
1021	6,7,3,3,1,7,5,5,6,4,0,0,5,7,2	11111111111111110000000000000000000000011111111111	22.58
1024	3,6,3,3,6,6,4,0,4,5,0,1,4,4,6	11111000000000000000001111111111111111111111111111	22.58
1027	0,6,3,2,7,0,7,5,3,1,4,0,0,3,4	11111111111111111111111111111111111111111111111111	5.64
1031	6,3,5,5,4,6,1,0,3,6,6,1,6,2,7	11100000000011111110000001111110000001111110000001	36.69
1038	1,7,0,5,2,1,3,7,1,5,2,3,0,2,6	11111000000000001111111111111111111111111111111111	22.58
1043	3,4,7,0,1,5,1,1,4,0,0,5,2,4,4	11111100000001111111111111111111111111111111000000	25.4
1044	6,2,7,6,2,5,6,5,4,0,7,1,7,1,6	11111111111111111111111111111111100000000000111111	22.58
1054	7,4,4,3,5,4,4,5,3,5,2,3,7,3,1	11111111000000001111111111111000000001111111111111	25.4
1055	3,2,5,4,0,1,6,1,5,7,1,6,7,1,3	11000001111111111111000111110000111110000111100001	42.33
1056	4,5,4,7,3,1,5,4,7,7,6,3,7,3,3	11110000000011111111000000001111111110000000111111	33.86
1058	7,6,0,5,0,5,5,0,4,3,4,6,2,3,3	11110000001111111111111111111111100000000000111111	31.04
1065	0,3,2,2,2,5,2,7,4,7,1,7,1,5,0	11111100000111111111111111111111111111000001111111	28.22
1069	4,6,3,4,3,7,6,7,5,7,0,2,1,4,6	11110000000000000011111111111111111111111111111111	22.58
1071	1,5,4,4,4,0,0,2,3,4,1,7,6,4,3	11000001111111111111111000011111000011111000011111	33.86
1075	6,2,4,2,0,4,3,2,6,7,7,1,1,3,5	11111000000000000011111111111111111111111111100000	28.22
1078	5,2,2,2,5,0,5,4,2,4,4,5,4,6,5	11111111000000001111111111111111111100000001111111	28.22
1079	0,2,0,1,0,7,0,3,5,2,5,7,5,0,3	11100000000001111111100000000011111111000000001111	33.86
1080	0,0,1,0,0,7,5,3,0,1,3,2,3,2,1	11111111111111111111111111111111111111111111111111	5.64
1083	5,4,5,1,7,2,5,5,2,3,0,5,2,6,6	11111100000000111111111111111111111111111111111111	22.58
1087	0,0,2,5,7,3,5,7,2,0,3,4,4,7,0	11111111111111111111111111111111111111111111111111	5.64
1090	4,1,6,4,5,1,2,2,3,5,3,7,0,3,2	11100000011111111111111111111111111111111111111111	22.58
1091	2,0,2,3,5,1,2,7,5,2,2,3,1,2,2	11111000000000011111111111111111111111111111111111	22.58
1093	4,3,3,6,0,3,5,6,4,6,3,2,5,6,3	11111111110000000011111111111110000000011111111111	28.22
1095	1,5,1,2,2,5,0,2,6,3,6,5,0,4,4	11100000111111111111111111111111111111111111111111	22.58
1097	0,2,1,5,0,2,3,3,3,0,2,0,4,3,4	11111111111111111111111111111111111111111111111111	5.64
1100	7,7,5,7,2,7,5,2,5,6,4,6,5,1,1	11110000111111111100001111100011111000011110000111	39.51
1107	2,7,5,1,2,6,6,0,1,1,6,6,5,7,7	11111111111111111111111111111111111111000001111111	22.58
1109	2,6,6,1,6,6,1,6,1,1,2,2,5,7,6	11111111111111100000000111111111111111000000001111	25.4
1110	2,5,0,7,6,5,6,7,3,0,3,0,3,6,2	11111111111111111111111111111111111111111111111111	5.64
1111	1,5,0,6,5,7,5,6,4,7,5,6,7,4,2	11111000001111111111000001111111111000001111111111	25.4
1112	3,3,3,0,5,1,5,3,0,5,5,4,0,2,4	11111111111111111100000000011111111111111111111111	22.58
1113	5,4,1,5,0,3,3,1,7,7,6,6,2,5,1	11110000011111111111111111110000000011111111000000	33.86
1116	0,4,7,5,0,4,4,3,7,7,1,0,1,3,3	11111100000000000000000001111111111111111110000000	28.22
