file_number	genotype_raw	phenotype_binary	complexity_entropy
4971	3,0,2,3,3,2,4,6,6,2,5,2,2,6,1	11111111111111111111111111111111000000000000111111	22.58
4973	1,3,4,7,2,6,5,2,7,5,6,0,7,6,1	11111111111111111111111111111111111111111111111111	5.64
4990	0,2,7,1,7,7,1,1,4,5,0,3,6,2,7	11000000011111111111111111111111111111000001111111	31.04
4993	6,3,2,0,0,1,7,3,0,0,7,1,0,3,0	11111111111111111111111111111111111111111111111111	5.64
4998	0,4,3,6,4,3,2,0,3,4,6,1,1,5,3	11111111111111111000000000000001111111111111111111	22.58
4999	2,5,3,0,6,4,5,2,1,6,3,0,1,3,0	11111111111111111111111111111111111111111111111111	5.64
5009	6,4,6,2,0,2,4,5,3,4,7,2,2,7,0	11111111111111111111111111111111111111111111111111	5.64
5019	3,4,7,7,3,4,0,1,2,5,5,0,5,6,0	11111111111111111111111111111111111111111111111110	14.11
5020	3,6,2,2,4,4,0,2,3,7,4,0,3,7,0	11111111111111111111111111111110000000000000000001	19.75
5022	7,5,3,6,2,7,0,7,4,0,7,6,5,6,6	11111100001111111100000011111100000011111100000011	36.69
5024	7,1,5,0,6,4,3,5,4,1,7,0,3,1,1	11111111111111111111111111111111111111111111111111	5.64
5031	5,5,6,2,2,1,6,5,4,0,6,5,1,2,1	11111111111111111111111111111111111111111111111110	14.11
5041	5,4,1,6,0,6,4,1,4,1,7,5,3,7,0	11111111111111111111111111111111111111111111111111	5.64
5042	1,2,3,6,7,3,1,5,0,2,5,3,2,3,1	11111111111111111111111111111111111111000000001111	22.58
5044	5,1,3,7,7,2,2,0,5,1,4,6,7,5,3	11111100000111111111000111110001111000011110001111	45.15
5046	6,6,6,3,0,6,3,7,2,1,7,6,1,3,5	11111111111000001111111111111111111110000011111111	28.22
5053	1,4,1,1,7,4,1,2,2,0,4,1,3,4,6	11111111111111111111111111000000000000001111111111	22.58
5057	4,5,4,7,6,3,2,5,6,6,5,2,6,2,4	11100000000111111110000011111000001111000001111100	42.33
5068	6,5,7,2,4,6,6,0,1,2,2,7,1,5,4	11111111111110000011111111111111111111111111111111	22.58
5070	5,6,5,1,5,1,6,4,3,5,4,3,3,5,0	11111111111111111111111111111111111111111111110000	16.93
5071	3,1,2,7,4,2,3,7,0,1,6,1,7,2,2	11111111111111111111111111111111111111111111111111	5.64
5075	5,6,1,4,0,0,2,4,0,2,0,2,4,3,4	11111111111000000000000111111111111111111111111111	22.58
5084	0,5,0,7,0,7,5,2,7,2,7,6,5,7,1	11111111111111111111111000011111111111111111110000	25.4
5088	6,2,7,4,4,7,0,3,6,7,6,0,6,0,2	11111111111111111111111111111111111111111111111111	5.64
5095	5,6,1,2,1,5,2,5,4,3,1,6,4,1,5	11000000111111111111111111000000000000111111111111	31.04
5104	7,0,1,4,6,4,6,3,4,1,4,3,5,3,2	11111111111111111111100000000011111111111000001111	31.04
5106	4,2,7,0,5,2,1,2,6,0,3,0,7,6,5	11111111111111111111111111111100000000000000000011	22.58
5108	2,4,6,1,3,6,0,1,2,0,5,3,7,6,4	11111111111111111100000111111110000011111111000001	28.22
5110	5,0,0,3,4,3,4,4,5,1,0,5,4,0,0	11110000000011111111111111111111111111111110000000	25.4
5113	7,3,6,4,0,0,1,2,2,0,0,2,6,6,0	11111111111111111111111111111111111111000000000111	22.58
5116	1,4,0,2,0,6,4,5,0,4,7,1,2,7,4	11111111111111111111111111111111111111111111111111	5.64
5118	5,7,3,0,0,5,4,2,6,6,3,3,0,3,5	11110000000001111111111111111111111111111111111111	22.58
5127	5,6,7,4,7,0,5,6,5,4,2,1,2,4,3	11111111110000000000000000000111111111111111111111	22.58
5129	2,3,7,0,3,7,3,4,6,2,6,2,4,3,7	11111110000000111111111110000000011111111111000000	31.04
5133	2,1,5,5,0,3,1,2,0,0,5,0,6,1,4	11111111111111111111111111111111111111111111111111	5.64
5134	2,3,2,1,4,3,3,4,6,5,4,5,6,3,5	11100000111111111110000011111111110000011111111110	33.86
5139	1,4,1,0,6,4,5,2,6,7,6,1,4,4,1	11111111111111111111111000000000000001111111111111	22.58
5140	5,1,2,1,5,5,3,7,2,2,0,1,6,3,3	11111111110000000000000000111111111111111111111110	25.4
5145	2,6,2,4,7,3,2,4,6,6,5,7,1,6,2	11110000011111111111111111111111111111111110000000	25.4
5156	3,4,6,7,2,7,7,4,7,7,6,6,0,1,6	11000001111111111111111111111111111111111111111111	22.58
5159	1,0,1,5,6,6,4,3,1,3,2,7,2,0,1	11110000011111111111111111111111000000000000001111	31.04
5165	2,2,2,5,6,7,5,6,1,6,5,1,5,4,0	11111111111111111111111111111111111111111111111111	5.64
5172	2,5,0,6,0,7,0,0,0,5,3,3,7,6,0	11111111111111111111111111111110000000000011111111	22.58
5177	3,0,1,0,7,3,4,3,1,2,5,0,7,0,1	11111111111111111111111111111111111111111111110000	16.93
5186	5,6,2,3,4,4,2,6,5,7,5,4,4,6,3	11110000001111111111111100001111100000111110000111	39.51
5189	5,0,2,0,4,7,2,1,2,5,3,7,6,3,5	11100001111111111000000111111000000111111000000111	36.69
5191	0,6,2,1,4,1,0,1,0,3,7,6,6,2,1	11111111111111111111111000011111111111111111110000	25.4
5194	7,2,7,1,4,6,0,0,6,2,2,2,6,3,0	11111111000000011111111100000011111100000011111100	33.86
5197	2,0,1,6,1,1,2,6,3,1,7,2,5,4,1	11111111111111111111111111111111111111111111100000	16.93
5215	3,6,4,5,0,2,2,1,6,2,1,0,3,0,1	11111100000000000000000000111111111111100000000000	28.22
5225	0,4,4,4,0,0,6,6,4,4,7,5,3,2,5	11111000001111111110000011111111100000111111110000	31.04
5226	7,4,1,7,1,1,4,1,3,3,2,6,7,0,0	11110000011111111110000001111110000001111110000001	36.69
5228	7,7,1,2,3,6,2,1,6,3,6,0,1,7,7	11111111111111110000000000000000000000000000001111	22.58
5233	5,1,1,5,2,1,3,3,5,3,7,2,6,4,7	11111100000000001111111100001111100000111110000011	39.51
5236	7,3,5,6,6,6,7,7,6,0,1,6,7,7,4	11111111111111000000111111111111111111111000001111	28.22
5240	7,4,3,5,5,3,7,0,7,2,1,0,2,4,1	11111111111111111111111111111111111110000000000000	16.93
5252	0,2,0,3,5,6,7,4,0,6,1,1,6,7,0	11111111111111111111111111111111111111111111111111	5.64
5269	7,7,7,0,4,4,2,3,2,7,0,4,4,1,5	11110000000111111111111111111111111111111111100000	28.22
5273	3,2,3,7,1,3,2,6,3,4,0,2,1,3,0	11111111100000000000001111111111111111111111111111	22.58
5275	1,2,3,3,6,1,2,3,6,5,2,1,1,7,6	11111000000000000000001111111111111111111111111111	22.58
5293	1,2,1,1,5,0,2,3,7,5,5,1,6,0,0	11111110000000000000111111111110000000000001111111	28.22
5326	0,4,5,4,5,0,3,2,7,5,7,7,0,3,1	11111000001111111111111111111111111111111111111111	22.58
5330	7,7,5,6,1,2,0,3,5,5,3,5,1,5,6	11000000111111111111111111111111111111111111111110	25.4
5334	2,7,6,6,1,5,7,5,5,7,1,6,1,4,1	11111100000111111111111111111111111111111000001111	28.22
5336	5,7,3,2,5,4,6,4,7,1,0,4,4,4,6	11111000000000111111111111111111111111111111111111	22.58
5339	5,1,4,6,0,6,4,7,2,6,3,1,3,1,0	11111111111111111110000000000011111111111111111111	22.58
5340	4,7,1,2,6,6,2,0,7,1,1,1,3,0,2	11111000000000000000111111111111111111110000000000	28.22
5345	2,5,4,6,1,7,6,5,2,4,6,3,0,6,0	11111111111111111111111111111111111111111111111111	5.64
5352	7,2,0,3,4,2,7,0,1,2,7,5,1,0,2	11111100000000111111111111111111111111111111111111	22.58
5370	4,0,3,4,7,5,3,6,6,2,4,3,6,0,0	11111100000001111111100000111110000011111000001111	33.86
5376	4,7,3,0,5,4,3,4,6,1,1,6,7,7,3	11111110000011111111111111110000011111111111111110	28.22
5393	1,1,2,6,3,1,3,2,2,7,6,1,7,2,4	11111111000000000001111111111000000000001111111111	25.4
5402	5,1,5,2,6,4,2,1,6,2,3,3,5,1,7	11000000001111111111100000001111110000000111111000	36.69
5425	6,5,1,3,7,0,4,7,0,2,2,5,7,3,6	11111111110000000111111111111111111100000001111111	28.22
5429	5,6,3,3,4,5,0,1,1,2,7,6,6,0,4	11110000000011111110000000111111100000001111111000	31.04
5437	1,5,6,3,6,4,6,4,1,0,2,4,5,6,5	11111111111111111111111111111111111111111111111111	5.64
5440	4,3,0,6,4,1,5,0,5,1,1,5,0,3,6	11110000000000111111111111111111111111111111111111	22.58
5454	6,5,2,3,6,2,1,0,4,5,5,5,5,7,6	11100000011111111111000011111000001111000001111000	42.33
5462	1,6,1,7,4,5,0,7,6,7,0,2,7,6,5	11000000001111111111111111111111111111110000000000	25.4
5474	1,7,6,0,2,3,4,1,7,6,3,2,1,3,3	11111100000000000111111111111111111111111000000000	28.22
5479	1,0,5,0,2,6,2,6,1,7,2,3,0,4,3	11111100000000011111111111111111111111111111111111	22.58
5483	5,4,0,4,4,2,1,2,2,1,6,5,7,6,7	11111100000011111111000011110000111000011110000111	39.51
5493	2,3,6,7,7,3,6,1,6,0,7,4,1,5,3	11111111111111111111111111111111111111111111111110	14.11
5496	7,4,5,7,7,4,7,3,7,6,4,2,4,7,4	11111111100000000000111111111111111110000000000011	28.22
5497	4,5,4,3,7,2,6,1,7,5,0,0,3,6,5	11111111000000000000000000000000000000001111111111	22.58
5500	5,5,2,1,4,1,7,7,3,2,3,1,6,3,2	11111111111111111111111111111111111110000000000000	16.93
5502	7,1,5,3,6,7,1,1,3,2,6,7,7,3,4	11100001111111000011110000111100001111000011110000	31.04
5506	5,2,0,3,5,7,6,0,4,4,4,4,1,5,4	11111110000000011111111111111111111111111111111111	22.58
5510	1,0,7,6,0,6,4,6,1,0,2,1,0,1,3	11111111111111111111111111111111111111111000000000	16.93
5516	1,4,2,0,0,3,4,0,2,5,3,0,7,0,1	11111111111111111111000000000000001111111111111111	22.58
5520	5,1,4,0,4,5,2,0,2,1,6,2,0,2,3	11111111111111111110000000000001111111111111111111	22.58
5521	2,2,5,2,1,7,1,6,1,0,1,5,4,0,1	11111111000001111111111111100000111111111111100000	31.04
5523	3,0,6,7,5,2,3,3,0,6,1,0,2,4,1	11111111111111111111111111111111111111111111111111	5.64
5524	0,3,3,6,7,5,5,4,1,1,5,6,3,1,0	11111111111111111111111111111111111111111111111111	5.64
5527	1,6,5,4,1,3,7,0,4,5,6,5,7,2,0	11111111111111111111100000111111111111111111110000	22.58
5530	1,6,4,0,4,6,5,1,3,4,2,0,7,0,4	11111111100000000000000001111111111000000000000000	22.58
5541	2,2,2,5,0,0,3,5,1,7,1,6,6,4,0	11111111110000111111111111110000011111111111111000	31.04
5549	7,0,4,5,5,7,5,7,7,0,2,3,6,6,2	11111111111111111111111111110000000011111111111111	22.58
5554	4,0,5,4,0,1,4,0,5,0,5,7,2,3,4	11111111111000000111111111111111111110000001111111	28.22
5562	2,6,1,5,5,4,5,1,6,2,7,0,0,0,0	11111111111111111111111111111111111111111111000000	16.93
5565	4,3,0,7,0,1,3,1,0,5,4,6,0,7,0	11111111111111111111111111111111111111110000001111	22.58
5567	7,1,1,1,7,3,1,1,0,1,7,1,1,7,3	11111111111111111111111111111111111111111111111111	5.64
5570	1,7,0,7,7,5,7,2,1,4,1,6,4,7,6	11111111000000111111111111111111111111000000111111	28.22
5580	7,3,0,6,0,3,0,5,7,7,2,3,0,6,4	11111111110000000000000000000000000000000000000000	16.93
5583	0,5,0,4,1,4,4,1,6,1,5,2,4,6,5	11111111111111111100000000011111111111111111111100	28.22
5596	1,4,4,7,0,7,3,7,7,3,6,1,2,7,5	11111111111110000000000111111111111111110000000000	25.4
5600	7,1,5,7,1,2,7,3,3,5,2,6,5,2,3	11110000011111111111100000011111100000011111100000	33.86
5606	0,7,6,7,1,3,4,4,2,5,0,2,7,6,7	11111100000000111111111111110000000011111111111100	33.86
5613	0,2,3,7,0,2,7,0,4,5,4,3,1,3,1	11111111111111100000000111111111111111111111100000	28.22
5622	2,7,7,7,0,6,2,2,0,0,3,7,0,5,2	11111111111111111111111111111111111111111111111111	5.64
5626	7,7,6,0,6,4,7,5,2,5,2,6,5,5,5	11111110000001111111111111111000000111111111111111	25.4
5630	5,2,1,5,1,7,4,5,2,1,0,7,4,7,1	11111111111111000001111111111111111111111000000111	28.22
5633	0,0,2,1,5,3,4,0,3,0,6,1,7,6,2	11111111111111111111111111111111111111111111111111	5.64
5650	3,6,1,1,2,2,6,5,4,2,3,0,2,7,0	11111111111111111111111111111111111111111111111111	5.64
5654	0,7,4,4,5,1,2,6,2,0,2,0,3,7,7	11111111111111111111111111111111111111111111111111	5.64
5661	6,6,5,3,6,6,3,4,3,3,6,0,5,5,4	11111111111111111111111111111111111111111110000000	16.93
5684	6,7,0,7,1,1,2,0,2,0,4,1,6,7,3	11111111111111111111111111111111111111111111111111	5.64
5689	5,5,3,4,2,3,7,5,0,6,5,2,1,1,0	11111111111111111111111111111111111111111111111111	5.64
5698	6,4,1,0,6,1,1,2,2,1,5,0,5,7,3	11111111111111111111111111111111111111111111111111	5.64
5703	5,7,2,3,6,0,6,7,5,2,4,5,4,7,1	11111111111111111111111110000000011111111111111111	22.58
5712	4,3,4,2,1,7,1,5,6,4,5,4,6,2,2	11100000111111100001111100001111000001111000001111	36.69
5714	7,7,3,6,0,4,2,2,5,1,4,0,6,2,4	11111111111111111000000000000000011111111111111110	25.4
5725	5,3,0,5,4,1,0,1,1,5,4,1,5,0,1	11111110000000111111111100000000011111111100000000	31.04
5726	4,2,4,2,1,7,0,1,3,3,5,0,4,2,4	11111111111111111111111111111111111111111111111111	5.64
5728	2,6,4,7,3,7,1,1,0,2,6,2,2,1,4	11111111111111000000001111111111111111110000000011	28.22
5734	3,4,6,1,2,0,2,4,4,3,0,0,2,4,4	11111111000000000000000000000000000000011111111111	22.58
5735	3,1,1,7,5,1,7,5,4,2,4,2,1,1,2	11111111111100000000000000011111111111111111111111	22.58
5736	6,7,5,2,7,3,4,5,5,2,0,5,1,2,4	11110000000001111111111111111111111111111111111111	22.58
5739	2,1,5,5,4,1,7,7,4,3,2,7,6,3,7	11100000111111111111110000011111111111110000011111	33.86
5740	5,3,0,4,2,3,7,7,5,2,5,0,4,4,7	11111111111111111111111111111111100000000000000000	16.93
5743	4,7,2,0,6,1,4,1,7,4,4,7,5,3,0	11111111111000011111111111111111110000111111111111	28.22
5761	4,0,2,6,4,1,3,4,5,0,6,0,5,6,2	11111111111111111111111111111111111111111111111111	5.64
5762	5,7,1,6,5,1,6,5,1,6,4,5,2,2,2	11111111000000011111111111111111111111111111111000	28.22
5764	2,2,4,5,3,7,4,1,1,7,3,7,2,2,6	11100000111111111111111111110000000001111111110000	33.86
5772	3,2,6,2,6,5,6,2,2,6,5,0,7,0,1	11111111111111111111110000000000000000000111111111	22.58
5773	0,6,2,6,6,4,3,0,0,4,7,7,4,4,4	11111111111111111000001111111111111111111000011111	28.22
5774	5,2,4,6,0,0,4,2,6,2,7,2,7,0,5	11100000000111111000011110000111100011110000111100	45.15
5776	3,4,2,4,1,6,3,4,2,1,6,2,2,2,5	11111111111111110000000000111111111111111111111111	22.58
5777	0,4,3,7,2,0,4,3,5,3,3,7,6,4,7	11100000111111111000011111111100000111111111000011	33.86
5778	7,0,0,5,3,0,2,3,6,0,0,4,7,6,4	11111110000000001111111111111111111111111111111100	28.22
5779	1,0,6,7,1,4,0,6,0,2,2,1,2,2,2	11111111111110000000000111111111111110000000001111	28.22
5780	2,1,3,6,2,0,7,2,5,2,4,0,3,0,1	11111111111111111111111100000000000000000000000000	16.93
5782	0,3,0,4,6,5,2,7,3,0,6,1,5,6,7	11111111111111111111111111111111111111111111111000	16.93
5787	3,5,7,5,5,6,6,1,0,6,6,7,2,6,7	11111111111111110000111111111111111111111111110000	25.4
5791	5,3,6,5,2,5,2,3,5,4,6,2,0,5,4	11111110000000000011111111111111111111111111111111	22.58
5793	5,6,1,4,6,3,0,2,5,4,4,1,6,1,6	11111111111111111111000001111111100000011111111000	31.04
5794	0,2,5,4,4,2,7,7,4,1,3,7,7,5,4	11111111111100001111111111111100001111111111111100	28.22
5810	7,4,5,7,1,5,7,7,5,1,4,1,0,3,7	11111111111111111100000000000000000001111111111111	22.58
5811	5,1,2,4,1,2,7,1,2,6,5,2,1,3,7	11111111000000000000011111111111111111111111111111	22.58
5812	5,6,7,6,5,1,0,1,4,6,3,7,5,4,3	11000011111111111100000001111110000000111111100000	39.51
5815	7,1,4,4,0,6,2,4,6,1,1,0,2,6,0	11111111111111111111111111111111111111111111111111	5.64
5816	7,2,0,0,7,4,7,1,7,1,2,6,2,1,0	11111111100000001111111111111111111111111111111111	22.58
5820	1,0,1,7,1,7,3,1,3,3,6,7,2,7,3	11111111100001111111111111111100000000111111110000	33.86
5821	5,5,5,3,1,5,1,6,2,6,3,2,3,3,1	11111111000000001111111111111100000000111111111111	28.22
5822	7,0,6,2,1,2,7,2,2,2,7,2,6,1,0	11111111111111111111111111111111111111111111111111	5.64
5824	4,3,5,4,0,5,1,4,5,6,4,6,2,0,4	11000001111111111111111110000000000000000111111111	31.04
5825	7,5,1,5,2,6,5,2,0,3,1,2,2,6,4	11111111111111111111111111110000000000001111111111	22.58
5826	7,3,1,6,7,2,4,4,4,4,0,0,0,2,6	11111000000000000000000000000000000000000000000000	16.93
5831	7,1,0,0,7,4,6,3,4,5,5,1,2,6,0	11111111111111111111111111111111111111111111111111	5.64
5834	5,5,7,5,6,7,2,3,3,2,0,1,3,6,3	11111111110000000000000000111111111111111111111111	22.58
5835	2,3,2,4,6,2,3,2,1,1,6,7,6,3,5	11111111111100001111111111111111100001111111111111	28.22
5840	4,2,4,2,1,3,7,3,0,5,6,0,2,0,6	11111111111111111111111111110000000000000000000000	16.93
5842	3,1,0,5,6,6,7,3,2,3,0,1,4,4,3	11111111111111000000000000000000011111111111111111	22.58
5848	7,3,7,0,0,6,4,0,6,3,0,5,5,1,5	11100000011111111111111111111111111100000000111111	31.04
5849	7,5,7,3,0,4,3,3,6,6,2,5,4,4,3	11100000111111111111111000001111111111111100001111	33.86
5851	4,3,7,6,4,0,3,5,3,0,6,1,2,5,1	11111111111111111111111111111111111111111111111111	5.64
5852	7,1,2,3,4,4,1,7,7,0,6,6,1,3,6	11110000001111111111111111111111111111111111111111	22.58
5871	0,1,2,3,5,4,7,3,5,6,7,6,5,7,7	11111000001111111111100001111111111100000111111111	33.86
5872	0,4,3,6,7,7,0,2,0,3,1,2,6,4,2	11111111110000000111111111111000001111111000000111	36.69
5874	7,4,6,0,2,7,1,3,4,6,6,3,5,0,3	11111000001111111100000011111110000001111110000001	39.51
5889	3,4,4,0,3,2,1,5,7,4,1,6,1,2,3	11100000011111111111111111111111111111111111111111	22.58
5890	2,0,0,4,1,2,2,7,6,6,6,7,2,2,5	10000111111111111111111111111111111111111111111111	19.75
5891	4,1,7,6,1,1,4,3,0,5,0,4,1,7,3	11111111111110000000011111111111111111111111111111	22.58
5892	0,0,3,4,4,1,0,3,0,1,0,0,7,4,1	11111111111111111111111111111111100000000000000000	16.93
5914	2,2,3,1,6,5,2,2,0,3,3,3,2,3,6	11111111111000000001111111111111111111111100000000	25.4
5917	1,2,3,2,1,3,7,2,7,3,7,6,7,1,2	11111000011111111000011111111000011111111000011111	28.22
5924	2,4,2,3,0,7,5,2,0,3,6,0,2,6,4	11111111111111111111111111111111111111111111111111	5.64
5931	1,7,0,2,2,1,2,0,3,7,4,3,6,3,6	11110000000111111111110000000111111111110000000111	28.22
5933	0,4,4,3,5,4,0,0,5,5,0,7,1,1,4	11000000000111111111111111111111111111111111111111	22.58
5935	7,1,0,1,6,5,2,0,4,4,5,2,0,4,0	11111111111111111000000000000011111111111111111111	22.58
5936	6,0,7,3,2,5,3,5,4,0,2,2,4,4,2	11111111111111111111111111111000000000111111111111	22.58
5937	3,3,7,4,3,0,6,7,0,1,4,2,4,6,0	11111111111111111111111111111111111111111111111111	5.64
5938	3,5,6,7,5,4,6,5,1,4,0,2,4,5,7	11111111100000000000011111111111111111111111111111	22.58
5939	3,4,2,4,2,5,6,5,7,6,3,4,2,0,0	11110000000111111111111111111111100000001111111100	33.86
5940	7,4,1,5,5,1,2,1,0,5,4,6,1,3,7	11110000001111111111111111111111111111111111111111	22.58
5942	3,7,0,0,6,1,1,0,3,7,5,6,3,6,5	11110000011111111111111111100000111111000001111110	36.69
5943	0,5,2,7,1,6,6,4,1,5,2,7,7,7,1	11111111111111111111000011111111111111110000111111	28.22
5944	4,4,7,5,1,5,1,7,2,3,5,4,1,3,6	11110000001111111111111111111111111100000000001111	31.04
5945	0,4,0,2,4,2,3,4,4,6,4,0,5,7,3	11111111111111111111111110000000000000000000001111	22.58
5947	4,6,1,1,1,0,7,2,1,4,5,5,4,5,5	11111111111111110000000111111111111111111111111000	28.22
5950	5,2,5,3,4,7,6,4,0,4,7,4,7,6,1	11111111111111111111111111111111111111111111111111	5.64
5951	0,3,1,6,1,4,7,3,4,3,5,1,5,1,7	11111111000000000011111111111000000000001111111111	28.22
5952	7,5,0,0,3,5,4,7,6,0,3,5,4,2,7	11111100000001111111111111111111100000001111111111	28.22
5955	1,3,6,5,0,0,7,5,0,3,2,4,5,0,4	11111111000000111111111110000011111111111000000111	33.86
5959	2,0,5,4,5,7,3,4,7,1,1,4,1,7,2	11111111100000001111111111111111111111111111111110	25.4
5961	6,1,4,0,6,3,1,4,5,0,2,3,2,0,4	11110000000001111111111111111111111111100000000001	28.22
5963	4,4,6,4,0,6,1,2,1,6,4,5,7,6,6	11110000111111000011111000111111000111110000111110	42.33
5973	1,0,5,2,5,2,2,4,6,0,1,6,7,0,3	11100000111111111111111000001111100000011111000001	36.69
5974	6,3,1,4,2,6,2,1,3,3,7,5,4,3,6	11100000011111111111100000011111100000011111100000	31.04
5977	0,0,5,1,1,0,6,6,0,5,2,7,2,7,5	11111111111111100001111111111111111111000001111111	28.22
5978	2,2,2,3,2,3,1,3,6,7,6,1,4,1,2	11100000000001111111111000000011111110000000111111	33.86
5980	4,3,1,6,1,4,4,7,2,0,0,4,2,0,7	11110000000000111111111111111111111111111111111111	22.58
5983	4,6,5,5,7,3,4,3,4,3,5,3,6,7,6	11111111110000000111111111111110000000011111111111	28.22
5991	4,7,6,2,6,7,3,2,3,5,1,0,3,3,2	11111111111111000000000000000000000011111111111111	22.58
5994	5,7,1,6,4,6,0,5,1,0,3,7,2,0,4	11110000000000000000000000111111111111111100000000	28.22
5995	4,1,4,2,4,2,1,3,1,5,2,3,0,0,5	11100000000011111111111111111111111111111111111111	22.58
5997	4,4,5,5,5,7,6,0,6,6,3,0,4,3,6	11111111000000000000000000000111111111110000000000	28.22
6002	1,2,3,0,2,6,7,5,7,5,3,0,5,2,6	11111111000000000000000001111111111000000000000000	28.22
6004	6,7,2,4,4,1,7,4,6,0,7,3,6,0,1	11111111111111111111110000000001111111111111111111	22.58
6007	2,6,0,7,2,5,4,0,3,2,7,0,7,7,6	11111111111111111111111111111111111111111111111111	5.64
6009	2,0,4,6,5,2,3,5,2,3,7,0,2,5,2	11111111111111111111111111111111111111111111111111	5.64
6011	6,1,7,5,5,3,6,3,0,0,0,7,6,4,5	11111111111111111111110000011111111111111111111111	22.58
6012	4,6,6,3,5,3,2,2,1,4,3,6,7,3,5	11111000011111111110000111111111100001111111111000	25.4
6015	4,1,3,5,4,7,5,3,5,1,3,6,2,1,7	11100000011111111111111111111111110000000000001111	31.04
6026	1,6,5,7,4,4,7,3,3,6,2,3,3,3,5	11111000000001111111111111111100000000111111111111	28.22
6028	4,6,2,5,5,3,4,6,2,1,7,7,4,2,4	11111111110000011111111111111111100000111111111111	28.22
6030	4,6,2,7,2,0,6,2,0,3,5,6,3,5,1	11111111111111111111111111111111111111111111111111	5.64
6032	6,4,5,3,6,7,1,4,7,4,7,1,2,1,6	11100000000001111111111111111111110000000000000011	31.04
6033	6,4,2,6,7,7,7,4,6,0,4,3,0,5,7	11111111111111111111110000000000001111111111111111	22.58
6034	0,6,2,2,6,2,7,3,3,6,5,5,0,6,3	11111111111100000000111111111111111111111111111111	22.58
6037	0,2,1,5,7,6,1,0,4,2,2,3,7,5,5	11110000000111111111110000001111111111100000001111	33.86
6038	0,6,0,4,6,2,6,3,3,4,3,4,4,1,3	11111000000011111111111111111000000011111111111111	28.22
6045	6,2,6,6,3,2,1,1,3,4,6,2,2,1,1	11111100000000011111111111111111110000000011111111	28.22
6050	2,6,7,5,3,2,7,5,7,1,2,0,4,1,2	11111111111111111111111000000000000000000000011111	22.58
6053	0,1,2,1,6,6,6,4,4,5,3,6,5,4,0	11111111111111100000111111111111111111000001111111	28.22
6054	0,1,7,4,3,7,3,6,5,6,2,0,4,3,1	11111111111111000000000000000111111111111110000000	25.4
6059	7,1,5,6,3,6,2,7,6,3,4,6,4,1,0	11110000011111111111000000011111100000001111111000	39.51
6062	2,2,1,7,3,4,4,6,3,7,2,3,0,3,2	11111000000000001111111111111111111111111111111111	22.58
6065	1,4,7,2,4,3,6,4,0,4,2,0,6,7,6	11111111111111111111111111111111111111111111111111	5.64
6067	5,1,1,4,1,7,0,6,1,0,3,1,1,1,6	11111111000000000000001111111111111111111111111111	22.58
6070	0,4,7,5,1,3,2,0,5,5,3,1,5,3,0	11111111111111111000000001111111111111110000000011	28.22
6073	0,6,2,6,3,7,1,1,2,1,2,1,5,4,0	11111111111111111111111111111111111111111111111111	5.64
6077	2,4,0,0,7,5,6,0,3,4,6,5,6,6,7	11111111000000111111111111111000000111111111111110	28.22
6079	5,7,5,2,3,2,5,1,3,5,3,5,4,6,7	11111000000111111111111111000000111111111111111000	28.22
6082	2,0,3,4,4,4,0,1,3,2,0,5,5,7,6	11100000011111111111111111111111111100000000000000	25.4
6088	2,6,7,6,2,4,4,4,7,4,3,1,4,1,7	11100000000000111111111100000000001111111111000000	31.04
6089	7,1,3,7,3,6,0,6,1,6,7,0,7,3,0	11111111111111111111111111111111111111111111000000	16.93
6091	2,0,1,4,6,1,1,4,4,0,3,3,1,1,7	11110000000000111111111111111111111111111111111111	22.58
6093	3,5,0,3,5,5,1,4,7,0,7,2,6,0,4	11110000000001111111100000011111000000111111000001	42.33
6098	1,6,0,4,2,5,0,0,2,7,5,7,3,1,3	11100000000000000000011111111111110000000000000011	31.04
6100	1,2,0,0,5,5,7,6,3,7,1,7,0,7,0	11111111111110000001111111111111111111111111111111	22.58
6102	7,2,5,2,4,3,4,6,1,6,1,1,5,4,7	11111111000000000000001111111111111111000000000000	28.22
6113	6,1,1,7,6,1,5,0,2,6,0,2,5,0,1	11100000000000111111111111111111111111111000000000	28.22
6114	6,4,7,3,1,1,5,2,1,4,3,7,2,6,1	11111111111111111111100000111111111111111111111111	22.58
6123	5,2,7,1,3,0,3,2,5,0,0,2,5,7,0	11111111111111111111111111111111111111111111000000	16.93
6130	3,5,1,1,5,1,0,2,6,3,7,0,7,2,2	11111111100000000000000000011111111110000000000000	25.4
6146	5,2,6,4,0,5,1,3,7,5,3,0,2,3,1	11111111000000000000000000111111111111110000000000	28.22
6148	4,3,2,0,6,6,4,6,3,3,4,0,6,1,6	11111111111100000000000000000000111111111111100000	25.4
6149	5,2,6,6,2,7,2,7,4,5,0,2,7,3,3	11110000000001111111111111111111111111110000000000	25.4
6151	3,1,4,5,1,1,2,3,5,0,7,6,3,5,4	11111111111111000000111111111111111111111000001111	28.22
6165	7,1,2,6,1,5,6,6,2,4,2,0,2,6,7	11111111111111111111111111000000000000000000000000	16.93
6178	2,3,6,6,0,3,6,2,4,0,0,2,2,6,0	11111111111111111111111111111111111111111111111111	5.64
6183	0,5,4,7,7,4,5,6,6,3,6,5,7,3,1	11111111111000001111111111111000001111111111111000	28.22
6186	7,1,2,6,1,5,0,1,2,0,6,0,5,7,1	11111111111111111111111111111111111111111111111111	5.64
