file_number	genotype_raw	phenotype_binary	complexity_entropy
2454	2,5,2,2,6,7,6,4,0,1,5,3,1,2,0	11111111111111111111111111111111111111111111111111	5.64
2455	1,6,1,7,7,4,1,2,7,0,5,1,0,1,1	11111111111111111000000000000000000111111111111111	22.58
2457	4,6,3,1,5,6,5,5,3,3,6,5,0,7,6	11111111111000000001111111111111111111111111111111	22.58
2462	4,5,3,4,0,0,6,2,3,1,6,6,3,6,0	11111111111111111111111111111111111111111111111111	5.64
2463	3,4,1,6,5,6,5,4,1,1,3,3,3,6,2	11111111111111111111111111111111111111111111111111	5.64
2465	6,4,7,6,7,5,3,0,0,2,6,6,0,6,3	11111111111111111111111111111111111111111110000001	19.75
2471	1,4,4,1,6,4,0,4,6,2,0,3,6,4,7	11100000001111111111111111111111111111111100000000	25.4
2478	7,7,0,4,5,6,0,1,4,6,2,1,6,4,3	11111111111111000011111111100000000011111111100000	31.04
2482	1,4,7,7,5,6,1,4,3,6,6,6,2,5,0	11111111110000111111111111110000111111111111100001	33.86
2484	4,7,0,1,3,2,0,4,1,5,5,7,1,7,0	11111111111111000000111111111111111111111111111111	22.58
2487	2,5,7,3,5,4,1,2,3,4,7,5,2,0,4	11100001111111111111111110000000111111100000001111	36.69
2488	6,0,1,1,0,6,7,2,6,7,6,7,3,5,4	11100000111111111111111000000001111111000000001111	36.69
2492	0,0,1,4,6,2,3,1,0,5,5,4,3,2,5	11111111000000011111111111111111110000000111111111	28.22
2493	3,3,3,2,1,3,0,5,5,7,5,3,6,5,4	11100000111111100000111110000011111000000111110000	39.51
2496	6,0,1,6,6,5,0,5,5,2,4,1,1,6,2	11111111000000000000000111111111111111111111111111	22.58
2497	4,2,7,2,1,4,5,7,3,4,6,5,3,6,0	11111111111111111111111111111111111111111111111100	16.93
2498	7,0,7,7,2,0,0,4,2,7,4,0,0,2,5	11111111111111111111111111111111111111111111111111	5.64
2501	0,1,1,3,7,0,1,6,3,1,7,3,5,7,4	11111111111111111000000001111111111111111111110000	28.22
2509	0,4,2,6,5,4,4,6,5,7,6,3,5,0,7	11000000111111111000001111000001111100001111100001	42.33
2514	1,6,2,6,7,2,1,5,2,1,3,5,0,4,4	11111110000000111111111111111111111111111111111111	22.58
2521	6,0,5,0,2,2,0,2,4,4,0,5,1,6,5	11000000000011111111111111111111111111111111111111	22.58
2522	5,1,2,4,1,5,2,7,0,5,3,0,0,4,4	11111111111111111111111111111111111111100000000000	16.93
2531	4,5,3,1,3,6,6,1,5,0,7,1,7,2,3	11111111111111111111111111111111111111111111111111	5.64
2533	3,5,3,4,0,4,6,3,1,0,4,7,4,2,5	11111111111111111111111000001111111111111111111111	22.58
2538	7,6,0,0,4,6,3,4,2,2,5,1,7,5,7	11111111111111111111000000000000011111111111111111	22.58
2540	2,3,0,1,5,6,6,4,1,6,3,4,7,2,2	11111111100000011111111111111000000111111111111110	28.22
2545	5,6,2,7,3,6,6,6,7,0,6,0,5,0,5	11111111111111111111110000000000000000000000111111	22.58
2546	4,1,7,4,2,6,2,4,2,3,4,7,4,5,4	11111000011111111111100001111111111100001111111111	31.04
2548	1,3,7,5,1,1,6,7,4,7,6,5,6,2,2	11111100001111111100001111111100000111111110000111	33.86
2549	7,4,6,1,1,3,5,7,6,1,5,1,5,1,5	11111111111000000000000111111111111100000000000011	28.22
2550	4,4,6,5,5,5,5,6,2,2,0,0,4,1,2	11111111111111110000000000000000000000000111111111	22.58
2552	2,3,2,6,3,2,2,6,6,7,2,3,5,4,5	11000000001111111111111000000011111110000000011111	33.86
2556	7,3,7,6,6,2,7,5,1,3,1,0,4,3,7	11111111111111111111111100000000000000000000000000	16.93
2559	2,7,2,0,4,2,1,0,5,2,2,7,7,7,5	11110000111111111111000011111111111000011111111111	31.04
2560	5,0,7,1,4,6,2,2,3,0,3,4,6,3,4	11111111111100000111111111111110000001111111111111	28.22
2565	1,2,3,3,1,3,0,5,5,0,5,5,0,6,7	11111000000111111111111111111111111111111111111111	22.58
2567	6,5,1,0,1,6,4,1,7,7,3,0,4,3,1	11111111111111110000000000000000000000111111111111	22.58
2571	0,6,7,2,7,2,6,1,2,7,4,5,5,2,4	11111100000111111111100000111111111110000011111111	33.86
2573	1,1,4,1,4,4,4,5,7,2,1,5,0,6,6	11110000000011111111111111111111111111111111111111	22.58
2574	7,4,7,3,6,3,1,5,2,7,7,7,5,7,6	11100001111111111100001111111111100001111111111000	31.04
2580	7,1,1,0,4,2,5,5,0,6,5,1,3,3,7	11111111111111111111111000000000000000001111111111	22.58
2581	0,0,2,0,3,5,6,3,0,2,3,3,3,4,7	11111111111111111111111111111110000000011111111111	22.58
2584	3,1,0,4,7,7,5,1,1,1,5,7,1,2,0	11111111111111111111111111111111111111111111100000	16.93
2586	6,0,6,0,3,0,1,3,2,0,7,6,6,4,0	11111111111111111111111111111111111111111111111111	5.64
2588	5,7,1,2,6,7,2,4,5,0,1,0,6,7,3	11111111111111111111111111111111111111111111000000	16.93
2589	3,1,0,6,4,4,4,3,5,7,3,2,6,5,6	11110000000000111111110000000111111100000001111111	33.86
2593	7,6,6,4,2,5,5,6,5,4,4,7,1,3,2	11111000001111111111111111111111111111111000011111	28.22
2594	6,2,0,5,6,1,1,0,0,5,4,2,5,2,7	11100000000011111111110000000111111100000001111111	33.86
2595	5,6,7,6,1,3,7,3,6,2,6,2,2,7,6	11111111111111111111100000000000111111111111111111	22.58
2597	1,3,0,0,1,2,2,6,7,5,4,3,4,2,2	11110000000011111111111111000000011111111111110000	33.86
2599	5,5,2,5,1,3,7,3,3,2,0,1,6,1,3	11111111100000000000000001111111111111111111111000	28.22
2603	3,1,5,6,2,7,3,2,5,2,1,7,0,2,7	11000000000111111111111111111111111111111111111111	22.58
2604	0,4,0,1,4,7,4,6,1,7,4,4,0,6,6	11111111000000001111111111111111111111111111111111	22.58
2609	0,3,0,6,6,1,6,5,0,3,3,1,0,5,0	11111111111111111111111111111111111111111111111111	5.64
2613	1,2,0,6,7,0,4,1,1,6,7,1,3,4,7	11111111111111111000000000000000000111111111111111	22.58
2615	0,7,1,2,5,1,2,6,4,4,4,6,3,2,0	11111111100000111111111111111111000001111111111111	28.22
2616	3,3,0,0,1,3,5,5,6,3,1,6,4,1,4	11100000011111111111111111111100000000001111111111	31.04
2617	6,7,3,3,7,2,4,6,0,2,3,7,4,4,2	11111111111111111111111111000001111111111111111111	22.58
2618	1,2,6,6,2,3,7,0,5,5,5,1,3,6,5	11111111111111111000000000000011111111111111111111	22.58
2621	2,1,1,0,5,1,7,2,3,0,3,7,0,0,7	11111000000011111111111111111111111111111111111111	22.58
2622	1,0,6,2,0,7,1,1,7,0,2,4,6,7,5	11111110000011111110000011111100000111111000001111	31.04
2625	0,1,4,2,6,4,0,2,1,5,3,1,5,6,3	11111111100000000111111111000000001111111110000000	22.58
2626	6,5,5,4,3,5,2,1,3,0,2,3,2,6,6	11111111111111000000001111111111111111111111111110	25.4
2628	4,2,2,1,0,5,5,0,1,4,3,6,2,2,3	11111110000011111111111111111100000111111111111111	28.22
2631	4,2,7,6,0,4,1,1,6,0,5,7,3,4,2	11111111100001111111111100001111111111100001111111	28.22
2634	4,6,1,2,3,7,1,0,0,2,7,1,6,7,1	11111111111111111111111111111111111111111111111111	5.64
2636	5,5,7,3,5,1,4,4,1,4,0,1,4,7,4	11111111111111100000000000000000111111111111111111	22.58
2637	0,1,5,1,1,3,3,4,7,3,3,4,6,5,2	11111100000111111110000011111111000011111111000001	33.86
2639	5,1,4,4,0,2,7,0,1,4,7,7,5,7,6	11111111111111111000011111111111111111110000111111	28.22
2643	6,1,4,7,1,3,6,1,1,7,5,5,0,0,4	11100000011111111111111111111111111111111111111111	22.58
2644	7,6,0,2,4,7,5,4,3,0,5,7,2,6,5	11111111111111111111111000000111111111111111111111	22.58
2648	1,6,1,1,7,7,3,7,3,6,6,4,1,5,3	11111111000000001111111111111111111111111111110000	28.22
2652	6,0,7,5,5,7,4,5,6,4,1,0,7,5,7	11111110000000000000000000011111100000000000111111	28.22
2653	4,6,1,6,7,1,3,7,2,1,6,6,6,3,2	11111111111111100000011111111111111111111100000011	28.22
2655	5,4,6,0,4,3,1,4,4,0,2,3,5,3,2	11111111111100000001111111111111111100000001111111	28.22
2656	3,7,3,4,7,5,3,0,3,7,5,5,3,7,1	11111111111000000111111111111111111100000011111111	28.22
2659	4,5,6,2,2,2,3,5,4,1,6,6,5,6,1	11111111111111111111111111111000001111111111111111	22.58
2660	2,7,3,1,4,4,1,7,0,1,6,5,4,2,1	11111111111111111111111111111111111111111111111100	16.93
2663	0,3,4,6,5,5,3,7,1,1,3,0,3,3,7	11111111111111111111111111111111111111111110000000	16.93
2666	3,5,5,4,2,5,5,4,2,4,5,1,2,3,4	11111111111111111111100000000000001111111111111111	22.58
2671	1,2,5,5,6,1,5,4,2,6,0,0,0,1,0	11111111111111111110000000000000000000000000000000	16.93
2672	4,5,0,5,5,1,2,5,1,4,5,0,1,1,7	11111111000000000000000000000000000000001111111111	22.58
2673	1,7,0,1,7,2,5,3,4,1,3,4,1,1,6	11111000000000011111111111111111111111111111111111	22.58
2674	3,3,7,5,6,4,3,6,5,2,6,5,3,4,2	11111111110000011111111111111111100000111111111111	28.22
2677	7,3,5,5,3,3,5,1,7,1,5,3,7,7,5	11111111111111110000000111111111111111111100000001	28.22
2679	4,5,2,6,7,6,0,1,7,6,4,5,2,2,5	11111100000000000000000011111111111111111000000000	28.22
2684	6,2,1,2,5,0,5,0,5,4,0,7,2,0,0	11100000000111111111111111111111111111111111111111	22.58
2686	4,1,3,7,2,7,5,2,4,4,4,0,6,2,2	11111111111111111111111110000000000000000001111111	22.58
2688	0,5,4,5,7,6,6,0,6,1,3,3,0,2,2	11111111111100000000001111111111111111111111111111	22.58
2689	2,0,2,7,2,0,6,0,2,5,6,6,0,4,7	11111000000011111111111111111111111111111111111111	22.58
2692	4,3,5,2,3,4,4,5,7,0,7,0,4,5,2	11111111111111111111111111111111111111111111111111	5.64
2693	1,1,4,1,2,6,5,2,2,5,7,4,1,3,3	11111111111100000011111111111111111111111111000000	25.4
2694	6,4,1,6,5,2,7,4,0,1,2,0,1,4,0	11111111111111111111111111111111111111111111111111	5.64
2695	2,0,0,0,7,2,0,4,5,6,5,4,4,1,0	11110000000000011111111100000000011111111100000000	28.22
2698	5,1,4,7,1,0,0,4,0,3,6,5,2,5,4	11111100000011111111111111111000000011111100000001	36.69
2699	0,1,7,2,0,4,2,1,6,2,0,1,2,5,0	11111111111111110000000000011111111111111111111000	28.22
2700	2,7,5,6,6,4,5,5,4,1,3,5,2,6,1	11111111111111111111111111111100000011111111111111	22.58
2701	1,0,1,6,0,3,5,1,3,4,1,5,3,6,1	11111111110000001111111111111111111111000000111111	28.22
2705	4,6,5,7,4,6,5,4,0,7,4,7,4,1,7	11110000111111111111110000111111111111100000111111	33.86
2707	3,3,0,7,3,4,1,0,3,4,3,5,0,7,1	11111100000001111111111111111111111111111111111111	22.58
2709	2,2,1,3,6,1,4,7,2,3,4,7,6,6,5	11111110000011111111111111000001111111111111110000	31.04
2710	0,6,1,7,3,3,1,2,5,3,2,2,0,1,7	11000000000000111111111111111111111111111111111111	22.58
2711	2,2,3,2,4,4,0,0,6,7,1,3,2,7,3	11100000000111111111111111111111111100000000000000	25.4
2713	5,4,0,2,3,7,7,0,0,3,7,3,4,2,5	11111111111111111111111111111000000001111111111111	22.58
2714	6,3,1,0,5,0,2,7,2,2,2,5,4,3,3	11111100000001111111111111111111110000000111111111	28.22
2716	4,4,6,1,5,0,3,7,1,3,1,7,6,7,4	11111111000001111111111111111110000011111111111111	28.22
2717	0,3,3,6,6,3,0,2,3,2,5,3,7,2,3	11110000011111110000011111100000111111000001111111	31.04
2719	3,3,0,4,1,6,7,1,5,2,7,5,3,0,3	11100000011111111111111111000000011111110000000011	36.69
2722	4,3,7,4,1,6,3,0,2,4,0,5,0,1,7	11000000000000011111111111111111111111111111111111	22.58
2726	2,0,4,6,0,3,7,2,4,4,5,4,2,1,1	11111111000000111111111111111111100000011111111111	28.22
2727	1,1,2,3,0,7,1,6,0,0,7,4,1,1,0	11111111111111111111111111111111111111111111111111	5.64
2728	5,3,1,0,4,0,2,4,3,3,0,6,4,5,2	11111000000011111111111111111111111111111111111111	22.58
2729	6,2,2,1,2,6,4,1,2,5,0,6,4,1,3	11100000011111111111111111111111111111111100000000	25.4
2731	6,1,3,4,5,3,0,3,6,3,3,1,0,1,3	11111111111111111111111111111111111111111111111111	5.64
2732	2,2,2,1,5,0,4,0,5,7,0,6,1,0,5	11000000000111111111111111111111111111111111111111	22.58
2733	4,3,3,6,7,6,0,2,2,7,2,3,0,0,5	11111111110000000000000000000000000000000000000000	16.93
2736	4,6,1,4,4,1,1,0,0,4,7,4,1,2,4	11111110000000011111111111111111111111111111111000	28.22
2742	5,0,2,2,5,2,5,0,4,3,1,5,3,5,7	11110000000011111111111111111111111100000000000011	31.04
2744	2,1,7,7,6,0,4,2,1,4,2,2,1,7,3	11111111111111111111110000000000000111111111111111	22.58
2745	7,5,3,0,6,6,6,2,2,3,4,1,0,2,7	11111111111111000000000000000000000111111111111111	22.58
2747	6,5,0,6,7,0,4,7,7,2,3,2,5,5,5	11111110000000000000111111111111000000111111100000	33.86
2750	5,6,3,0,3,0,3,1,2,3,2,5,1,1,7	11110000000011111111111111111111111111111111111111	22.58
2752	4,6,7,7,3,6,3,1,0,4,1,7,6,6,3	11111111110000111111111111111000111111111111110000	31.04
2754	7,3,0,0,5,3,4,4,0,1,5,7,4,4,6	11111111111111111111000001111111111111111111111111	22.58
2758	4,6,1,6,1,5,2,7,5,6,4,0,5,1,0	11111111111111100000000000000000011111111111111110	25.4
2768	3,2,2,4,7,6,7,4,0,2,2,4,5,4,0	11111111111111111111111111111111111111111111111111	5.64
2770	5,3,0,1,6,0,7,4,4,5,3,0,2,7,4	11111111111111111111111111111111110000000000000000	16.93
2771	2,0,6,4,3,4,6,4,6,4,5,0,7,2,5	11111111111110000000000000000011111111111111000000	25.4
2777	7,2,5,7,1,2,4,3,7,1,6,0,2,6,3	11111111111111111111111111111111111111111111111111	5.64
2778	1,1,2,2,6,3,3,6,0,6,1,1,1,0,5	11111000000000000000000111111111111111111111111111	22.58
2783	2,2,0,3,0,2,4,1,6,2,6,5,1,0,0	11111000000111111111111111111111111111111111100000	25.4
2785	4,0,7,3,7,7,3,5,1,1,5,4,2,6,4	11111111111111111111111111111111100000001111111111	22.58
2788	7,1,2,7,2,0,5,1,7,2,6,0,2,1,7	11111111000000000000000000000000000000001111111111	22.58
2793	0,0,5,2,3,3,5,7,4,7,6,5,4,3,0	11111111111111100000111111111111111100000111111111	25.4
2795	4,2,5,2,5,1,4,6,1,7,0,1,3,1,5	11111000000000000000000011111111111111111111111111	22.58
2799	1,2,5,6,3,1,4,5,4,5,3,4,3,7,3	11111110000000111111111111111110000001111111111111	28.22
2800	0,3,7,3,3,4,0,3,7,5,4,5,2,4,1	11100001111111111111110000001111110000001111111000	39.51
2801	6,6,7,6,6,3,7,2,4,1,0,7,3,7,6	11111110000001111111111111111111111111111111111111	22.58
2805	1,7,1,0,7,7,2,2,5,0,7,0,5,1,0	11111111111111111111111111111111111111111111111111	5.64
2807	1,4,4,2,7,0,5,0,0,4,0,5,7,0,7	11110000000111111111111111111111111111111000000011	28.22
2808	7,2,6,4,3,1,4,4,1,4,0,4,0,1,1	11111100000000000011111111111111111111111111111111	22.58
2810	5,5,1,7,0,5,3,6,7,4,7,4,2,7,0	11111111111111111111100000011111111111111111111111	22.58
2817	6,2,4,2,5,5,1,4,4,5,6,1,6,1,6	11100000000111111110000001111110000001111111000000	39.51
2820	4,6,2,6,2,0,7,1,5,3,2,1,4,7,0	11111111111111111111111111111111111111111111111111	5.64
2825	6,7,3,3,0,0,1,5,6,5,0,4,4,3,7	11000000001111111111111111111111111111111000000000	25.4
2826	6,6,2,5,3,2,2,7,5,0,6,5,1,5,4	11111111111111000000011111111111111111111111111111	22.58
2827	1,1,6,1,5,5,4,7,5,1,2,1,5,3,2	11111111111111111111000000000001111111111111111111	22.58
2828	7,0,5,0,5,3,7,2,7,3,4,1,5,4,5	11111111111100000000000000111111111111111100000000	28.22
2833	5,0,4,1,7,2,3,2,1,3,7,5,1,2,1	11111111111111111000000111111111111111111111111111	22.58
2834	4,6,0,3,1,4,4,0,4,2,0,5,4,6,3	11111100000001111111111111111111111111111111100000	28.22
2838	7,5,5,6,0,2,3,1,7,5,5,4,0,2,1	11110000000011111111111111111111111111111111111111	22.58
2839	3,0,3,6,3,0,7,6,3,6,2,5,0,0,7	11000000001111111111111111111111111111111111111111	22.58
2841	6,7,3,7,1,3,0,7,5,4,0,7,4,5,0	11110000011111111111111111111111111110000000000000	25.4
2843	6,0,7,5,0,0,4,1,5,7,6,1,1,1,7	11000000000000000111111111111111111111111111111111	22.58
2844	0,7,0,1,3,5,7,1,4,1,0,3,7,7,3	11111111111111100000000111111111111111111111111110	25.4
2846	1,6,0,0,2,0,7,4,2,4,7,7,1,5,5	11111111111110000001111111111111111111111111111111	22.58
2848	3,6,4,7,0,3,4,7,0,2,4,0,7,1,7	11111111111111111111111111111111111111111110000000	16.93
2849	6,5,1,5,4,7,6,1,6,4,7,4,2,3,5	11111000000011111111111111111111111111000000001111	28.22
2850	6,0,0,5,3,7,2,7,0,4,0,7,4,6,6	11110000001111111111111111111111111110000000000000	25.4
2855	1,2,5,3,6,6,6,6,2,7,4,0,5,6,1	11111111111111111111111111111111111111111111111111	5.64
2856	6,5,7,5,3,1,1,6,6,3,6,5,4,0,6	11000011111111111100000001111111000000011111110000	36.69
2868	4,1,7,1,0,5,6,7,6,0,6,1,5,7,4	11111111111111111111111111111111111111111111111111	5.64
2882	0,3,3,5,7,1,1,4,1,5,4,5,1,5,0	11111111111111111100000011111111111111111111111111	22.58
2884	3,3,0,7,1,2,6,0,6,3,7,5,1,4,1	11111111111110000000111111111111111111111111111111	22.58
2889	4,7,6,4,0,7,1,7,1,1,4,4,4,6,1	11111111111111111111111111111111111111000001111111	22.58
2895	2,3,4,0,6,4,4,0,7,7,4,1,4,6,7	11111100000000000001111111111100000000000001111111	28.22
2899	6,0,4,7,6,7,4,1,1,5,3,2,2,3,1	11111111111111111111100000000000111111111111111111	22.58
2906	6,0,0,5,2,1,6,2,6,4,5,2,4,3,0	11111111111111111111110000000000001111111111111000	25.4
2911	4,1,7,4,0,4,4,1,3,6,7,6,6,0,1	11100001111110001111100011110001111000111100001110	45.15
2912	5,5,3,4,0,2,2,2,2,6,6,7,3,6,5	11110000111111111111100001111111111111100011111111	33.86
2914	6,1,3,1,6,7,7,0,6,7,1,1,0,4,7	11110000000000000000000000111111111111111111111111	22.58
2920	7,5,6,1,4,4,6,0,2,7,0,3,0,2,7	11110000000000000111111111111111111111111111111111	22.58
2923	2,5,1,6,6,5,5,4,7,5,7,4,0,3,0	11111111111111000000000111111111111111111111111111	22.58
2935	1,2,0,3,5,6,4,7,6,4,4,0,4,4,5	11111111111110000000000000000000000011111111111111	22.58
2938	0,2,6,7,1,1,5,3,0,4,2,2,0,7,4	11111111111111111111111111111111111111111000000000	16.93
2942	3,1,5,7,1,6,7,7,6,7,2,5,2,7,7	11100000011111111111111111111110000000000011111111	31.04
2946	0,0,4,6,6,7,6,6,0,0,0,5,4,5,3	11111111111111111111111111111111111111111110000001	19.75
2948	1,1,5,1,0,3,3,3,0,0,1,7,5,3,0	11111111111111111111111111111111111111111111111111	5.64
2949	4,3,1,0,1,3,0,6,6,1,3,0,6,7,4	11111111111100000000000000001111111111100000000000	25.4
2951	2,4,2,1,5,5,5,4,3,4,4,1,4,1,0	11111111111111111111111111111111100000000000001111	22.58
2955	5,7,6,0,1,3,4,3,7,1,7,6,4,0,2	11111110000111111111111000001111111111110000111111	33.86
2970	5,6,6,1,3,7,2,2,3,5,2,2,7,3,2	11111110000000011111111110000000111111111100000001	31.04
2971	1,4,1,6,5,0,0,5,4,2,2,1,7,7,4	11111100000000000011111111110000000000001111111111	25.4
2974	5,0,0,4,4,3,0,3,1,2,2,6,5,2,1	11110000000000001111111110000000000011111111110000	33.86
2983	6,0,4,1,7,6,6,1,7,5,2,3,5,5,2	11111110000000011111111111111110000000001111111111	28.22
3007	2,0,5,4,2,4,6,7,5,0,2,4,0,6,6	11111111111111111000000001111111111111111111111111	22.58
3008	0,1,3,0,1,3,7,3,0,7,4,2,7,4,2	11111111111111111111111111111111111111111111111111	5.64
3011	7,0,2,5,4,3,6,6,0,6,2,6,0,5,7	11111110000000111111111111111111111111111111111111	22.58
3020	0,4,4,0,3,7,4,2,0,4,3,0,5,6,4	11111111111111111111111111111111111111111111111111	5.64
3025	5,4,6,0,7,7,6,6,7,7,4,3,0,3,7	11110000000000111111111111111111111111111111111111	22.58
3028	2,5,4,5,1,2,6,6,0,4,6,0,0,2,2	11111111111111111111111111111111111111111111111111	5.64
3029	6,4,0,4,3,6,7,2,5,4,7,7,2,0,5	11000011111111111111111111111111111111111111111111	22.58
3031	2,5,1,4,2,5,0,3,4,2,4,4,4,5,2	11111000001111111111100000011111100000001111110000	36.69
3033	4,3,1,0,6,7,2,6,0,7,7,3,4,4,4	11111111111111111100000001111111111111111111000000	22.58
3035	2,1,0,4,4,3,7,0,2,3,2,3,1,5,5	11111111111000000000001111111111111111111111111111	22.58
3041	6,2,7,3,7,1,3,4,6,0,0,0,3,3,2	11111111111111111111111000000000000000000000000000	16.93
3050	0,4,1,2,5,4,6,4,0,3,6,5,1,7,2	11111111111111111111111111111111111111111111111111	5.64
3085	4,2,1,7,2,5,3,4,1,3,3,6,5,3,4	11111000001111111111100000111111000001111110000011	33.86
3096	4,4,6,1,7,2,2,3,6,5,4,4,5,4,3	11110000001111111111110000001111111111110000001111	28.22
3117	5,5,2,6,0,3,2,5,4,1,3,0,3,0,1	11111111111111000000000000000000001111111111111111	22.58
3122	1,0,7,1,4,6,4,2,6,1,7,5,5,2,5	11111100000111111111000001111111110000011111111110	31.04
3124	7,7,4,0,1,5,6,4,0,4,4,4,7,5,7	11111111111111111111111111000000111111111111111111	22.58
3125	7,6,2,1,5,5,3,1,0,3,2,6,0,6,4	11111111111111000000111111111111111111111111111111	22.58
3131	1,0,3,7,7,4,1,4,1,5,3,0,4,3,1	11111111111111111111111111110000000000000000000111	22.58
3137	7,3,4,5,0,1,2,5,4,4,3,7,1,4,6	11000000111111111111111111111111111111111111100000	25.4
3144	2,6,1,1,5,2,0,6,4,5,7,6,2,3,3	11100000111111111111111111111110000000000011111111	31.04
3145	7,2,4,5,7,4,5,3,2,3,3,5,1,5,5	11111111000000011111111111111111111111111111111111	22.58
3147	2,3,7,7,0,4,4,7,7,1,3,1,7,5,2	11111111111111111111111111100000000011111111111111	22.58
3150	2,0,4,5,0,0,4,3,1,4,2,1,5,6,1	11111111111111111111111111111111111111111111111111	5.64
3157	2,0,2,5,2,0,4,4,6,2,4,7,7,4,2	11111100000111111111110000011111111111100001111111	33.86
3164	5,7,0,4,3,0,6,1,6,7,7,6,5,6,5	11110000001111111111111000111100001111000011100001	45.15
3166	2,4,2,3,1,2,4,7,0,4,6,4,7,6,4	11111111111111111111111111111111111110000001111111	22.58
3174	3,7,3,7,3,3,6,4,0,5,4,1,3,6,6	11111111111111111111111111111111111111111111111111	5.64
3175	5,0,2,2,3,0,1,5,5,2,5,3,4,1,5	11000000011111111111100000001111111100000001111111	31.04
3176	6,1,4,0,5,2,2,7,0,2,5,3,4,4,6	11111111111111111111110000000011111111111111111111	22.58
3180	6,4,5,5,5,3,7,0,3,6,7,7,7,5,7	11111000011111111110000011111111110000111111111100	33.86
3182	0,0,3,5,2,6,2,5,4,6,7,6,4,4,5	11100011111111100001111100001111100001111100001111	33.86
3196	1,0,2,2,7,1,4,3,0,4,4,5,5,0,4	11111000000111111111111100000011111111111111000000	31.04
3205	6,6,4,6,2,7,7,0,2,1,5,4,0,1,1	11111111111111111111111111111100000000111111111111	22.58
3212	6,1,1,2,7,6,2,5,2,3,6,6,2,4,7	11110000011111111111111111111111111111110000000000	25.4
3217	3,1,2,7,7,5,5,4,5,4,4,6,5,6,2	11111110000011111111111111111100000111111111111111	28.22
3221	1,0,1,3,2,7,2,2,6,6,0,0,7,0,4	11111111111111111111111111111111111111111111111111	5.64
3232	2,5,0,4,3,1,5,1,1,0,2,5,4,6,4	11111111111111111111111111111111111111111000000011	22.58
3241	3,0,1,2,3,6,6,3,2,1,4,0,3,6,0	11111111111111111111111111111111111111111111111111	5.64
3244	3,4,6,7,1,7,5,4,1,5,4,7,1,1,0	11111111111110000111111111111111111111100001111111	28.22
3249	2,2,0,3,5,1,3,6,3,7,1,1,4,5,4	11111100000000000000000111111111111111100000000011	31.04
3250	2,6,4,1,6,0,4,3,3,1,7,2,0,4,4	11111111111111111111111111111111111100000000000000	16.93
3266	5,4,0,5,1,5,3,5,0,0,4,2,1,7,1	11111111111111111111111111111111111111111111111111	5.64
3268	7,7,1,6,7,4,3,1,7,0,4,5,4,0,5	11100000001111111111111110000000111111100000001111	33.86
3277	7,6,7,4,0,6,5,1,7,0,0,7,5,0,2	11110000011111111111111111111111100000001111111000	33.86
3299	7,6,7,3,3,6,4,1,3,3,1,6,1,1,0	11111110000001111111111111111111111111111111111110	25.4
3301	2,3,4,5,2,3,4,0,0,2,6,5,0,6,4	11111111111111111111111111111111111111111111111111	5.64
3304	4,7,6,6,6,3,7,2,4,3,5,3,1,7,1	11111111111111111111111111111111111111111111111100	16.93
3305	3,5,5,5,7,7,0,6,6,3,2,5,0,4,6	11000000001111111111111111111111111111111111111111	22.58
3316	2,2,0,2,3,4,6,3,1,2,5,4,1,4,0	11111111111111111111111111111111111111111111111111	5.64
3317	2,4,1,1,3,6,1,4,6,3,7,4,5,2,4	11100000111111111000001111000001111000001111000001	33.86
3319	6,0,0,5,6,0,4,7,7,0,4,1,6,5,7	11111111111111111111111000000000000000000111111110	25.4
3328	4,1,6,2,2,0,7,6,7,3,1,0,4,2,3	11111111111000000000000000000000000011111111111111	22.58
3329	6,5,3,1,1,6,3,7,0,7,6,4,3,1,0	11111111111111111111111111111110000001111111111111	22.58
3330	0,3,5,4,6,4,2,7,6,1,2,5,3,4,1	11111111000000111111111111111000001111111111111111	28.22
3335	4,7,4,1,0,7,5,4,0,1,7,4,7,6,2	11111111111111111111111111111111111111111111111111	5.64
3336	2,4,7,5,6,6,1,5,5,1,2,4,5,3,0	11111111111000001111111111111000001111111111111000	28.22
3344	4,2,2,7,1,5,4,7,1,0,1,5,3,4,7	11111111111111000000111111111111111111111111110000	28.22
3351	2,5,7,1,7,0,4,3,0,2,0,1,0,5,3	11111111111111111111111111111111110000000000000000	16.93
3354	2,4,2,7,2,5,7,3,1,0,0,5,0,7,6	11111111111111111111111000000001111111111111111111	22.58
3362	3,4,7,7,2,7,1,6,3,6,3,1,4,2,0	11111111111000000000111111111111000000000111111111	25.4
3363	1,7,4,0,0,6,4,2,4,3,6,5,6,0,0	11111111111111111111100000000111111111111111100000	25.4
3365	4,2,3,4,3,5,7,2,4,4,2,6,7,3,4	11110000011111111111110000011111111111110000011111	28.22
3366	1,7,1,5,0,6,2,0,4,4,5,2,5,5,0	11111111111111111111111111111000000011111111111111	22.58
3367	2,2,3,5,6,3,1,5,1,4,1,5,7,0,4	11000000111111111111110000000000111111111000000000	33.86
3379	1,3,3,1,2,0,4,2,2,5,6,1,2,4,3	11111111111111111111111111100000000000000001111111	22.58
3388	1,3,7,1,4,7,3,4,0,6,6,2,6,6,5	11111111111111111111111111111111111100000001111111	22.58
3389	1,2,0,3,7,5,0,1,3,5,7,2,4,4,4	11110000000011111111111000000001111111100000000011	33.86
3397	1,2,7,0,3,6,7,5,6,6,4,4,2,5,4	11111100000011111111111111111000000111111111111111	28.22
