file_number	genotype_raw	phenotype_binary	complexity_entropy
5148	1,1,7,1,2,1,0,3,7,7,5,4,6,3,1	11100001111111000011111110000111111100001111110000	31.04
5153	6,1,1,2,5,6,4,1,3,4,4,5,6,6,7	11111000001111111111000011111000001111000001111000	39.51
5160	6,7,4,5,7,4,3,2,2,2,2,6,6,6,3	11111111100000111111111111111000000111111111111111	28.22
5162	7,3,7,5,7,1,3,5,5,7,7,2,3,1,1	11111100000000000111111111111111111100000000000111	28.22
5163	1,3,6,1,3,5,1,6,7,7,4,3,4,6,7	11100000111111111110000011111111100000011111111100	36.69
5164	0,1,6,3,3,1,0,7,6,1,3,6,5,0,7	11000011111111110000001111110000000111111000000111	39.51
5170	3,3,7,6,7,6,0,4,2,4,2,6,4,4,5	11100001111111111111110000000000111111111100000000	33.86
5176	7,4,3,4,0,1,7,7,5,7,5,6,4,0,3	11000001111111111100000111111000000111111000000111	36.69
5180	3,2,1,6,5,4,2,1,0,0,2,6,0,2,2	11111111111111111111111100000001111111111111111111	22.58
5181	1,3,2,5,7,7,4,1,1,7,5,4,2,0,5	11100000011111111111111111111111000000001111111110	33.86
5188	7,5,1,7,4,0,1,2,3,3,7,6,3,3,1	11111000001111111111111111110000001111110000001111	36.69
5198	2,4,6,5,4,3,3,7,7,1,1,1,5,0,6	11100000000000001111111111111000000011111111000000	33.86
5201	6,5,7,6,6,2,3,0,7,7,7,2,3,5,5	11110000000000011111111111111111000000000011111111	28.22
5213	6,1,6,6,1,1,1,0,7,7,5,1,5,4,3	11100000000000111111110000001111110000001111111000	39.51
5218	0,6,6,1,5,1,4,1,4,4,4,7,5,2,0	11111111111111000011111111111111110000111111111111	28.22
5224	0,6,5,3,6,2,2,4,3,5,4,7,7,2,0	11111111100011111111110000111111111100001111111111	28.22
5227	5,5,2,0,5,3,2,6,0,2,7,5,7,7,2	11111111111111111111111111111111111111111111111111	5.64
5229	4,0,4,6,4,0,1,2,3,4,2,5,6,3,4	11000000111111111111000000001111111100000001111111	39.51
5232	5,2,4,6,3,1,5,0,7,5,1,3,0,4,7	11100000000000011111111111111111111111111111111111	22.58
5235	7,4,5,2,3,4,0,4,7,5,5,7,1,6,5	11000011111111111111111111111111111111111111111111	22.58
5239	4,0,6,7,3,0,0,7,7,5,7,1,7,3,3	11000000001111110000011111100000111111000001111110	31.04
5248	3,6,7,7,0,6,4,3,6,4,2,7,6,7,6	11100001111111110001111111100001111111100011111111	36.69
5249	0,1,4,1,6,1,0,5,5,3,3,7,0,0,2	11000000111111111111111111111111111111111111111111	22.58
5258	6,4,5,6,3,3,5,3,4,4,0,4,5,1,0	11111100000000111111111111111111111111111000000111	31.04
5259	5,5,7,0,7,0,4,0,0,3,3,4,4,7,7	11111111111111111111111110000000011111111111111111	22.58
5262	1,6,6,3,7,3,3,3,1,1,4,3,5,4,5	11111111111111111111111000000011111111111111111111	22.58
5266	2,5,5,7,3,7,5,0,0,3,7,3,5,3,5	11111111111111111111111111111111111111110000001111	22.58
5277	2,0,1,6,3,6,4,6,6,0,5,0,2,4,4	11111111111111111111111111111111111111111111111111	5.64
5279	5,3,6,3,4,7,4,4,5,3,4,1,1,5,6	11111111111000000000000000111111111111111111111111	22.58
5281	6,4,6,3,4,1,7,0,5,4,3,5,3,1,4	11100000001111111111111111111110000000111111111111	28.22
5285	6,5,3,1,0,7,3,0,7,0,3,1,5,0,6	11111100000000001111111111000000000011111111110000	28.22
5287	0,1,2,2,4,4,1,1,4,5,5,5,7,7,6	11100001111111000011111110000111111100001111110000	31.04
5288	4,3,5,5,1,1,6,5,4,6,7,6,1,2,5	11100000011111111111111111111111111111000000111111	28.22
5289	7,5,4,2,7,0,5,2,6,1,3,4,5,3,4	11111111000000001111111111111111100000000011111111	28.22
5291	7,6,3,1,4,3,7,4,4,5,7,2,7,6,7	11111111111110000000000111111111111111100000000001	28.22
5300	5,2,6,5,5,1,0,7,3,3,2,6,0,2,1	11100000001111111111111111111111111111111111111111	22.58
5303	4,7,7,4,6,5,4,0,3,3,2,7,2,3,6	11110000011111111111111111111111110000011111111111	28.22
5304	2,7,3,1,5,7,2,3,2,1,2,2,3,0,0	11111111111111111000000000111111111111111111111000	28.22
5305	1,2,6,0,0,5,2,4,0,6,4,7,2,2,2	11111111111110000011111111100000111111111000001111	28.22
5306	3,7,7,0,7,6,1,5,7,1,2,5,3,5,7	11110000011111111111111111100000111111111111111100	33.86
5310	4,1,5,0,0,1,5,7,0,4,5,6,4,5,7	11111111111111111000011111111111111111111000011111	28.22
5316	4,1,0,3,6,2,5,2,6,6,1,6,5,4,3	11100000011111111111111111111000000000001111111111	31.04
5320	2,5,1,6,0,2,7,6,7,4,2,7,6,1,7	11000011111111111100000011111100000001111110000001	39.51
5324	6,0,4,1,2,5,6,4,4,7,5,4,6,5,1	11111111111100000011111111111111100000011111111111	28.22
5325	1,6,6,4,1,4,1,3,5,4,5,6,7,2,2	11100011111100011111100011111000111111000111110001	36.69
5327	3,2,6,7,3,1,3,4,7,5,3,3,6,7,5	11110000000111111111110000000111111111100000000111	33.86
5328	3,5,6,6,5,3,7,1,7,5,5,2,7,4,6	11111100000000011111111100000000011111111100000000	25.4
5331	4,1,1,7,0,7,3,4,3,6,0,2,1,0,4	11000000000000111111111111111111111111111111111110	25.4
5332	1,3,6,2,1,2,0,2,5,0,1,4,0,1,5	11100000000011111111111111111111111111111111111111	22.58
5333	4,3,1,4,5,1,1,7,4,6,3,6,4,0,0	11100000000000011111111100000000001111111111000000	33.86
5347	6,4,0,4,6,5,3,5,5,1,1,0,1,0,6	11100000000000000000000000000111111111111111111111	22.58
5349	4,0,6,1,6,7,0,6,3,0,7,5,3,0,6	11100000111111111111111110000000000000111111111111	31.04
5355	0,1,1,6,1,4,7,3,7,4,6,6,6,2,1	11111110000111111111100001111111110000111111111100	33.86
5362	0,1,2,7,4,3,1,5,6,7,2,1,4,2,1	11110000000000011111111111000000011111111000000001	36.69
5364	7,3,2,7,2,5,5,3,3,4,1,3,3,2,2	11111100000000011111111111111111111000000000001111	31.04
5367	0,1,6,5,0,5,1,1,0,4,1,4,5,6,3	11111111110000111111110000111111000001111110000011	36.69
5369	3,4,3,4,7,3,6,3,3,4,4,6,7,2,5	11110000011111111111000001111111111000001111111111	31.04
5373	3,2,3,0,5,0,1,1,7,4,5,4,2,1,2	11100000000111111111111111111111110000001111110000	36.69
5374	7,1,2,1,4,0,1,7,4,4,7,2,5,1,2	11110000000001111111111000001111110000011111100000	33.86
5375	7,3,0,0,0,3,3,7,1,2,7,7,1,7,4	11111111111111110000011111111111111111111111111111	22.58
5378	7,6,3,6,6,0,6,7,5,1,1,7,1,4,7	11111000000011111111111111111111111111111111111111	22.58
5384	0,1,2,7,5,3,7,4,2,2,4,5,3,4,1	11111111111111111111111111111111111110000001111111	22.58
5385	6,6,4,6,5,1,5,4,6,4,1,4,6,1,6	11000000001111111111111111111000000001111111100000	33.86
5391	6,5,5,4,0,4,7,2,2,6,5,7,7,0,4	11100011111111000111111100011111100011111110001111	39.51
5401	7,7,5,0,1,4,3,3,5,2,5,5,3,6,4	11111111100000011111111111111110000011111111111111	28.22
5403	0,6,4,7,6,4,3,6,1,4,5,0,3,4,2	11111111111111111111111111111111111111111111111111	5.64
5409	0,1,3,5,3,7,4,0,6,2,1,5,6,3,3	11110000011111111111111000011111111111110000011111	33.86
5410	6,2,6,3,2,0,2,7,1,7,0,1,6,4,5	11111100000000000000001111111111111111111111111000	28.22
5413	6,5,2,1,6,3,0,1,0,6,1,7,5,7,6	11110000011111111111111111100000000001111111111000	33.86
5416	1,2,1,6,7,0,1,5,3,6,2,2,4,2,7	11000000000001111111111111100000000001111111110000	33.86
5419	5,0,1,4,5,6,5,1,6,4,5,1,3,0,6	11111111111111111111111111000000000111111111111000	25.4
5420	7,3,0,3,0,3,0,1,1,2,0,7,7,0,5	11111110000000000000000000000111111111111111111100	28.22
5428	4,7,0,2,0,3,5,7,4,2,4,3,3,5,5	11111111111000000001111111111111111111110000000011	28.22
5431	3,3,4,1,2,7,2,3,3,2,4,0,6,6,4	11111111111111111111111111111111111111000000000000	16.93
5433	5,7,0,7,6,5,3,0,7,1,0,1,6,2,7	11110000000000000000001111111111111111111111111111	22.58
5436	3,2,4,7,5,6,7,3,5,3,3,7,3,5,5	11111000001111111111111111100001111100000111110000	33.86
5439	1,6,7,4,6,7,1,0,1,5,2,6,6,5,5	11110000111111111100001111111100001111111110000111	39.51
5443	3,3,2,6,6,1,7,3,5,3,2,7,4,4,0	11111111111110000001111111111111111111111111000001	28.22
5446	3,4,3,4,2,3,6,7,7,6,0,5,3,4,2	11110000000111111111111111111111111111111111111000	28.22
5448	3,3,7,6,5,5,3,4,4,3,7,7,7,6,7	11110000111111110000111111110001111111100001111111	33.86
5449	0,0,2,3,5,3,3,1,3,6,1,7,7,2,5	11000001111111111111100000000111111100000000111111	33.86
5451	4,3,4,4,6,0,2,1,5,4,5,0,2,1,6	11110000000000000000000000000001111111111111111110	25.4
5453	1,3,6,4,0,0,4,2,7,6,7,2,3,7,3	11111111111000000000111111111111110000000011111111	28.22
5457	5,4,2,6,0,7,3,2,4,4,4,7,4,7,5	11110000111111111100000111110000011111100000111110	42.33
5459	7,0,5,4,2,4,1,5,6,7,6,6,6,0,0	11000001111111000000111111100000011111110000000101	36.69
5464	0,7,3,3,0,6,0,0,6,7,1,3,7,5,6	11100001111111111111000000001111111110000000001111	39.51
5466	4,1,5,2,0,0,6,7,4,3,4,4,5,5,4	11111111110000001111111111111100000011111111111111	25.4
5468	1,3,7,0,4,2,3,3,4,0,2,5,6,7,7	11111111111000000111111111111111000001111111111111	28.22
5469	5,1,6,4,7,5,5,6,1,3,6,7,7,4,7	11111111000001111111111110000111111111111000011111	31.04
5475	4,7,6,7,0,0,0,4,3,0,3,0,0,5,1	11111111111111111111111111111111111111111111111111	5.64
5478	0,3,2,7,4,1,4,6,4,4,2,0,7,6,4	11111111111111111111000000000000000000111111111111	22.58
5480	7,0,2,7,3,3,3,5,5,1,3,1,4,7,7	11111111111111100000000000000111111111110000000011	31.04
5484	7,5,1,4,2,0,1,6,6,3,2,1,7,4,1	11111111000000000000011111111111110000000000000111	28.22
5489	7,5,5,1,1,7,1,0,0,2,5,4,3,7,2	11111111111111111111111111111111111111111111111000	16.93
5491	6,2,4,0,2,1,7,2,0,3,6,6,3,0,4	11111111110000001111111111111111111100000111111111	28.22
5494	0,4,7,1,7,4,4,3,6,7,5,4,2,1,5	11100000011111111111111110000001111111111111110000	31.04
5498	4,1,1,5,6,0,0,5,4,4,0,0,1,0,0	11111111111111111111111111111111111111111111111111	5.64
5503	4,2,5,4,5,3,2,0,6,2,7,5,7,4,3	11111100001111111111000001111111110000011111111100	33.86
5507	6,3,1,5,2,1,0,7,5,1,2,7,3,1,3	11000000111111111111111100000000000011111111111100	33.86
5509	2,5,5,2,6,7,5,4,1,0,1,1,2,6,0	11111111111111111111111111111111111111111111111111	5.64
5511	6,0,6,4,0,5,5,7,3,3,6,6,6,4,6	11111100001111111110000111111111000011111111100001	28.22
5519	6,5,5,1,6,7,3,5,1,6,0,0,1,5,6	11111111111000000000000000000000000000000001111111	22.58
5526	6,5,4,6,5,7,7,7,3,4,5,3,5,3,7	11111110000000011111111111110000000011111111111110	28.22
5528	3,4,6,2,7,4,6,0,4,6,4,3,3,1,5	11110000000011111111111111111000000001111111111111	28.22
5531	1,7,0,1,3,5,2,3,4,7,0,4,7,5,7	11100000001111111111111111111111111111111111100000	28.22
5535	2,1,0,5,1,3,5,4,6,5,4,2,5,1,6	11000000001111111110000000111111100000000111111100	36.69
5550	6,5,2,0,4,4,6,0,2,5,2,2,4,5,2	11111111111111111110000000000011111111111111111111	22.58
5556	5,7,0,1,4,7,0,3,1,7,3,1,5,7,5	11111111000000000000001111111110000000001111111110	31.04
5558	4,7,0,4,2,4,5,3,1,7,2,5,3,4,7	11110000000111111111111111111110000000001111111110	33.86
5559	1,3,5,3,5,5,7,6,1,1,5,6,6,1,6	11111111111000001111111111111100000111111111111110	28.22
5561	4,1,3,2,5,4,1,4,1,6,6,2,7,1,6	11100000001111111000001111100000111100000111110000	39.51
5571	2,6,7,7,2,4,5,2,6,6,1,7,4,7,6	11100000111111111111111110000011111111111111111000	28.22
5572	6,3,0,3,1,6,7,0,3,4,6,6,3,0,5	11000001111111111111110000000000001111111111100000	33.86
5576	0,3,2,1,1,0,6,2,1,4,2,1,6,5,6	11111111111111111111110000000000011111111111111111	22.58
5582	2,1,7,3,7,3,5,7,5,4,6,3,7,3,3	11111111000000011111111111000000011111111111000000	25.4
5585	0,5,2,2,6,3,7,0,0,2,5,2,4,2,6	11111111111111111111111111111111111111111111111110	14.11
5588	5,4,3,0,0,3,1,7,5,0,3,3,2,7,2	11111111111111111111100000001111111111111111111111	22.58
5594	6,0,6,1,5,7,3,3,3,2,2,2,7,1,5	11111000000001111111110000011111000000111110000011	42.33
5595	1,2,4,6,6,4,7,5,0,1,1,1,4,6,1	11111111111111111111111111111111111111111111111111	5.64
5601	3,1,3,2,1,0,1,0,1,2,6,6,4,4,7	11111000001111111111111000011111111111110000011111	33.86
5602	0,1,3,5,1,2,6,5,2,2,4,5,1,7,6	11111111111111110000001111111111111111111111111111	22.58
5604	0,3,4,6,3,6,2,0,0,5,5,5,4,0,6	11110000111111111000011111111100001111111100001111	33.86
5605	6,1,1,2,5,4,6,6,2,3,0,5,1,2,0	11111111110000000011111111111111111111111111111111	22.58
5608	3,6,5,5,0,7,3,5,4,5,7,1,3,3,5	11111111100000000011111111111100000000001111111111	28.22
5614	7,7,3,1,6,5,4,6,0,6,0,6,5,2,5	11111000000111111111111111111111111111111110000011	28.22
5624	3,6,6,3,0,3,7,5,4,7,4,4,6,7,3	11111111110000011111111111000001111111111110000111	31.04
5627	2,7,0,4,2,7,4,6,4,6,4,3,4,6,7	11111000000011111111111110000011111000001111110000	39.51
5637	3,2,6,3,5,0,2,2,2,4,5,0,3,5,6	11111111111111111111110000000000000000000000000011	22.58
5638	0,1,1,1,4,1,7,1,3,5,2,7,6,2,6	11100000111111111111100000111111111111100000111111	28.22
5640	5,2,5,5,3,0,1,0,6,1,4,1,5,3,2	11111111111000000000000011111111111111100000000000	28.22
5642	1,7,5,0,1,2,7,3,6,1,4,7,3,3,7	11111100000111111111111100000111111111111100001111	31.04
5644	0,2,3,7,0,2,3,3,0,0,0,3,5,3,3	11111111111111111111111111110000000111111111111111	22.58
5645	6,5,4,6,0,6,1,2,1,4,2,7,0,4,2	11111000000111111111111111111111111111111111111111	22.58
5646	0,1,2,0,5,5,6,7,5,5,1,7,4,6,3	11111000011111111111111111100000111111111111111110	31.04
5649	7,3,0,6,5,0,1,2,1,6,2,2,3,1,3	11100000000001111111111111100000000000011111111111	31.04
5653	2,0,0,3,0,7,7,2,7,7,1,7,6,7,2	11110000111111111111110000000000111111111100000000	33.86
5658	1,1,4,2,7,5,1,4,3,6,2,2,3,0,1	11100000000011111111111111110000000001111111110000	33.86
5660	3,5,4,7,4,3,4,2,2,1,1,7,7,1,7	11110000111111111111111111100000111111111111111111	28.22
5662	6,3,6,7,6,1,2,4,5,7,0,7,6,6,5	11000000111111111111111111111111111111111110000000	25.4
5663	3,0,3,2,5,7,0,7,1,6,1,6,0,2,3	11100000000000000000000000000000000000000000000000	16.93
5668	5,4,2,7,4,7,6,4,4,1,6,0,6,6,2	11111111111111111111111111111111111111111111111111	5.64
5669	7,6,2,2,0,7,3,5,3,6,4,1,6,2,1	11111111111110000000001111111111111000000000011111	28.22
5675	5,5,5,7,7,2,1,0,1,5,0,4,6,2,7	11100000001111111111111111111111111111111110000000	25.4
5676	2,0,2,3,4,1,2,6,5,1,0,6,6,5,4	11110000001111111111111111111111111111111000000000	25.4
5682	0,2,2,5,1,0,5,3,3,3,3,4,4,4,6	11111100000001111111111111000000111111111111100000	28.22
5683	7,5,1,7,5,5,1,5,1,1,6,3,3,1,2	11111111110000000011111111111111000000011111110000	33.86
5685	7,6,4,4,7,0,3,4,1,6,2,4,4,7,6	11111100000000111111111111111111110000000001111111	28.22
5687	6,7,7,7,2,1,7,5,7,5,2,0,5,5,0	11111111111111111111111111111111111111111111111111	5.64
5690	4,4,5,5,4,5,7,4,7,4,4,7,3,5,1	11111111100001111111111111111111000001111111111111	28.22
5697	3,4,4,7,2,5,0,3,6,5,0,1,6,5,6	11111111111111111111111111111111111111100000000000	16.93
5699	0,3,6,6,4,3,1,7,3,1,1,0,1,3,3	11111111111111000000000000000000000001111111111111	22.58
5700	6,0,3,1,3,1,6,4,4,0,6,2,2,6,1	11111111111111111111111111111111111111111111111111	5.64
5704	6,6,2,4,0,5,1,7,2,4,3,7,6,2,7	11000011111111100000001111111000000011111110000000	33.86
5707	1,3,2,6,1,6,4,4,1,3,7,7,5,2,3	11111111110001111111111100001111111111100011111111	33.86
5709	4,2,5,6,0,2,0,0,7,4,6,2,7,0,2	11100011111110000001111100000011111000000111110000	36.69
5711	3,0,6,6,7,3,0,2,5,0,3,3,7,2,4	11110000001111111100000011111100000111111000000111	39.51
5713	7,7,7,2,3,6,5,4,5,1,2,6,1,2,5	11111000000111111111111111111111111111111111111000	28.22
5719	3,3,1,1,3,6,0,1,0,1,6,4,5,4,1	11111111111111111111111111111111111111111100000111	22.58
5724	6,7,3,3,1,2,7,6,7,6,6,1,2,7,7	11111111111000000000000000011111111111111111111111	22.58
5732	6,6,2,7,2,1,6,4,2,3,0,6,4,7,1	11111111111100000011111111111111111111111111111111	22.58
5737	7,7,7,6,6,2,3,6,1,4,7,3,1,0,4	11111000000000111111111111111111111111111111111110	25.4
5738	6,4,4,4,0,6,0,0,0,0,1,2,7,3,0	11111111111111111111111111111111111111111111111111	5.64
5741	6,5,6,6,7,7,2,1,4,5,7,0,6,1,5	11111100000000000000001111111000000001111111000000	31.04
5749	5,1,6,5,2,3,0,2,1,2,5,7,2,4,0	11111111111100001111111111110000001111110000011111	36.69
5750	7,6,5,3,7,1,5,4,7,2,4,6,1,6,1	11111111111110000000111111111111111111111111111111	22.58
5754	3,5,0,3,5,5,0,5,4,4,3,7,6,1,7	11000000000000111111110000000011111111000000000111	33.86
5758	4,0,3,3,4,0,6,4,7,6,1,6,3,6,1	11111000000011111111111111111111111100000000111111	28.22
5767	2,7,1,7,2,3,2,2,6,4,1,0,6,2,4	11110000000000000000000111111111000000000111111110	31.04
5768	6,4,3,6,7,6,1,3,5,6,1,5,4,6,0	11111000000111111111111111111000000000011111111110	33.86
5775	6,1,0,5,7,6,3,7,0,4,6,3,0,2,2	11111111111111100000000000111111111111111111111111	22.58
5781	6,7,0,6,7,6,1,2,0,4,1,6,5,3,4	11110000000000000011111111111000000000000111111111	31.04
5783	4,5,5,1,2,2,7,1,0,6,1,0,3,7,4	11111111111111111111111111111111111111111111111111	5.64
5784	5,6,7,0,5,6,1,6,3,7,7,1,5,2,2	11111111111110000000000111111111111110000000000111	25.4
5786	4,7,1,7,2,3,2,0,1,7,3,3,6,6,6	11111000000011111111111110000000111111111111100000	28.22
5789	3,5,2,3,5,2,2,5,2,7,0,2,5,3,6	11100000000000001111111111111111111111111111111111	22.58
5790	6,1,2,6,4,4,5,6,6,5,6,1,2,3,5	11111110000000000000000011111111111111111111111100	28.22
5795	5,4,1,3,2,7,4,4,4,1,7,6,1,1,4	11111000000111111111111111111111111111111111111111	22.58
5796	5,6,7,7,5,7,1,0,7,7,4,3,1,6,3	11100000000111111111111111111111111111111111111111	22.58
5797	5,3,5,5,2,5,6,0,4,2,2,7,5,7,6	11111100000111111111111110000011111111111111000011	31.04
5802	0,2,1,1,1,3,4,4,3,1,5,4,3,0,7	11110000001111111111111000000111111111111100000011	28.22
5805	6,5,4,0,1,5,2,1,0,4,6,0,1,4,4	11111111111111111111111111111111111111111111111111	5.64
5806	4,6,6,0,5,3,0,1,5,2,6,6,4,5,4	11111000011111111110000111111111100001111111111000	25.4
5808	7,3,1,0,7,1,5,6,6,4,1,1,5,6,6	11111110000000000000000001111111111111111100000000	28.22
5817	6,2,6,1,5,3,5,7,7,0,3,4,3,0,1	11111111000000001111111111111111111110000000011111	28.22
5818	4,5,0,7,2,5,2,7,3,7,4,6,1,6,5	11100000111111111111111111111111111111111111111111	22.58
5819	0,0,5,1,5,4,4,7,0,7,1,5,2,4,7	11111100000011111111111111111111110000001111111111	28.22
5832	6,2,7,2,1,7,4,1,7,3,2,5,3,4,5	11100000011111111111111110000001111110000001111110	36.69
5836	6,3,1,7,2,1,2,5,1,4,0,1,3,5,0	11111111111111111111110000000000000000011111111111	22.58
5838	4,5,7,0,1,2,3,5,7,3,1,6,5,1,2	11110000011111111111111100001111111111111100000111	33.86
5844	1,0,7,3,4,3,1,1,5,1,0,4,6,1,5	11000000011111111111111111111111111110000000000000	25.4
5850	3,0,2,0,1,6,2,1,7,3,6,5,3,0,5	11000011111111111111100000000001111111111000000000	33.86
5854	2,5,7,6,2,7,3,0,7,1,2,0,4,4,5	11111111111111100000000000000000011111111111111100	25.4
5855	4,5,0,6,1,7,2,6,7,7,5,0,6,3,3	11111000000000000000000000000000000000000000000000	16.93
5857	0,4,2,2,6,4,6,3,3,0,3,6,1,5,4	11111111111111111111111111100000011111111111111111	22.58
5859	0,3,5,5,5,4,0,0,6,4,4,3,7,1,4	11000011111111000001111000001111100000111110000011	42.33
5860	3,4,5,7,7,5,4,2,2,6,0,3,6,7,6	11111000000000111111111111111111111111111100000111	31.04
5873	5,1,4,7,3,6,3,3,5,6,4,6,4,6,0	11111111100000111111111111111100001111111111111111	28.22
5881	0,3,1,4,4,1,6,4,7,3,0,1,7,5,5	11111110000000000000000111111111111111111111111000	28.22
5903	4,0,7,4,2,5,5,6,0,4,2,4,7,4,7	11111111111000001111111111111100000111111111111110	28.22
5904	2,1,0,5,1,6,4,6,3,5,4,1,6,4,6	11111111000000000000111111100000011111100000011111	31.04
5915	0,4,5,5,6,5,7,2,1,5,0,6,5,1,5	11110000011111111111111111111111111000001111111111	28.22
5919	7,4,1,0,5,2,3,5,6,3,0,7,4,2,0	11111000000111111111111111111111111111111111111000	28.22
5922	5,3,1,7,2,5,4,6,0,2,1,6,1,7,6	11111111111110000001111111111111111111111111111111	22.58
5923	1,1,7,5,7,5,6,3,5,2,5,4,5,3,3	11111111111000001111111111111110000001111111111111	28.22
5932	3,3,0,0,6,3,7,1,5,3,2,2,7,7,7	11111111100000000000111111111111111000000000001111	28.22
5949	2,6,5,0,2,3,7,0,7,1,0,7,5,1,5	11110000011111111111111111111111111100000111111111	28.22
5954	0,0,7,3,1,7,4,5,3,2,4,5,5,5,0	11111111111111111111111111111111111111111111000001	19.75
5964	5,0,0,7,3,4,1,2,5,7,1,6,1,5,7	11000000001111111111111111111111111111100000000000	25.4
5967	1,3,5,1,1,7,5,5,2,1,7,2,6,1,3	11111111111111111111111111111100000001111111111111	22.58
5968	6,0,7,6,3,2,5,7,3,0,6,1,7,4,1	11111111111111111111111111111111111111111111111111	5.64
5976	4,7,0,2,5,3,1,4,5,2,7,5,6,1,0	11111110000011111111100000111111000001111100000111	39.51
5979	7,1,7,1,4,3,1,0,7,3,2,5,3,1,6	11000001111111111111111111000000000001111111111110	33.86
5982	7,0,1,7,3,3,1,0,7,1,6,4,7,0,0	11100000111111100000111111000000111111000001111100	39.51
5985	7,6,0,2,1,0,2,6,4,1,2,4,5,1,7	11100000001111111111111000000001111111100000000111	36.69
5987	6,7,6,6,2,4,5,0,5,4,0,1,5,6,2	11111111111000000000000001111111111111111111111111	22.58
5998	5,7,4,4,3,5,2,7,7,3,7,5,5,1,1	11110000011111111110000011111111110000011111111110	28.22
6001	6,3,4,4,5,2,0,4,7,5,2,5,5,7,1	11100000111111111111100000000111111110000000011111	36.69
6005	1,4,1,3,6,4,0,1,1,3,0,0,4,7,1	11111111111111111100000000000000000000001111111111	22.58
6006	7,0,7,1,1,3,3,4,1,1,6,5,3,3,7	11111111111100000111111111111111111100000111111111	28.22
6008	7,1,6,2,3,1,3,4,1,6,1,7,5,3,6	11100000111111111111111111000000001111111100000000	33.86
6022	3,6,5,4,5,6,2,5,1,4,1,0,6,1,4	11111111100000000000000000011111111111000000000000	28.22
6044	3,3,6,0,2,3,4,4,4,1,4,2,0,5,6	11111111111111111000000000000111111111111111111111	22.58
6047	7,7,6,4,1,3,0,5,3,2,5,5,4,1,0	11111110000111111111000001111110000001111100000011	42.33
6049	5,7,0,3,2,7,6,2,0,1,2,4,6,3,4	11111111111111111111111111111000000011111111111111	22.58
6056	2,0,1,7,5,3,1,2,3,2,1,3,4,3,3	11110000000001111111111111111000000000000111111111	31.04
6057	0,4,5,7,5,4,3,0,3,1,2,0,5,2,6	11111111111111110000000000000000011111111111111110	25.4
6058	5,1,6,1,3,7,3,5,6,1,6,6,7,0,1	11110000111111111000011111111000011111111000011111	33.86
6060	5,3,2,2,0,3,1,3,5,4,3,2,7,2,4	11100000001111111000001111110000011111100000111110	36.69
6066	4,3,2,1,4,0,0,4,7,6,6,1,0,3,3	11100000000000000000111111111111111111111111111111	22.58
6069	1,7,1,6,1,7,2,5,4,1,1,4,6,4,5	11111000000111111111111110000001111111111111100000	25.4
6081	5,3,1,2,2,2,6,2,6,2,2,2,1,4,4	11111111100000000000000111111111111111111111111111	22.58
6084	3,0,4,5,0,7,7,0,4,5,6,4,3,1,2	11111100000111111111110000011111000001111110000011	39.51
6085	7,5,1,0,6,0,2,7,5,1,3,4,2,5,5	11111110000000001111111111111111111111111111111100	28.22
6092	4,1,1,1,0,5,1,3,7,4,4,7,7,0,5	11000000011111100000001111111000000111111100000001	36.69
6103	6,0,7,7,5,6,7,0,0,5,5,1,1,4,1	11111111111111111111111111111111111111111111111111	5.64
6106	4,7,2,1,1,6,6,4,4,4,6,0,2,3,4	11111111111111111111111111111111110000000000000000	16.93
6112	0,7,7,4,7,2,2,2,3,2,6,0,5,6,4	11111111111111111111111111111111111111111111111111	5.64
6117	4,6,0,6,6,5,7,4,4,4,7,4,3,6,5	11111111110000000011111111111111111110000011111000	36.69
6122	3,2,4,6,4,3,1,6,3,7,1,1,4,5,3	11111000000000000011111111111111000000000111111111	31.04
6124	0,0,3,1,3,4,0,5,4,2,4,7,1,5,6	11000001111111111111111111111111111111111111111000	28.22
6126	5,4,3,5,6,0,4,3,4,5,6,2,7,6,5	11111111110000000000111111111111110000000000111111	28.22
6128	4,6,7,1,7,2,3,3,5,1,2,3,5,5,3	11111111111000000001111111111111111100000000111111	28.22
6131	4,7,6,6,0,0,0,1,2,4,7,7,4,2,5	11100011111111000011111000011110000011110000111110	47.97
6132	6,2,4,5,5,3,1,6,2,6,2,5,3,4,2	11100000011111111111111111110000000000111111111100	33.86
6136	3,2,7,1,4,7,6,1,3,5,4,7,7,2,5	11110001111111110000111111110000111111110000111111	33.86
6138	7,7,2,4,2,1,7,7,6,2,4,6,5,0,6	11100000111111111111100000111110000011111000000111	39.51
6153	1,0,6,2,7,2,1,0,2,5,1,6,1,6,7	11100000011111111111111111111111111111111111111110	25.4
6154	6,2,4,1,2,1,0,0,0,5,1,6,5,6,0	11111111110000111111111111111100001111111111111100	33.86
6155	7,1,3,4,5,7,0,3,1,3,0,7,7,2,1	11110000000000000000000000000000001111111111111111	22.58
6156	6,6,6,0,0,4,0,6,5,2,0,1,4,7,5	11111000000000000111111111111111111111111100000000	28.22
6159	3,1,0,5,5,2,6,1,7,5,5,0,4,4,6	11111111111110000000000000000000000000000111111111	22.58
6161	6,2,2,0,4,2,4,5,5,6,0,2,1,2,7	11100000000000000001111111111111111111111111111111	22.58
6162	5,3,3,4,1,6,7,6,6,5,5,5,2,4,2	11111110000001111111111111111111111000000111111111	28.22
6163	1,5,5,0,5,2,3,4,7,0,2,7,7,2,2	11111111000011111111111100000111111111111000001111	31.04
