file_number	genotype_raw	phenotype_binary	complexity_entropy
4653	6,2,5,0,7,6,4,6,1,1,1,5,7,5,6	11111111111000000111111111111111110000001111111111	28.22
4654	0,2,0,4,3,2,0,2,3,3,2,3,7,6,6	11100000011111111110000001111110000001111110000001	33.86
4661	3,5,2,2,3,3,1,0,3,2,0,5,6,2,1	11111000000111111111111111111111111111000001111111	28.22
4664	2,4,4,7,2,5,7,3,4,1,3,0,1,5,4	11111111111111111111111111111111111111111111111111	5.64
4665	4,3,4,5,5,3,5,7,2,3,1,4,3,2,5	11111000000001111111111111111111111100000011111110	33.86
4667	6,6,1,2,6,3,1,0,1,1,5,2,0,5,3	11111111111111111111111111110000000000000011111111	22.58
4674	0,1,2,0,0,2,7,3,6,0,1,4,7,1,3	11111111100000011111111111000000111111111110000001	28.22
4675	5,5,5,6,5,4,2,4,7,7,3,7,6,5,1	11100001111111111100011110000111100011110000111100	42.33
4676	0,6,5,4,3,3,4,2,7,3,0,0,3,6,1	11111111111111111110000000000000000000000111111111	22.58
4677	4,5,5,5,4,5,6,1,1,6,7,7,5,2,3	11111111000011111111111110000111111111111100001111	28.22
4679	0,2,2,6,5,5,5,5,0,0,5,3,1,4,0	11111111111111111111111111111111111111111111111111	5.64
4680	3,6,5,7,5,2,4,2,5,3,4,5,7,1,6	11100000111111111000000111111111000000111111111000	31.04
4681	7,3,7,1,7,4,4,4,6,5,4,7,6,3,4	11100001111111111100000111111111110000111111111110	33.86
4683	3,5,4,5,6,3,0,2,5,5,4,7,6,0,7	11000000001111110000000011111110000000111111100000	33.86
4684	3,7,7,2,3,5,4,7,5,1,1,0,0,4,5	11111111111111111100000000000000000000000000000000	16.93
4687	4,3,6,3,7,2,2,2,5,6,2,1,1,6,4	11111000000000000000000111111111111111111111111111	22.58
4688	3,3,0,6,6,3,1,3,0,6,3,5,0,3,4	11110000000111111111111111111111111111111111111111	22.58
4690	7,3,1,7,2,2,2,0,0,0,3,1,3,5,6	11111111111111111111111111111111111111111111111111	5.64
4695	1,6,7,2,4,1,6,5,0,2,6,2,5,0,7	11111111111111111100000000011111111111111111111100	28.22
4696	6,3,0,2,3,7,0,3,5,5,6,0,7,3,6	11111111111111111111111111111111111111111111111111	5.64
4700	3,6,1,0,7,1,7,1,5,1,4,7,7,6,3	11111111111111111000001111111111111111111111100000	25.4
4714	2,6,1,7,6,3,0,5,0,1,7,5,7,0,7	11110000111111100000111110000011111000011111000001	39.51
4727	1,3,5,1,2,3,0,6,2,3,1,3,4,4,4	11110000001111111111111111100000011111111111110000	33.86
4729	1,1,3,1,0,1,1,2,7,2,3,1,4,7,3	11111111100000000001111111111110000000000111111111	28.22
4731	1,0,7,5,2,7,7,7,5,5,0,4,0,1,4	11100000000000011111111111111111111111111111111111	22.58
4736	4,4,0,7,5,2,4,3,1,5,2,0,5,4,5	11111111111111111111100000000000000000000000000111	22.58
4739	2,3,1,2,3,7,7,6,6,7,1,7,3,1,3	11000000111111111111111111111111000000000000011111	31.04
4744	2,5,2,3,2,4,4,5,7,5,0,4,3,5,1	11111000000001111111111111111111111111111111110000	28.22
4748	7,0,2,2,6,7,6,6,4,7,0,6,5,2,7	11000000111111111111111111111111111111111000000000	25.4
4749	3,4,7,5,7,0,0,5,2,4,1,4,3,7,7	11100000001111111111111111111111110000000001111111	31.04
4756	0,0,1,0,3,1,7,0,5,5,0,6,2,4,4	11110000000111111111111111111111111111111111111111	22.58
4759	3,5,3,2,0,2,0,3,3,4,0,1,0,1,7	11100000000000000000111111111111111111111111111111	22.58
4760	2,4,3,1,4,2,6,2,0,6,1,1,0,0,4	11111111100000000000000000000011111111111111111111	22.58
4764	4,3,3,5,6,0,0,6,4,5,1,7,3,5,5	11000001111111111111111111111110000000000000011111	31.04
4770	0,6,6,1,4,7,5,0,4,1,7,4,3,4,1	11111111111111111111111111111111111111111111111111	5.64
4782	5,6,6,3,0,4,6,5,0,2,6,3,1,0,4	11111111111111111100000000111111111111111111111111	22.58
4783	6,6,7,0,4,1,4,7,1,5,4,4,2,4,3	11111111111111110000000011111111111111111111111111	22.58
4785	0,0,1,3,4,2,3,0,3,3,6,7,2,4,4	11111000001111111111111111111000011111100000111110	36.69
4793	0,2,7,0,1,0,4,0,5,3,7,6,1,1,7	11100000111111111111111000001111111111111110000011	28.22
4798	4,1,5,7,0,5,0,5,2,5,5,2,2,6,2	11111110000000111111111111111100000000000011111111	31.04
4802	3,3,5,5,5,3,0,3,5,1,0,0,2,3,1	11111111100000000000000000000000001111111111111111	22.58
4804	0,0,0,0,6,7,4,3,0,5,4,5,3,2,5	11111111000000111111111111111111000001111111111111	28.22
4805	2,6,7,3,5,3,0,4,0,6,6,3,4,3,0	11111111111111111111111111111111100000011111111111	22.58
4806	6,6,2,4,2,4,1,1,0,2,2,2,7,2,1	11111111111111111111000000001111111111111111100000	25.4
4809	4,7,2,3,0,5,1,0,5,2,0,3,0,7,4	11111000000000000111111111111111111111111111111111	22.58
4810	1,2,6,3,5,2,4,4,2,1,0,7,7,7,0	11111111111111111111111100000111111111111111111111	22.58
4811	2,5,2,3,6,7,4,1,7,2,5,0,4,7,5	11111111111111111111111111111111111000000000000000	16.93
4816	5,4,3,3,6,2,3,1,5,7,0,4,1,7,6	11100000000001111111111111111111111111111111111111	22.58
4820	5,7,6,0,7,7,4,6,3,5,4,1,4,4,1	11111111111111111111111111111111111000000000000011	22.58
4823	0,4,4,2,7,4,6,1,4,7,1,5,5,2,2	11110000001111111111111110000001111111111111110000	28.22
4824	5,4,5,2,5,4,6,0,0,4,3,1,6,4,2	11111111111111111111111111111111111111111111111111	5.64
4826	5,7,6,1,0,5,6,4,4,3,0,7,4,1,0	11111110000011111111111111111111000011111111111111	28.22
4833	7,4,5,0,4,0,6,6,2,4,4,4,5,6,3	11111111111111111110000000111111111111111111111111	22.58
4834	7,1,4,3,5,0,5,6,4,2,3,0,5,5,6	11111111111111111111111111111000000000000000000000	16.93
4836	0,6,2,0,4,0,1,3,1,3,7,5,6,5,4	11111111111111111000001111111111111111111000001111	28.22
4837	6,3,4,5,2,0,5,1,6,3,6,7,7,1,2	11110000111111111100000111111111000001111111111000	33.86
4839	2,1,0,5,0,4,0,3,7,7,2,3,3,1,3	11111111000000000011111111111100000000000011111111	31.04
4847	5,6,2,7,5,1,7,7,0,5,0,0,1,5,1	11111111111111111111111111111111111111111111111111	5.64
4855	7,1,2,4,1,2,1,4,6,3,1,3,4,5,2	11110000000011111111111111111000000000001111111111	31.04
4856	0,0,5,3,4,7,5,2,1,6,5,4,1,3,3	11111111111100000011111111111111111111111100000011	28.22
4857	1,4,2,4,1,6,2,5,6,4,2,2,2,2,3	11110000000001111111111111111111100000000111111111	28.22
4860	3,1,0,4,2,6,6,6,5,7,3,2,4,5,1	11111111111000000000001111111111100000001111110000	33.86
4862	6,5,4,3,7,6,7,5,3,0,2,0,1,4,7	11111111111111111111111111111111111111111111111111	5.64
4864	2,3,7,2,2,2,1,5,5,6,0,2,2,0,3	11000000000000111111111111111111111111111111111110	25.4
4868	4,7,1,4,4,5,1,0,1,1,4,1,4,4,6	11111111111111111110000000000001111111111111111111	22.58
4869	0,1,2,5,5,3,5,1,3,2,5,4,4,3,2	11111111111111111000000111111111111111111111100000	25.4
4876	0,1,4,3,3,6,1,2,1,6,3,6,7,3,5	11100011111111000011111100011111000011111000111110	45.15
4878	0,0,4,4,7,2,7,2,0,2,6,3,5,4,7	11111111111111111111111111111111111111111111111111	5.64
4879	0,3,3,6,5,0,3,0,6,1,0,4,5,3,7	11110000000011111111111111111111111111111110000000	25.4
4880	7,7,2,7,4,7,4,2,2,1,5,1,7,3,7	11111111111111111111111110000000000001111111111111	22.58
4883	7,7,0,6,2,1,3,3,6,5,2,1,7,5,5	11110000000000000011111111000000011111110000000111	36.69
4886	7,5,5,4,6,1,5,5,4,1,1,4,2,7,7	11111111000000000111111111111111111111111111111111	22.58
4890	3,0,3,3,3,7,7,1,7,4,3,5,5,3,5	11100000011111111111000000111111000000111111000001	33.86
4901	7,7,7,2,5,0,5,2,2,4,5,1,0,4,0	11111111111111111111111111111111111111111111111111	5.64
4903	2,2,7,6,2,0,2,1,4,1,4,4,4,7,2	11111111111111111000000011111111111111111111110000	28.22
4906	7,6,0,2,6,1,5,5,6,6,7,5,5,6,4	11111000000111111111111100001111000011111000011110	45.15
4922	3,3,0,4,1,0,2,6,2,3,1,4,6,5,2	11111110000000111111111111110000011111100000111111	36.69
4924	4,1,5,5,7,0,4,5,5,1,0,2,4,1,3	11111000000000000000111111111111111111111111111111	22.58
4926	6,1,2,0,2,5,0,5,5,4,5,2,0,0,1	11111000000000000000000000000000000000000000000000	16.93
4928	1,1,1,1,4,5,6,0,4,1,0,6,7,4,1	11111111111000001111111111111111111111111100000111	28.22
4937	1,3,5,3,6,1,5,2,6,5,2,4,4,6,0	11111111111111100000001111111111111111111110000000	25.4
4941	3,5,1,1,6,5,3,3,4,1,6,2,3,0,2	11111111100000000001111111111111111111000000000001	28.22
4944	1,5,7,5,6,5,3,6,3,7,1,6,4,1,5	11000001111111111111111111100000011111111000000011	36.69
4950	2,0,0,6,6,1,1,7,0,3,0,4,1,5,2	11111111000000000011111111111111111111111111111111	22.58
4957	3,2,5,5,7,7,4,2,7,0,6,7,0,2,5	11111110000001111111111111111111111111111111111111	22.58
4960	6,5,7,6,5,2,3,7,6,3,3,6,6,0,5	11000001111111111100000011111100000011111100000001	39.51
4965	3,1,4,5,7,0,2,6,0,1,0,0,7,0,6	11111111110000000000000000000000000000111111111111	22.58
4967	5,3,5,6,1,1,4,5,5,7,1,5,7,0,1	11000000111111111111110000000111111110000000011111	36.69
4970	5,4,3,3,0,2,1,7,1,7,0,0,3,6,6	11111110000000000000000000000001111111111111111111	22.58
4975	2,0,6,6,7,7,2,6,5,6,0,7,3,4,1	11100000011111111111111111111111111111110000000000	25.4
4976	5,4,4,6,6,5,4,2,7,4,2,1,4,4,1	11111111111100000000000000111111111111111111000000	28.22
4980	7,7,2,2,7,5,5,7,1,2,1,0,3,0,4	11111111111100000000000000000000000000001111111111	22.58
4983	5,6,2,3,0,4,1,1,4,6,4,6,2,0,0	11111000000000000000001111111111111111110000000000	28.22
4985	7,1,3,4,3,5,1,2,6,4,4,4,5,1,4	11000001111111110000000011111111000000011111111000	39.51
4987	7,5,1,4,1,6,1,4,2,2,0,7,3,6,4	11110000001111111111111111111111111111111100000000	25.4
4994	5,4,7,4,2,1,2,5,6,0,4,1,3,0,0	11111111111111111111111000000000000001111111111111	22.58
5003	7,6,5,0,6,7,3,6,1,7,2,1,5,2,1	11111111111111111110000000000001111111111111111111	22.58
5005	7,0,4,3,6,1,2,4,6,6,2,3,1,5,0	11111110000000000011111111111111111111111111111111	22.58
5006	0,6,7,2,4,3,2,1,3,2,7,0,0,5,0	11111111111111111111111111111111111111111111111111	5.64
5008	0,2,7,3,4,7,7,5,2,4,0,1,2,4,7	11111111100000000000000111111111111111111111111111	22.58
5017	0,0,7,2,5,1,3,3,7,6,5,1,5,5,1	11111111111111100000000001111111111111111100000000	28.22
5018	2,4,7,2,3,4,0,0,2,7,5,0,5,1,2	11111111000000000001111111111000000000001111111111	25.4
5025	5,1,7,5,4,2,3,5,3,0,6,6,4,7,6	11111111111111111111111000000111111111111111111111	22.58
5026	6,6,2,0,6,7,7,6,4,2,6,5,7,7,7	11111111111111000000111111111111111110000001111111	28.22
5027	6,7,6,4,5,1,1,7,2,1,3,4,5,7,5	11111111100000001111111111111110000000111111111111	28.22
5032	0,6,5,1,6,3,6,2,1,2,0,4,2,7,1	11111111111111111111111111110000000111111111111111	22.58
5035	2,3,0,3,3,5,2,1,4,3,5,1,1,2,0	11111111111111111111111100000000000000001111111111	22.58
5037	7,5,0,2,1,7,7,6,1,1,5,3,0,4,4	11111111111111111111111111111111111111111111111110	14.11
5038	7,7,5,6,2,4,5,5,5,0,2,2,5,5,1	11111111111111111111111111111111111111111111111111	5.64
5039	3,5,3,3,0,6,6,4,6,0,5,4,6,2,0	11111111111111111111111111111111111111111111111111	5.64
5047	2,6,4,3,4,1,7,6,7,0,0,1,4,7,1	11111111111111111111111111111111111111111111111110	14.11
5048	6,4,3,5,2,1,3,2,7,2,0,5,5,2,3	11100000001111111111111111111111111111111111100000	28.22
5051	3,3,1,2,1,7,6,7,7,1,6,3,3,4,1	11111111111111111111111111111111111110000000111111	22.58
5052	7,1,2,4,3,7,3,6,1,5,3,7,0,6,7	11110000001111111111111111111111111111111111111111	22.58
5058	1,0,5,7,6,0,0,3,4,4,4,6,1,7,5	11000000111111111111111111111111111111111111111111	22.58
5069	7,5,2,7,5,6,1,4,1,6,3,6,6,0,6	11000000000001111111100000000111111110000000001111	33.86
5072	3,6,3,1,6,4,2,0,4,3,7,7,6,5,3	11111110001111111111100001111111111100001111111111	28.22
5073	6,0,0,7,0,6,4,1,1,1,4,7,4,3,5	11111111000001111111111100000000011111111110000000	33.86
5078	0,0,2,5,4,6,5,5,3,1,5,0,7,0,6	11111111111111000000000000000001111111111111100000	25.4
5080	0,3,2,3,5,7,2,6,5,7,2,4,6,0,0	11110000011111111111000011111110000111111000011111	39.51
5082	3,6,1,6,6,7,0,4,3,0,6,4,3,1,0	11111111111111111000000111111111111000000001111111	31.04
5083	6,1,6,1,7,3,1,2,1,7,3,7,0,2,7	11000000111111111111111111111111111111111111111111	22.58
5086	7,2,4,4,0,3,0,6,0,4,0,3,2,4,0	11111111111000000011111111111111111111111111110000	28.22
5089	2,1,6,3,3,0,0,0,3,7,5,7,3,1,3	11000011111111111111000000000111111111000000001111	39.51
5090	5,1,1,7,0,1,4,5,1,7,0,4,2,1,5	11000000000111111111111111111111111111111110000000	28.22
5094	5,3,6,1,5,5,5,5,6,3,2,3,6,4,5	11111000000001111111111110000000011111111111100000	28.22
5099	0,7,6,3,6,5,5,2,0,2,4,4,5,1,5	11111111111111111100000111111111111111111100000111	25.4
5100	0,6,2,3,5,7,5,4,3,2,6,4,4,1,5	11111110000011111111111110000011111111111110000011	28.22
5101	1,3,3,3,6,3,6,6,5,6,5,4,3,2,7	11100000001111111111111111100000001111111111111111	25.4
5117	7,0,2,5,0,6,2,6,7,1,5,2,7,5,6	11111110000000011111100000111111000001111110000011	31.04
5120	6,7,2,5,2,2,1,5,0,5,5,5,7,7,0	11111111111111111111111111111111111111100000111111	22.58
5124	1,2,7,0,4,2,6,4,1,6,6,2,0,0,4	11111111100000000000001111111111111111111111111111	22.58
5125	5,5,4,5,5,1,2,7,2,1,0,2,5,3,4	11111111000000000000111111111111111111111111111111	22.58
5126	3,5,6,7,1,7,5,5,4,7,4,7,7,5,4	11110001111111000011111110001111111000011111110001	33.86
5130	4,3,7,2,1,4,4,5,6,1,5,4,6,2,5	11111100000111111111100000111111111000001111111111	31.04
5132	6,6,6,3,5,1,7,0,7,5,2,4,4,0,7	11000000001111111111111111110000000111111100000000	33.86
5135	2,4,3,0,2,0,4,1,3,7,5,6,0,2,1	11111111000000011111111111111111111111111111111111	22.58
5138	1,5,1,4,6,7,1,7,6,3,3,0,0,5,2	11111111111111000000000000000000000000000000111111	22.58
5149	3,2,6,3,4,4,6,2,7,3,2,0,7,2,6	11111111000000000000000000111111111000000000000000	25.4
5151	2,3,1,1,3,3,1,3,2,0,2,5,6,4,1	11111111111111111110000011111111111111111111000000	22.58
5161	4,0,1,7,3,1,0,6,6,7,3,5,2,7,2	11000001111111111111111111100000000000000011111111	31.04
5166	3,2,1,3,2,2,1,4,3,5,1,3,0,4,7	11000000000000111111111111111111111111111111111111	22.58
5168	3,2,4,2,7,5,5,5,0,2,7,2,4,2,0	11111111111111111111111111111111111111111111111111	5.64
5169	4,2,5,1,6,7,6,5,5,6,3,4,2,2,7	11100000001111111111111111111111111000000011111110	31.04
5171	3,0,1,0,4,4,4,5,4,6,1,6,7,2,3	11100000111111111111111100000000011111111000000001	36.69
5179	1,2,6,3,3,6,6,4,3,5,1,7,2,2,4	11100000111111111111111111111111110000011111111111	28.22
5183	1,5,2,0,2,6,0,5,6,1,7,4,7,4,6	11111000011111100001111100001111100001111110001111	36.69
5187	6,7,6,1,4,2,5,4,1,7,0,1,7,4,1	11111111111111111000000000000000111111111111111111	22.58
5193	5,5,3,3,6,3,6,0,3,7,2,6,1,5,4	11110000000111111111111111111111111111111111111111	22.58
5196	0,4,7,7,2,4,5,4,2,1,2,6,1,0,1	11111110000001111111111111111111100000111111111111	28.22
5199	0,6,0,7,2,1,2,1,5,2,4,6,0,6,5	11110000000111111111111111111111111111111111111111	22.58
5202	0,6,6,2,0,2,7,6,5,1,3,2,2,5,6	11111111111111111100000000011111111111111111111000	28.22
5203	6,7,4,4,0,1,3,3,2,2,6,0,7,5,0	11111111111111111111111111111111111111111111111111	5.64
5204	7,6,1,7,3,7,7,1,5,5,0,0,2,5,7	11111111000000000000000000000000000000000111111111	22.58
5207	3,0,1,1,7,3,5,1,2,3,0,7,7,2,1	11111100000111111111111111111111111111111111100000	25.4
5209	4,6,5,3,1,3,3,2,5,2,4,5,2,1,4	11100000011111111111111111111100000111111111111111	28.22
5214	6,5,4,4,2,0,3,2,4,6,7,6,0,7,7	11110000001111111111111111111111111111111111111111	22.58
5222	3,3,4,2,2,6,7,1,5,6,4,7,2,4,0	11111111111110000111111111111111111111110000111111	28.22
5223	3,1,7,5,3,1,0,1,0,3,0,3,4,5,7	11110000000001111111111111111111111111111000000000	25.4
5234	5,3,4,6,5,0,5,2,3,5,4,6,2,4,7	11110000001111111111111111111111111110000001111111	28.22
5237	4,2,1,6,4,3,0,3,2,0,5,1,2,2,1	11111111111111111111111111110000000000000011111111	22.58
5238	2,4,5,0,5,1,2,7,7,3,5,5,2,2,7	11100000011111111111111111111100000011111111111111	28.22
5251	0,1,2,1,7,1,5,0,4,1,3,3,6,4,3	11111111111111111000000001111111111111111111110000	28.22
5253	6,6,0,5,1,4,2,1,0,4,1,4,7,3,3	11111100000001111111111110000001111111000000111111	33.86
5254	3,4,4,3,6,7,4,7,4,0,6,2,5,0,5	11111111110000000001111111111111000000000111111111	28.22
5256	5,1,3,6,4,5,2,5,2,6,2,4,3,5,4	11110000000111111111111111110000000000011111111111	31.04
5260	2,4,4,5,1,3,4,4,7,5,0,1,5,6,4	11111100000000000000111111111111111111111111100000	28.22
5261	4,0,1,6,6,3,1,0,3,5,3,5,6,3,3	11000000111111111000000011111111000000001111111000	39.51
5264	1,0,2,4,4,4,0,5,7,7,7,2,2,7,6	11000000011111111111111111111111111111111111111111	22.58
5268	4,0,5,4,7,3,3,6,3,7,6,6,6,4,5	11100000111111110000111110000111100001111000011111	39.51
5798	6,1,3,5,4,0,7,6,2,2,4,4,4,3,0	11111111111111111111111111111111111111111111111111	5.64
5799	5,6,4,5,3,1,0,7,5,7,7,5,2,0,1	11100000000000000000000000000000000000000000000000	16.93
5800	7,4,5,3,7,4,3,7,3,2,7,0,7,6,1	11111111111111111111111111111111111111111111111111	5.64
5801	4,7,3,6,2,6,1,7,1,0,4,2,3,1,0	11111111111111111111111111111111111111111111111111	5.64
5837	0,1,6,1,1,1,6,2,6,6,7,4,6,1,0	11111111111100000111111111111000001111111111110000	22.58
5853	1,2,1,5,4,1,2,2,3,1,1,0,3,2,1	11111111111111111111111111000000000000000000000000	16.93
5863	6,5,1,6,5,3,3,6,3,4,4,6,7,0,4	11000011111111000000011111100000011111100000011111	39.51
5864	2,1,6,4,5,7,1,5,0,3,6,2,5,2,3	11111111111111111100000001111111111111100000001111	28.22
5875	1,5,1,4,3,1,7,3,7,1,2,4,0,5,0	11111111111111111111111111111111111110000000000111	22.58
5896	3,6,2,4,4,4,2,7,4,7,2,0,7,2,6	11110000000000000000111111100000001111111000000011	33.86
5902	3,2,4,2,3,5,4,0,6,7,6,3,6,2,5	11100000011111111100000011111111100000011111111000	31.04
6401	0,4,6,7,0,1,4,5,7,1,0,1,7,5,4	11111111110000000001111111111110000000000111111111	28.22
6406	7,1,6,1,1,0,6,5,0,2,2,0,5,1,6	11111111111111111111111111111111111111111100000000	16.93
6410	5,7,7,1,4,2,3,5,3,1,4,4,3,3,5	11111111100000001111111111111111111100000001111111	28.22
6413	7,2,2,7,3,7,0,7,7,7,6,1,5,5,7	11111111111111111111111111111111111111111111111111	5.64
6418	7,6,6,2,4,2,4,0,2,2,6,0,2,5,5	11111111111111111111111111111111111111111111111111	5.64
6428	0,0,6,5,3,3,3,6,2,6,0,3,3,5,6	11110000000001111111111111111111111111110000000000	25.4
6431	2,4,5,1,5,7,2,5,7,3,0,0,3,0,3	11110000000000000000000000111111111111111111111111	22.58
6432	5,5,6,3,0,7,7,3,1,7,6,4,3,2,2	11111111111111100000111111111111111111000001111111	28.22
6456	3,7,6,7,2,5,4,5,4,1,4,5,3,7,6	11111111111000000111111111111111110000001111111111	28.22
6457	7,2,5,1,6,6,5,0,2,6,5,2,7,1,6	11111000000000111111110000000001111111110000000011	33.86
6461	2,0,3,5,7,1,6,6,4,4,7,0,1,6,5	11111111111111111111111111111111111111111111111111	5.64
6465	7,3,1,1,5,2,6,1,7,6,5,4,1,5,3	11111000000000011111111111111111111111111111111111	22.58
6474	2,6,1,6,2,0,4,7,1,7,4,5,3,2,1	11111111000000111111111111111111111000000111111111	28.22
6481	5,1,5,0,7,1,0,7,1,7,1,0,2,4,4	11111110000000000000000000000000111111111111111111	22.58
6484	7,5,5,3,5,4,6,3,4,2,2,0,4,4,7	11111111111111111111000000000000000000000000111111	22.58
6493	7,5,5,4,6,0,0,1,3,0,5,2,1,4,7	11111111000000000000011111111111111111111111111111	22.58
6496	0,3,4,1,6,1,5,3,7,3,1,0,7,3,0	11111111111111111111111111111111111100000000000000	16.93
6500	5,0,6,7,6,6,7,7,0,4,0,2,7,6,1	11111111111111111111111111111111111111111110000000	16.93
6501	6,7,7,6,2,2,3,1,5,3,2,7,0,3,6	11100000011111111111111111111111111111111111111111	22.58
6503	0,3,4,3,2,2,2,5,3,4,1,4,4,0,1	11110000001111111111111110000001111111111111100000	31.04
6507	7,6,0,0,5,7,3,1,6,1,1,5,6,5,2	11111110000000111111111111111111110000001111111111	28.22
6510	6,7,0,0,7,5,5,5,3,4,1,2,1,6,3	11111111111000000000000000111111111111111111111111	22.58
6514	7,7,2,1,2,0,3,1,3,3,6,5,7,1,6	11110000001111111111000000111111111100000111111111	31.04
6515	0,5,6,1,3,6,1,2,5,7,0,1,0,2,2	11110000000000000000011111111111111111111111111111	22.58
6517	5,3,7,3,4,6,2,6,3,6,6,6,2,6,4	11110000011111111111111111100001111110000011111000	39.51
6518	1,0,2,2,4,7,5,3,3,0,1,4,2,4,7	11111111111000000001111111111111111111111111111100	28.22
6520	1,5,1,3,3,1,2,2,2,5,5,3,0,7,4	11111111100000000000111111111111111111111111111111	22.58
6524	6,5,4,1,2,1,1,2,0,3,4,2,7,7,3	11111111111111111111111111111111111000000001111111	22.58
6526	4,6,1,3,7,3,3,5,3,4,0,3,1,2,0	11111111000000000000111111111111111111111111111111	22.58
6531	1,4,3,7,3,6,5,0,5,7,5,5,5,1,6	11000001111111110000111110000111100001111000001111	42.33
6533	6,0,7,7,2,2,1,6,5,6,2,0,7,2,3	11100000000000000000000000000000000000000000000000	16.93
6535	0,1,4,3,1,1,0,4,5,2,7,2,2,1,0	11111111000000001111111111111000000011111111111110	31.04
6538	3,0,3,2,2,6,1,6,5,3,3,4,0,1,0	11111000000011111111111111111111111111111111111111	22.58
6542	2,6,4,2,3,0,2,7,0,2,2,5,1,4,2	11111111111111111111000000011111111111111111111111	22.58
6547	1,7,0,0,2,5,1,2,7,6,7,3,3,5,7	11110000001111111111111100000011111100000111111000	39.51
6550	1,7,0,4,1,3,5,4,5,7,2,7,6,3,1	11110000111111111111110000111111111111100001111111	33.86
6552	3,0,3,3,3,3,6,3,5,1,5,4,3,7,7	11111111111111100000001111111111111111111111111000	28.22
6560	0,2,3,7,4,6,6,2,1,6,3,7,2,2,3	11111100001111111111111111110000111111111111111111	25.4
6561	5,3,0,6,0,0,5,0,1,2,1,3,3,1,1	11111111111000000000011111111111111111110000000111	31.04
6562	4,5,6,3,4,3,0,1,7,7,4,3,6,1,7	11000001111111100000001111111000000111111100000011	39.51
6565	7,2,5,6,2,4,4,5,6,0,4,7,7,0,3	11110000111111111000011110000111100001111100001111	36.69
6566	4,2,0,0,6,7,5,1,1,2,6,2,6,6,2	11111111111111111111111111111111111111111111111111	5.64
6568	7,3,2,5,5,5,7,6,2,5,4,0,7,6,2	11111111111111111111111111111111111111111111111111	5.64
6571	2,6,5,0,6,7,2,4,7,4,5,3,6,6,6	11111000000111111110000001111111110000001111111100	33.86
6576	1,0,2,6,4,4,0,2,4,2,1,7,3,6,4	11000000111111111111111111100000000000000111111111	31.04
6580	1,6,1,6,7,2,6,1,5,6,6,1,5,2,6	11111100000000000000111111111110000000000000011111	28.22
6581	0,6,7,5,2,6,5,7,2,7,7,2,3,5,5	11111111111111110000000111111111111111100000000111	28.22
6583	1,4,5,7,1,2,3,3,5,5,7,1,3,4,4	11111111110000000000001111111111111100000000000011	28.22
6585	4,0,5,3,3,3,5,0,3,7,7,5,3,7,1	11111111111111111100000011111111111111111111111110	25.4
6588	3,1,3,4,4,2,0,1,5,4,0,4,3,1,4	11000000001111111111111111111111111111000000000000	25.4
6591	2,2,1,2,1,0,3,0,3,4,4,2,5,2,1	11111111111000000000011111111111111110000000001111	28.22
6594	3,5,2,2,0,6,3,4,2,0,2,2,6,2,2	11111111111111111111111111111000000001111111111111	22.58
6596	4,7,3,6,1,4,1,1,1,7,0,4,3,2,2	11110000000111111111111111111111111111111100000000	25.4
6597	6,5,3,7,6,5,6,6,6,1,2,6,7,1,0	11111111110000011111111111111110000011111111111111	28.22
6599	1,1,2,6,5,7,0,7,5,5,2,3,2,7,5	11100000011111111111111111111110000000000000001111	31.04
6601	4,3,0,3,2,5,5,1,3,5,5,4,3,7,2	11111111111110000000111111111111111111111111100000	28.22
6602	5,1,7,3,5,6,5,5,1,0,6,7,7,2,0	11111111111111111111111111111111111111111111111111	5.64
6611	5,1,0,6,7,0,5,2,5,2,4,2,3,0,0	11111111000000000000001111111111111111111000000000	28.22
6612	4,7,7,2,6,7,5,1,6,7,2,4,7,0,5	11000000111111111110000011110000011110000011111000	39.51
6614	0,5,4,5,4,4,7,0,1,6,2,5,5,6,1	11111111111111111111111000001111111111111111111111	22.58
6617	3,1,7,5,2,1,3,2,6,0,1,6,1,7,0	11111111111111111111111111111100000011111111111111	22.58
6621	0,5,7,6,4,1,2,1,5,5,6,2,0,5,7	11110000000000001111111111111111111111111111111111	22.58
6623	1,4,5,6,7,4,2,5,0,1,7,5,0,6,1	11111111111111111111111111111111111111111111111111	5.64
6630	5,5,5,2,6,7,5,1,1,3,0,2,6,4,7	11111111100000000000111111111111111111111111111000	28.22
6636	0,2,4,1,5,4,4,2,2,3,7,7,2,3,3	11111111111000011111111111111111100001111111111111	28.22
6639	0,0,7,3,3,7,5,0,5,3,1,3,2,1,7	11100000000111111111111111111111110000000011111111	28.22
6640	4,5,0,1,0,7,5,2,4,2,7,5,7,1,0	11111111111111111000011111111111111110000111111111	25.4
6645	6,1,6,5,7,3,7,3,2,3,1,1,1,0,2	11111111000000000000000000001111111111111111111111	22.58
6648	3,2,4,0,4,3,3,0,5,6,0,1,2,2,1	11111100000000000000000011111111111111111111111111	22.58
6651	2,6,4,7,7,6,3,5,3,2,2,3,2,2,2	11111111000000001111111111111111111111110000000001	28.22
6654	6,1,2,4,6,2,2,6,6,2,6,4,3,3,7	11100000001111111111111111111100000000111111111000	33.86
6663	5,0,1,3,7,0,6,4,4,5,3,5,0,7,0	11111111111111111111000000000011111111111111111111	22.58
6664	5,4,0,5,5,3,1,3,2,6,7,5,2,3,5	11000000111111111111111111111111111111111111111111	22.58
