file_number	genotype_raw	phenotype_binary	complexity_entropy
2544	4,0,1,4,7,1,0,7,6,3,5,5,3,5,7	10000011111111111111110000000000001111111111100000	33.86
2551	1,0,2,0,1,3,2,6,6,6,4,5,3,7,5	11100000111111111111111000011111110000111110000011	42.33
2554	3,6,4,5,3,5,1,1,7,6,3,3,5,7,7	11000000011111111110000001111110000011111100000011	42.33
2557	5,6,3,3,4,1,2,4,4,4,5,6,7,1,3	11100000111111111000111100011110000111100011110001	42.33
2564	6,4,2,0,6,4,5,5,6,4,1,7,6,3,6	11100000111111111111111111100000111100000111100000	33.86
2569	6,2,6,0,2,2,0,2,4,0,5,7,3,2,7	11100000111111111111110000011111100000111110000001	42.33
2575	4,7,1,6,5,2,2,2,3,4,6,6,7,1,5	11000001111111100001111000001111000011111000011110	42.33
2576	6,2,0,7,1,2,6,7,6,3,3,3,6,0,7	11000011111111100000000111111100000000111111100000	36.69
2577	6,5,2,2,2,4,4,2,0,5,2,5,7,0,4	11111000001111111111000001111100001111100000111110	39.51
2587	2,3,2,3,0,5,1,4,5,1,1,2,7,4,5	11111000000011111111111000001111110000011111100000	33.86
2605	7,4,7,4,4,4,0,6,1,5,3,4,4,3,7	11100000111111111111100000000011111111000000000111	36.69
2608	7,6,5,4,3,2,2,3,5,2,3,4,6,4,6	11110000001111111111110000001111111111100000001111	33.86
2611	6,3,4,3,7,3,5,6,4,7,5,5,2,3,3	11110000000111111111111111111111111000000111111000	33.86
2620	6,4,4,4,0,3,3,4,6,7,7,7,4,7,0	11111111111000111111111111100001111111111110000111	33.86
2629	0,0,0,4,6,2,6,2,5,7,2,2,7,5,6	11111000000000011111111100000111111000001111110000	33.86
2630	6,5,2,7,7,0,6,3,3,6,2,2,4,2,6	11110000000000000011111111111111110000000111111100	36.69
2633	2,3,3,5,2,5,2,7,1,5,6,7,3,7,3	11111111100001111111111111100001111111111111000011	33.86
2647	1,2,6,0,2,5,2,1,3,5,2,7,6,6,6	11100001111111110000111111110000111111110001111111	36.69
2649	7,4,0,0,3,2,3,7,5,3,1,6,6,7,3	11111000000111111111111111111000011111000001111100	36.69
2650	1,3,0,1,5,1,0,4,0,5,5,5,3,6,5	11111100000111111111111111100001111111000001111110	36.69
2658	6,1,0,6,0,4,1,0,6,0,4,7,4,7,4	11111100000111111111110000000001111111110000000011	39.51
2676	5,4,5,6,6,4,6,3,4,3,7,6,6,0,5	11100001111111110000111000011100001110000111000011	33.86
2678	2,7,0,6,6,2,6,3,4,5,1,7,7,0,1	11100000111111111111111100000000011111111100000000	33.86
2683	7,5,5,6,0,3,3,5,6,1,3,6,5,5,2	11111111000001111111111110000111111111111100001111	33.86
2685	4,5,6,0,3,3,0,7,4,2,2,6,4,2,3	11110000111111111111110000011111100000111111000001	36.69
2687	3,2,3,7,6,7,0,2,4,1,7,3,4,2,2	11111100000111111111110000000011111111000000001111	36.69
2691	4,5,1,7,2,6,6,2,1,4,1,5,4,4,4	11111110000000111111111111111110000011111110000011	39.51
2706	2,7,6,5,6,0,0,5,2,6,4,4,4,5,1	11111100000011111111111100000011111111111110000001	33.86
2708	4,7,1,7,2,4,3,0,7,7,7,4,6,4,5	11100000111111110000011110000111110000111100000111	42.33
2715	6,3,7,2,1,3,2,5,6,5,1,5,5,3,4	11000000111111111111111100000000111111100000000111	36.69
2718	1,0,6,4,6,5,2,4,2,2,1,6,5,1,4	11100000111111111111111100000000111111110000000001	39.51
2723	3,1,1,3,2,7,2,2,7,0,1,5,6,4,6	11111000000111111111111110000000011111111000000001	36.69
2725	4,7,1,2,6,4,2,7,4,6,6,6,5,2,1	11110000011111111111000011111000011111000011110000	39.51
2730	4,5,7,0,3,4,2,0,7,7,1,7,6,2,7	11000001111111111111111000001111100000011111100000	39.51
2735	4,1,6,1,1,3,1,6,6,2,1,2,5,3,6	11100000000011111111111111000000011111110000000111	36.69
2737	7,3,2,1,0,5,5,7,5,4,2,5,6,6,2	11111110000011111111111100000111111111111100000111	33.86
2738	1,1,1,1,0,2,4,4,1,6,2,2,4,0,7	11100000000011111111111100000011111110000000111111	36.69
2740	1,1,5,0,7,5,0,4,3,3,5,5,7,2,3	11110001111111100011111000111110001111000011110000	36.69
2746	6,7,2,0,2,2,0,7,2,3,5,6,5,5,6	11111000011111111110000111111000011111100001111110	33.86
2749	5,0,3,4,2,5,2,5,7,4,3,4,5,4,4	11100000011111111110000000011111110000000011111111	33.86
2751	4,4,2,2,2,6,4,3,4,3,4,6,5,1,0	11111111000001111111111110000011111111111110000111	33.86
2756	0,6,5,7,5,7,0,5,7,2,2,6,3,2,0	11110000111111111111111100000000001111111111000000	33.86
2757	4,0,5,7,2,1,1,6,2,4,4,1,6,6,6	11111111000000000001111110000001111110000011111100	39.51
2760	4,5,4,0,3,0,0,1,5,0,2,2,6,0,7	11110000000001111111111111000000000111111111110000	33.86
2763	5,3,6,6,5,5,2,6,7,4,2,3,3,3,2	11110000000011111111111111111000000001111111110000	33.86
2780	6,7,0,4,2,2,3,3,4,5,4,1,6,0,5	11100000011111111100000001111111000000011111110000	36.69
2782	1,6,1,4,0,7,3,2,6,1,7,7,3,0,3	11100001111111111100001111100000111110000011111000	36.69
2787	6,7,3,2,6,2,0,5,1,5,4,3,5,3,5	11110000000111111111100000011111000000111111000001	42.33
2789	1,7,4,4,3,6,7,6,5,6,3,2,7,2,3	11111100000000111111111000000001111111110000000111	31.04
2791	0,2,6,5,5,3,1,5,7,4,7,6,1,3,7	11000011111111111111111111111111111100000000000111	31.04
2794	5,2,7,4,2,5,0,1,3,2,5,4,6,4,6	11100001111111100000111110000011111100000111110000	42.33
2806	1,0,1,6,1,1,0,6,2,4,2,2,4,7,1	11111110000000001111111111000000001111111100000000	33.86
2809	0,1,7,0,0,4,1,3,3,5,7,2,1,6,4	11111111100000001111111111110000000111111111110000	31.04
2812	7,0,5,3,1,1,3,3,1,5,7,1,4,1,7	11111110000000000000111111111000000011111100000001	36.69
2813	0,1,4,2,4,5,2,4,6,6,2,2,4,1,3	11100000000111111111111100000111111100000011111110	39.51
2814	0,6,5,6,2,7,5,4,6,3,7,4,7,4,3	11111111110000011111111100001111111111000011111111	31.04
2816	6,4,7,2,6,6,1,4,7,0,5,4,7,6,5	11111111100000111111111100000011111111100000011111	31.04
2818	2,2,1,4,4,0,2,6,3,6,3,2,4,1,5	11100000000001111111111111000000001111111100000001	36.69
2819	0,1,4,3,1,2,2,6,4,3,2,3,6,4,3	11111000000111111111000000111111110000001111111110	33.86
2832	0,0,1,2,5,6,3,3,5,6,7,7,7,4,2	11110000111111100001111111100011111111000011111110	39.51
2836	0,4,7,0,0,7,4,6,3,4,2,7,5,3,7	11110001111111000011110000111110000111100001111100	42.33
2837	2,3,3,2,6,4,0,0,5,4,7,1,6,5,2	11111111000000001111111110000000011111111000000001	31.04
2840	2,3,6,5,2,7,0,4,6,2,1,5,7,5,7	11000001111111111111100000000001111111111000000000	33.86
2847	1,0,0,6,6,6,3,7,3,6,2,7,6,2,3	11000001111111111100000000011111111100000000111111	39.51
2851	4,0,0,1,7,7,6,4,7,3,7,7,5,0,0	11100000111111111100000011111100000011111100000011	36.69
2852	3,3,2,2,3,2,3,3,4,4,5,7,4,3,2	11110000011111111111111000011111111111111000001111	33.86
2853	4,7,3,2,0,3,6,1,3,7,6,6,7,3,1	11111111110000111111111111000011111111111000011111	33.86
2854	0,1,4,6,5,2,4,6,5,4,7,1,7,1,4	11111100000000001111111110000000001111111110000000	31.04
2860	1,5,7,7,5,3,4,2,1,3,6,7,4,0,6	11100001111111111100001111111111000011111111111000	31.04
2867	6,4,2,3,7,4,3,2,1,5,7,6,7,0,7	11100001111111000011111000001111000001111000001111	36.69
2873	0,0,0,7,7,3,0,4,4,5,4,1,7,2,0	11111100000000001111110000001111111000000111111000	36.69
2887	5,6,1,6,1,6,2,7,5,6,7,5,4,6,3	11110000011111111110000001111100000111110000011111	33.86
2892	4,2,5,1,2,3,2,2,6,2,6,4,6,0,5	11000000111111100001111100001111000011110000111100	42.33
2893	6,5,3,3,0,4,5,4,6,3,2,7,5,1,6	11000001111111111111000000111111100000011111110000	36.69
2896	7,5,6,0,1,4,4,5,5,3,2,7,6,0,7	11100001111111111110000111100000111100001111100001	42.33
2897	0,1,7,2,5,5,1,2,5,4,5,2,4,6,2	11111111000000011111111110000001111111111000000111	31.04
2901	7,3,3,4,0,1,6,2,3,4,6,7,5,4,4	11111100000111111111110000011111111111100001111111	33.86
2904	2,1,7,7,1,7,1,5,6,2,1,3,7,4,3	11110000001111111111000000011111110000001111111000	36.69
2905	0,2,1,5,3,2,0,7,5,4,4,6,3,6,5	11000011111111111111110000000011111111100000000011	39.51
2908	7,0,4,2,6,4,4,6,6,4,5,6,7,0,7	10000111111110000011111100000011111100000111111000	39.51
2918	0,2,5,7,3,3,3,2,6,7,6,3,7,1,6	11000001111110000011111100000111110000011111100000	33.86
2921	5,6,0,3,3,0,0,4,7,1,4,7,4,1,4	11000000001111111110000000001111111111000000000111	33.86
2926	1,5,2,5,5,7,0,7,1,4,5,7,4,7,4	11111000111111111110000000111111100000001111111000	36.69
2927	7,7,1,7,5,3,2,0,1,3,5,7,5,0,1	11110000000111111110000000111111000000011111110000	36.69
2929	7,5,2,1,3,2,0,4,7,4,3,1,2,5,2	11111000000000000011111111111111111111100000000001	31.04
2931	5,4,5,4,1,6,3,7,2,1,0,7,7,0,0	11111100001111111111111111111000011111000001111100	36.69
2932	0,4,0,1,2,0,0,6,5,5,4,4,6,6,6	11100000111111111110000111111000011111000011110000	45.15
2936	3,5,3,6,7,1,1,4,1,5,4,7,2,5,5	11110000011111111111111111111111000000111111100000	33.86
2937	7,4,4,5,2,2,5,0,6,5,6,6,2,2,1	11111000001111111111111111111110000011111000001111	33.86
2960	3,2,5,3,3,1,4,6,5,5,2,2,6,5,4	11111100000000011111111111100000000001111111111100	33.86
2963	5,6,2,1,2,3,7,7,2,4,5,4,7,2,5	11111111000000111111111111000000111111111111100000	31.04
2964	5,5,5,5,3,6,0,4,5,1,3,2,6,0,2	11100000001111111110000000011111110000000111111100	36.69
2965	3,5,5,5,2,2,2,5,5,1,2,6,3,0,2	11100000111111111111111111000000111111100000001111	36.69
2980	5,3,6,6,1,6,3,5,0,3,7,2,6,0,7	11111111000000011111111100000001111111111000000111	31.04
2981	5,0,7,4,7,4,5,6,6,4,1,7,3,1,4	11000000111111111111111111111110000000000000011111	31.04
2985	6,6,0,6,4,7,2,0,2,0,1,1,6,1,3	11111111111110000000000000011111111110000000011111	31.04
2993	3,3,5,2,6,4,0,7,1,2,7,6,4,7,7	11111100011111111111000011111111110001111111111000	33.86
2999	1,5,1,5,2,5,1,5,0,4,6,5,7,3,2	11111111111110000111111111100001111111111100001111	33.86
3001	5,3,5,1,6,5,0,7,1,2,5,7,3,4,7	11110000111111111111110000000111111000000011111110	39.51
3005	7,4,0,7,2,1,0,2,6,2,1,7,4,1,3	11000000000000000000011111111111110000000000000111	31.04
3009	5,6,6,0,5,5,0,3,2,7,1,4,3,7,7	11110000001111111111111111111111000000000001111111	31.04
3010	1,4,5,1,4,6,0,6,6,6,6,5,5,5,6	11100011111111100000111110000011111000001111100000	33.86
3013	5,0,4,7,7,0,2,4,1,7,6,4,4,4,7	11110000000111111111111110000001111111000000111111	33.86
3015	4,3,0,1,7,0,1,1,3,1,3,4,7,1,2	11111000000011111111110000011111000001111000001111	39.51
3021	0,6,7,3,3,6,3,2,7,1,6,6,6,3,4	11111100001111111000111111100001111111000011111110	33.86
3022	5,2,3,0,1,4,1,0,7,3,6,3,6,3,2	11111000000111111111000001111111110000011111111100	31.04
3027	7,1,6,0,2,7,3,1,4,2,5,5,5,3,5	11111000001111111111000001111111111100001111111111	31.04
3032	2,3,0,0,0,7,5,7,6,7,4,6,2,4,4	11100000111111111111111111110000001111110000001111	36.69
3036	1,2,6,2,3,5,1,1,7,6,1,6,5,5,0	11110000111111111111110000111111111111000011111111	33.86
3038	5,5,0,6,1,6,7,1,2,3,2,7,2,3,3	11111100000111111111111111111111111100000000000111	31.04
3039	1,2,7,5,2,4,0,0,3,3,1,1,7,3,2	11111000000001111111111000000111111100000011111100	39.51
3043	2,1,4,3,2,6,5,0,7,6,1,0,7,0,6	11000000000000001111111111110000001111111111110000	33.86
3045	3,2,4,7,1,6,1,6,6,1,1,7,2,4,2	11110000011111111111111111111111000000000000000111	31.04
3047	2,4,2,2,1,7,1,0,4,7,3,1,7,2,0	11111111110000000011111111110000000111111111100000	31.04
3049	3,3,1,0,0,6,5,3,5,6,5,6,3,2,0	11111111110000111111111111111000011111111111111000	31.04
3055	5,1,0,2,7,7,1,3,2,6,6,7,6,2,2	11100000000001111110000000111111100000001111110000	36.69
3056	6,1,3,6,1,5,7,2,5,5,1,7,3,3,4	11100000111111111111111111111100000000000001111111	31.04
3061	1,0,3,5,1,4,4,3,2,3,2,1,5,0,2	11111110000000000111111111000000011111110000001111	36.69
3062	5,0,0,7,0,4,4,6,1,4,5,2,5,0,3	11100000001111111100000001111111100000000111111100	33.86
3064	4,5,3,1,7,2,2,3,3,7,4,3,6,6,3	11111100000000111111111111000000011111111111100000	31.04
3065	5,7,1,3,2,4,7,6,6,5,4,6,7,0,0	11110000011111111111000011111111100001111111110001	36.69
3070	1,5,6,7,4,7,1,7,4,3,7,4,4,2,6	11100001111111111000011111000011111000011111000011	33.86
3071	1,7,2,5,1,7,3,1,4,0,4,5,7,0,5	11110000011111111000001111111000001111111100001111	36.69
3073	0,7,3,0,1,6,2,7,7,3,2,3,1,1,3	11110000000011111111111111111111111000000111111111	31.04
3074	3,1,1,2,7,7,2,0,4,2,5,7,4,2,4	11100001111111111111100000011111110000000111111000	39.51
3078	2,1,1,6,3,1,5,2,1,6,2,7,4,7,7	11111000001111111111111111000001111111000000111111	33.86
3079	4,6,5,6,1,6,5,5,7,5,1,7,2,1,2	11000000111111111111111111111111110000000000000011	31.04
3080	5,1,2,6,2,3,5,1,5,5,1,6,7,5,5	11100000111111111111111000000000111111111000000000	33.86
3082	6,7,2,6,3,6,3,0,7,1,3,6,6,2,6	11100000111111111110000011111000001111100000111110	33.86
3083	5,6,3,6,1,6,4,2,7,4,4,3,6,0,2	11100000011111111000001111100000111110000011111000	36.69
3086	3,2,2,1,7,5,4,5,7,5,4,7,6,0,1	11100001111111111000011111000001111100001111100000	36.69
3087	1,4,2,0,5,7,2,6,0,2,6,6,7,4,7	11111111111111111110001111111111111111000011111111	31.04
3091	5,3,3,2,1,5,4,0,4,5,5,2,5,3,4	11111110000000011111111111000000000111111111110000	31.04
3094	1,3,5,0,0,6,0,7,6,7,3,7,5,1,4	11100000000111111110000000001111111100000000011111	31.04
3098	6,1,1,4,6,7,1,5,1,4,3,4,5,3,3	11111000000111111111100000000111111110000000011111	36.69
3100	3,5,0,1,7,4,0,1,1,6,4,6,5,2,7	11110000000000000111111110000000001111111110000000	33.86
3110	2,0,2,4,6,0,4,7,2,6,2,7,7,1,6	11000001111111111111000000011111110000000111111100	36.69
3120	4,2,3,0,1,2,5,2,6,7,0,3,6,2,3	11100000000001111111111111111111111111111000000111	31.04
3126	6,4,1,6,7,0,7,2,5,3,5,2,3,2,5	11111110000000000000001111111111111111111000000111	31.04
3129	3,4,5,0,5,0,0,1,4,2,2,7,6,3,3	11110000111111111111100001111111111110000011111111	33.86
3132	6,2,2,1,0,3,0,1,4,6,7,5,3,4,2	11100000111111111111110000000000111111111110000000	33.86
3133	7,2,0,6,2,2,0,4,7,5,7,3,3,7,1	11100000000111111111111111111000000000000011111111	31.04
3134	6,3,2,5,1,5,0,0,7,1,3,2,4,3,3	11110000000111111111111000000000111111111000000001	36.69
3138	2,4,7,4,5,7,0,2,5,3,4,4,6,2,7	11000011111111110000001111111000000111111100000011	36.69
3139	3,7,7,4,4,2,2,6,4,7,2,2,7,0,0	11111000000001111111111100000000111111111100000001	33.86
3146	7,5,7,6,0,3,4,0,5,2,1,6,4,4,4	11110000011111111111111111100001111111111111111100	33.86
3155	5,1,5,4,4,0,4,0,2,2,1,5,2,0,0	11111110000000111111111111111111111111111111000001	31.04
3156	0,0,2,5,0,6,5,7,0,5,0,7,6,4,2	11111111110001111111111100001111111110000111111111	31.04
3159	0,5,6,4,4,7,7,3,4,3,6,6,7,0,2	11111000111111100001111111000011111100001111111000	33.86
3161	6,4,4,7,1,6,0,1,3,2,1,1,3,4,1	11111111000000000001111111111111111000000000000011	31.04
3169	3,5,4,7,5,4,0,4,1,0,7,5,5,2,6	11111110000011111111110000011111111100000111111111	31.04
3171	5,2,5,3,0,2,4,7,4,7,5,7,1,4,2	11110000011111111111111111111111000001111110000001	36.69
3185	3,2,3,5,1,7,0,3,6,2,3,0,3,3,1	11111111110000000000000111111111111111000000000011	31.04
3188	1,5,2,2,3,6,0,3,7,6,4,5,3,5,7	11000011111111111111110000000000011111111110000000	33.86
3195	4,3,1,4,4,5,3,1,5,7,6,6,7,3,1	11110000111111110001111000111100011110000111000011	36.69
3207	3,1,0,1,6,5,5,7,2,5,6,6,4,5,7	11111000001111111111111110000111110000111110000111	36.69
3209	0,1,4,0,2,7,5,4,4,3,1,7,4,1,6	11100001111111111111111000011111111111111000011111	33.86
3210	6,7,6,4,0,3,4,1,5,6,3,2,4,6,7	11111000000001111111111100000000011111111111000000	31.04
3211	0,5,6,7,0,5,3,5,1,4,7,6,2,5,6	11111111110000111111100000111111100001111111000011	36.69
3213	5,0,7,4,6,1,1,1,2,6,7,1,4,3,6	11111000000000000011111111110000000111111100000001	36.69
3218	4,0,4,5,5,6,7,2,2,4,1,6,3,3,1	11111111100000111111111111111111110000000111111110	33.86
3219	0,5,2,3,1,1,5,7,6,5,2,2,7,6,7	11111000000001111111110000000011111111000000000111	33.86
3222	0,5,7,3,1,2,2,1,1,5,6,4,5,7,5	11111111111100000111111111100000111111111110000111	31.04
3223	7,5,0,6,1,6,2,5,5,5,3,3,3,0,0	11110000000000000011111111111100000000000011111111	31.04
3226	1,2,7,0,3,4,1,2,2,5,1,4,6,3,6	11100000011111111111100000011111111111000001111111	33.86
3229	6,5,0,5,4,0,1,7,2,3,4,3,6,7,6	11111000000000111111111100000111110000011111000001	36.69
3231	6,1,2,0,0,6,1,4,2,5,4,1,3,1,4	11111000000000011111111111100000000011111111100000	33.86
3236	2,0,5,3,4,2,0,2,5,6,2,4,5,2,5	11000001111111111100000000001111111110000000001111	39.51
3243	6,7,0,4,1,3,2,1,6,7,6,4,6,3,2	11100000111111110000011111100000111111000001111110	33.86
3245	7,6,4,5,1,4,1,6,4,3,3,4,5,1,4	11100000111111111100000001111111000000011111110000	36.69
3246	1,0,0,4,6,0,7,7,2,6,5,4,4,1,2	11111100000000111111111111111000001111110000011111	36.69
3254	0,1,7,5,6,2,4,0,7,7,1,5,3,2,4	11000000111111111111111111111100000011111110000000	33.86
3258	5,1,3,0,1,5,1,5,1,6,1,4,4,5,5	11110000001111111111111111100000001111111000000001	36.69
3267	0,0,1,1,0,2,5,2,6,4,6,1,4,0,6	11100000000001111111100000001111110000001111110000	39.51
3274	2,6,0,3,1,4,2,2,3,7,2,4,4,2,0	11111100000011111111111110000001111110000000111111	33.86
3276	3,0,4,2,5,2,5,0,3,5,2,1,5,1,7	11110000000000000011111111100000001111111000000011	36.69
3288	3,3,2,1,1,5,2,4,6,4,1,4,6,3,3	11100000011111111111111100000111110000001111110000	39.51
3294	6,2,1,7,4,6,3,6,4,3,3,4,4,6,3	11111110000001111111111111100000001111111000000011	36.69
3311	7,2,3,7,2,1,4,1,4,5,6,5,5,6,4	11111100000011111111110001111000011110000111000011	42.33
3323	2,1,0,5,6,6,6,4,3,6,4,1,5,2,5	11111110000000000000011111111100000001111111000000	33.86
3340	4,3,7,7,4,2,0,6,2,1,4,6,7,3,5	11100001111111100001111000111100001111000011110000	36.69
3342	3,1,1,4,0,5,4,0,7,3,6,6,7,4,4	11110000111111000111100011110001111000011100001110	39.51
3346	2,1,2,4,6,0,5,7,2,7,7,3,4,1,5	11110000000001111111111111100001111100001111100000	36.69
3357	3,4,7,4,3,4,1,0,7,0,1,5,7,0,0	11111000001111111111111100000111111111111000001111	33.86
3373	5,6,0,7,6,3,7,6,7,4,7,6,6,4,3	11111000000111111111100001110000111100001110000111	42.33
3377	6,6,6,2,1,7,0,4,6,3,6,3,5,1,1	11111000000011111111000000011111110000000111111110	33.86
3380	4,4,7,2,3,2,4,3,6,6,2,4,3,0,2	11100000001111111111111111110000000111111000000011	36.69
3383	6,6,3,1,4,3,0,1,5,1,3,4,4,0,7	11100000011111111111110000000001111111110000000001	36.69
3392	6,1,1,5,1,2,0,7,5,1,4,5,6,7,5	11100000111111110000000111111000000011111110000001	39.51
3400	3,0,5,0,0,2,0,4,3,6,1,6,6,1,6	11000001111111111111000000000011111111111000000000	33.86
3401	2,6,0,4,6,5,4,7,2,7,3,5,5,1,2	11110000011111111111110000001111110000011111100000	33.86
3418	2,5,7,7,2,7,3,1,7,6,2,6,7,3,0	11111000011111111000011111111000011111111100011111	33.86
3421	4,3,5,4,5,4,0,5,6,6,1,5,7,1,5	11000001111111111111100000000001111111111100000000	33.86
3432	7,1,1,3,2,7,7,5,3,6,7,6,5,6,4	11111111000011111111110000111100011110000111100001	42.33
3440	2,0,5,4,5,0,4,5,2,6,2,7,4,3,7	11100000111111111111111110000001111111000000011111	36.69
3446	3,3,1,1,0,7,6,6,5,6,5,3,7,3,4	11111000000111111111000000111111110000001111111100	33.86
3448	2,1,7,3,1,0,2,6,7,6,5,7,4,2,6	11000011111111111000011110000111100001111000001111	39.51
3452	5,4,2,5,2,7,3,5,4,4,5,4,5,1,7	11000000111111111100000011111100000011111100000011	33.86
3456	6,0,5,2,1,1,6,1,6,0,5,6,7,0,5	11110000001111111111000001111111111100000111111111	33.86
3459	0,7,7,4,0,6,7,6,7,0,2,6,2,3,6	11111111000000111111111100000011111111100000001111	33.86
3462	4,0,6,4,2,4,0,3,4,3,4,2,3,1,2	11100000001111111111111000000000011111111111000000	33.86
3463	4,1,2,3,0,3,1,4,1,5,2,4,3,5,2	11111100000011111111111110000000011111110000000011	36.69
3464	3,7,5,5,3,3,0,0,5,5,1,7,7,3,1	11100001111111111111100000000111111111000000001111	36.69
3465	5,1,5,4,2,7,0,7,1,7,1,7,7,5,4	11100000000000011111111100000000000111111111110000	33.86
3470	5,3,2,4,0,7,4,1,3,5,3,6,6,7,4	11111000011111111111000011111111110000111111111100	33.86
3475	2,4,5,7,1,5,1,4,6,7,5,6,5,2,6	11000111111111000000111111000000011111100000011111	39.51
3480	3,1,5,1,0,6,1,1,3,2,3,7,4,6,0	11111111111111000011111111100011111111100001111111	33.86
3485	0,5,4,6,3,6,0,2,7,5,3,5,3,3,3	11000011111111111111100000000001111111111000000000	33.86
3489	2,3,0,7,0,0,3,5,4,4,5,1,6,2,3	11111111000000000000111111100000111110000011111100	39.51
3493	5,2,1,7,7,6,3,7,3,3,1,2,7,7,2	11111111111100000000001111111111000000111110000001	36.69
3497	3,0,2,4,0,3,7,7,2,6,6,5,4,3,5	11111100000111111111100011111000011110000111100001	42.33
3500	6,7,1,1,4,2,6,0,2,1,7,7,6,0,5	11111100001111111111111100001111111111111000001111	33.86
3501	2,1,2,1,0,1,0,5,2,6,5,7,4,2,0	11111000111111111000001111110000001111100000011111	39.51
3502	0,0,2,6,7,4,3,5,0,7,7,5,5,0,7	11100001111111110000011110000011110000011110000111	39.51
3503	4,0,5,1,1,4,0,0,5,1,4,5,4,0,6	11000011111111111000000000111111111000000000111111	36.69
3514	5,3,0,1,2,7,1,4,3,6,7,3,7,5,1	11111111100000011111110000011111000001111100000111	36.69
3528	5,3,5,6,7,7,3,3,6,5,5,4,4,1,6	11000000111111111111100000001111111000000011111110	36.69
3535	7,4,3,3,1,1,1,1,1,6,4,3,2,6,5	11111100000000111111111111111111110000001111111000	36.69
3543	7,6,3,5,4,3,2,4,7,5,6,2,5,0,2	11100000001111111110000001111110000000111111000000	33.86
3549	3,0,0,0,0,7,4,0,5,5,6,6,2,3,1	11111000001111111111111111110000000011111111000000	33.86
3555	4,0,0,4,3,1,5,4,4,7,5,6,6,5,4	11100000011111111100000011111100000011111100000011	33.86
3561	0,5,4,3,4,0,6,1,7,5,6,6,7,4,3	11111000001111111110000111111111000001111111100000	33.86
3564	4,1,3,6,4,6,1,3,2,2,5,5,3,5,6	11111000001111111111111100000000111111110000000011	36.69
3568	1,2,4,6,0,5,1,0,5,7,4,1,2,4,2	11111000000000011111111111110000000011111111100000	36.69
3574	4,5,6,2,0,6,0,3,0,5,2,6,6,7,7	11111000011111111110000001111111000000011111110000	39.51
3578	0,5,1,3,0,4,1,3,5,1,5,7,2,1,1	11111000011111111111100001111111111000001111111111	33.86
3592	5,4,1,3,5,5,0,2,1,0,3,7,7,2,3	11111100000111111110000001111100000111111000001111	39.51
3594	7,0,1,0,4,7,3,7,2,6,6,3,5,0,6	11100000011111111100000001111111000000011111110000	36.69
3595	0,3,1,5,1,6,3,1,6,7,3,7,2,3,7	11000011111111111111111111100000000000111111111110	33.86
3598	5,2,0,6,4,7,4,7,6,0,2,2,6,4,4	11111111111111110000000000111111111100000111111100	33.86
3599	4,1,4,5,4,1,0,5,1,4,1,1,6,3,7	11100000000000011111111111100000000001111111110000	36.69
3604	3,3,1,2,7,0,1,2,4,1,6,3,5,0,5	11100000000111111111100000011111000001111110000011	42.33
3617	4,3,4,3,1,0,1,5,5,2,1,7,5,2,7	11000001111111111111111110000000001111111110000000	33.86
3630	0,0,2,1,5,4,0,7,1,2,2,3,5,3,3	11111000000111111111110000011111110000011111100000	39.51
3634	4,4,2,2,1,2,5,3,2,7,1,6,5,3,6	11100000011111111111111111000001111100000111111000	39.51
3637	7,7,7,3,0,7,1,0,6,6,5,6,3,2,4	11000011111111111110000000011111111100000000011111	39.51
3644	7,4,3,5,2,6,6,2,3,5,7,6,5,0,2	11100001111111111000011110000011110000011110000111	39.51
3652	7,5,7,6,6,0,0,6,7,3,7,4,6,5,5	11000000111111111000011110000111100001111000011110	36.69
3660	4,2,5,6,3,3,6,2,2,5,2,7,4,4,7	11110000011111111111111100001111100000111110000011	36.69
3662	5,0,5,7,2,5,5,5,6,3,2,7,3,2,2	11100000111111111111111110000000000011111111111000	33.86
3674	6,1,6,6,2,2,2,5,2,7,3,1,6,0,1	11110000000000111111110000001111110000000111111000	39.51
3682	6,2,0,5,4,1,4,2,2,7,3,7,7,4,5	11000001111111111000000111111100000001111110000000	39.51
3683	6,6,7,2,5,5,3,7,1,7,2,6,2,0,1	11111000001111111111111111111111000000011111111000	33.86
3692	4,1,6,2,3,5,4,7,0,2,7,5,6,0,4	11111111100000111111111111000011111111111100000111	33.86
3694	3,2,2,1,2,2,0,3,1,3,6,5,2,1,1	11111100000111111111111111000000001111111110000000	33.86
3695	1,1,4,7,1,4,2,1,3,3,6,5,2,4,6	11110000011111111111111000000111111000000111110000	39.51
3701	7,1,1,3,0,3,5,1,6,7,2,7,3,0,0	11000000001111111111111000000000000111111111111100	33.86
3708	4,5,0,5,0,3,0,6,1,0,4,7,3,5,5	11111110000011111111111100000000111111110000000011	36.69
3719	1,0,0,1,5,7,7,2,5,2,2,7,7,3,4	11111000011111111111100001111000011111000011111000	39.51
3723	6,2,2,3,1,2,0,1,7,6,6,5,5,0,2	11100000000011111111000000011111111000000001111100	36.69
3738	1,7,2,6,7,3,0,3,7,6,7,4,3,2,6	11000001111111111111111100000000001111111111100000	33.86
3753	2,5,0,6,3,0,1,0,0,7,7,6,6,2,6	11100001111111100000111100000111110000011110000011	42.33
3756	1,1,2,1,6,5,7,1,7,5,1,3,4,1,7	11000000000011111111111111111111000000001111111100	36.69
3761	1,2,0,2,6,1,4,6,5,6,7,7,6,7,2	11111100000111111111111100000111111111111110000111	33.86
