file_number	genotype_raw	phenotype_binary	complexity_entropy
4513	2,3,2,6,5,6,7,4,0,0,1,1,5,1,7	11111111111111111111111111111111111111111110000000	16.93
4516	1,7,5,6,6,5,2,2,0,0,0,6,0,3,1	11111111111111111111111110000000111111111111111111	22.58
4517	1,7,5,0,5,7,5,5,4,4,4,1,0,2,2	11111111111111111110000000000000000011111111111111	22.58
4519	3,3,5,4,2,7,7,7,0,0,0,6,4,7,0	11111111111111111111111111111111111111111111111111	5.64
4523	7,0,6,7,3,4,0,2,6,5,7,2,1,3,4	11111111111111111111111111111111111111111111111111	5.64
4528	2,6,2,4,2,5,2,0,1,7,0,1,2,1,2	11111100000000000000001111111111111111111111111111	22.58
4531	4,7,1,4,2,7,3,7,1,5,6,6,1,5,3	11111111100000011111111111111111111111111111111111	22.58
4534	4,1,2,7,4,3,7,3,4,2,1,4,3,1,7	11100000000011111111111111111111111000000000000011	31.04
4535	7,7,1,6,1,0,3,6,0,6,1,3,0,1,6	11110000000000001111111111111111111111111111111111	22.58
4542	6,3,3,4,7,1,6,6,5,0,3,3,2,6,3	11111111111111111111111111111111111111111000000000	16.93
4544	5,4,3,7,7,0,2,2,0,3,3,4,6,5,2	11111111111111111111100000000111111111111111111111	22.58
4545	7,4,1,3,5,7,6,5,7,2,4,7,0,6,4	11111100000011111111111111111111111111111111111111	22.58
4549	6,4,5,6,5,1,7,7,6,3,5,0,3,2,7	11111111111111000000000000000000000000000011111111	22.58
4554	6,4,0,6,3,6,4,5,1,4,5,6,0,1,4	11100000011111111111111111111111111111111111111111	22.58
4557	2,0,5,3,5,1,0,1,4,7,0,2,1,4,4	11000000000000011111111111111111111111111111111111	22.58
4561	2,7,1,1,0,2,2,0,0,1,2,5,1,4,0	11111111111111111111111111111111111111111111111111	5.64
4564	3,7,6,6,4,3,2,0,5,0,3,4,4,0,1	11111110000001111111111111110000001111111111111100	31.04
4568	3,6,1,5,5,7,5,1,6,0,0,4,3,2,3	11111111000000001111111111111111111111111111111111	22.58
4570	2,7,5,4,3,2,4,4,1,3,3,5,2,0,5	11110000001111111111111111111111000000111111111111	28.22
4580	3,5,6,6,7,5,3,0,5,0,5,1,5,3,4	11111111111111111111111111111111110000000000001111	22.58
4584	5,4,4,4,6,5,4,5,0,5,3,1,4,1,0	11111111111111111111111111111111111111111111111111	5.64
4585	1,1,4,4,2,7,3,2,5,5,7,7,4,1,0	11111000011111111100011111111100001111111110001111	33.86
4592	2,0,3,6,0,7,7,1,0,0,6,3,6,5,5	11111111111111111111111111111111111111111111111111	5.64
4596	1,2,1,1,7,0,5,6,6,1,4,0,0,7,7	11111111111111111111111111111111111111111111100000	16.93
4597	6,0,6,4,3,7,6,7,5,7,5,0,5,3,2	11111111111111111111111100000000000000000000111111	22.58
4598	4,1,4,2,4,5,2,2,7,1,3,2,3,4,3	11111111000000000011111111111111111100000000001111	28.22
4602	2,2,7,3,6,2,6,7,0,0,6,4,0,0,5	11111111111111111111111111111111100000000001111111	22.58
4604	3,2,6,6,7,4,7,3,2,2,1,4,7,3,1	11111111111111111100000011111111111111111111110000	28.22
4605	0,4,1,4,6,1,3,3,6,5,6,1,0,0,0	11111111100000000000000000000111111111111111111111	22.58
4608	1,0,7,6,7,2,0,0,2,0,3,3,3,0,1	11111100000001111111111111000000011111110000000111	33.86
4611	6,3,1,1,4,2,3,4,6,0,7,1,6,2,6	11111111111111111111000000000000001111111111111111	22.58
4615	4,3,6,6,7,3,1,2,0,2,3,5,4,0,5	11110000011111111111110000001111110000001111110000	36.69
4622	0,7,7,0,5,6,5,5,7,0,4,3,0,7,6	11111111111111111111111110000000000111111111111111	22.58
4626	3,0,6,4,7,4,5,5,6,1,5,2,2,1,6	11111100000000000011111111111111111111100000001111	31.04
4627	6,4,2,1,4,4,7,4,1,4,4,3,0,3,2	11111111111111111111111110000000000001111111111111	22.58
4629	0,2,0,3,6,5,2,5,0,7,2,1,6,2,3	11111111111000000000000111111111111100000000000111	28.22
4634	2,3,3,1,2,4,6,1,5,5,3,1,0,4,0	11111111111111111111111111111111111111111000000000	16.93
5270	6,5,5,0,1,5,0,7,3,7,0,5,4,0,3	11111001100000000000000000000000000111111111111111	31.04
5299	2,7,6,7,4,0,7,5,7,1,2,4,0,7,2	11111111111111111110000000000111111111111111111111	22.58
5308	1,4,3,4,6,0,3,4,4,3,5,3,0,7,1	11111111111111111111111110000000000011111111111111	22.58
5317	3,5,0,7,0,0,0,1,5,6,3,1,1,2,0	11110000000000001111111111111111111111111111110000	28.22
5321	3,3,6,4,0,0,4,4,2,7,1,4,1,7,5	11111000000001111111111111111111111111111111000000	28.22
5322	4,6,4,5,3,5,2,2,6,3,4,4,0,1,4	11100000001111111111111111111111111111111111111111	22.58
5323	0,3,2,7,2,3,0,6,7,0,1,5,2,4,1	11111000000111111111111111111111000000000111111111	31.04
5335	7,5,1,6,6,0,7,2,2,4,1,2,4,1,5	11111000000000000000111111111111111111110000000001	31.04
5337	6,5,1,6,4,5,2,7,2,5,3,4,2,2,4	11100000001111111111111111111111111000000000000001	28.22
5338	1,0,1,5,7,4,5,7,0,3,0,3,7,7,3	11111111111111111111110000000011111111111111111111	22.58
5341	1,1,0,2,6,1,2,2,3,4,7,2,4,4,4	11111111000000000001111111111111111110000000000011	28.22
5346	2,7,3,4,1,6,4,4,4,3,6,1,0,0,0	11111111111111111111000000000000000011111111111111	22.58
5348	2,5,6,5,0,2,6,0,6,6,3,0,6,4,2	11111111111111111111110000000000000001111111111111	22.58
5350	5,7,7,0,7,0,7,0,3,1,7,1,0,3,3	11111111111111111111111111111111111111111111111111	5.64
5351	6,6,7,6,7,0,2,4,4,1,1,7,5,1,6	11100000111111111111111111111000000011111110000000	33.86
5358	7,4,2,0,7,3,2,5,3,2,5,0,3,1,4	11111111111111110000000000000000000000000011111111	22.58
5359	2,4,3,0,4,7,5,1,4,3,5,6,0,1,3	11111000000111111111111111111111111111111111111111	22.58
5360	0,2,1,1,4,7,2,5,1,3,4,5,2,5,1	11111111111111111111100000111111111111111111111111	22.58
5361	2,7,5,3,3,1,6,7,5,7,5,1,2,3,5	11111111000000000000000011111111111111111111000000	28.22
5363	0,4,2,3,1,3,1,0,2,0,3,1,5,1,0	11111111111111111111111111111111111111111111111111	5.64
5365	5,3,5,1,7,4,6,1,0,5,3,1,3,4,1	11111111111111111111111111111111111111111111111111	5.64
5368	7,6,5,1,6,2,6,4,7,0,1,1,7,4,5	11111111111111111110000000000000011111111111111111	22.58
5372	0,0,5,1,0,2,1,0,0,7,1,5,0,6,3	11111110000000111111111111111111111111111111111000	28.22
5377	2,0,5,2,7,4,0,1,4,7,6,3,2,4,3	11100000011111111111111111111111110000000000000001	28.22
5379	5,6,0,3,5,5,4,5,1,6,5,0,1,0,2	11111111111110000000000000000000000000000000011111	22.58
5380	5,4,1,7,1,2,2,7,7,0,1,0,6,1,2	11111111111111000000000000000000000111111110000000	25.4
5381	6,0,2,7,5,2,1,0,0,3,0,5,0,2,6	11100000000000001111111111111111111111111111111111	22.58
5383	2,1,1,4,0,3,6,7,2,4,0,4,2,2,2	11111100000000111111111111111111111111111111111100	28.22
5386	2,7,7,1,6,7,1,4,1,1,1,1,1,2,2	11111111111111110000000000000011111111111111111111	22.58
5389	0,6,0,0,4,7,4,4,2,6,4,3,0,1,0	11111111111111111111111000000000111111111111111111	22.58
5394	7,1,1,7,4,7,1,3,5,3,4,6,1,7,1	11111000000111111111111111111111111111111111111111	22.58
5397	6,6,2,6,0,4,3,5,0,4,0,3,2,1,7	11111000000000111111111111111111111111111111111111	22.58
5404	0,6,4,6,2,1,3,4,0,4,5,0,1,4,7	11111111111111111111111111111111111111111111111111	5.64
5405	1,1,2,5,0,0,2,0,0,1,2,7,5,1,2	11111111110000111111111111100001111111111111000011	28.22
5406	1,0,0,1,6,1,7,2,7,7,0,0,0,1,5	11100000000000000000000000000000000000000000000111	22.58
5408	7,4,3,6,4,5,2,7,3,2,6,0,1,2,7	11111111111111000000000000000000000000000001111111	22.58
5411	3,5,0,6,5,5,2,0,5,3,1,4,1,4,6	11100000000011111111111111111111111111111111111111	22.58
5412	7,2,6,6,1,7,2,5,0,2,7,5,1,5,6	11111111111111111111100000111111111111111111111111	22.58
5415	3,3,3,1,3,7,0,2,7,5,2,3,1,3,2	11100000000111111111111111111111111111111111111100	28.22
5422	1,5,4,3,0,0,4,5,3,6,0,1,1,5,7	11111100000000000000000011111111111111111111111111	22.58
5424	4,5,5,0,4,5,2,2,4,4,0,2,3,4,5	11111000000000001111111111111111111111111111111111	22.58
5427	1,6,6,4,4,3,1,5,2,0,6,3,6,7,3	11111111111111111111111111111111111111111111111110	14.11
5430	3,6,3,0,3,2,0,5,3,4,0,3,6,1,3	11110000000011111111111111111111111111111000000000	25.4
5432	5,6,4,7,7,4,4,6,3,6,2,3,1,1,2	11110000000000111111111111111111111111111111111111	22.58
5434	1,2,3,4,6,1,7,4,0,6,2,3,0,0,7	11111000000000001111111111111111111111111111111111	22.58
5438	4,5,7,6,1,5,7,0,2,1,1,7,0,3,3	11111111110000001111111111111111111111111111111111	22.58
5450	6,2,1,4,0,4,3,4,7,5,4,5,0,4,3	11100000001111111111111111111111111111111111111111	22.58
5458	1,6,4,1,4,0,4,7,3,6,1,4,3,6,0	11111111111111100000000111111111111111111111111111	22.58
5465	3,2,3,5,0,1,4,6,6,5,1,7,1,5,5	11100000011111111111111111111111111111111111100000	25.4
5470	0,5,2,7,7,5,7,4,5,6,0,5,1,3,7	11100000000011111111111111111111111111111111111111	22.58
5471	3,2,4,6,5,0,0,2,0,4,0,5,2,3,6	11100000000111111111111111111111111111111111111111	22.58
5472	4,1,7,4,4,0,5,7,6,0,1,3,6,1,2	11111111110000000001111111111111111110000000001111	28.22
5473	7,3,5,3,2,0,1,1,3,7,3,0,0,1,1	11111110000000000000000000000000000000000011111111	22.58
5476	1,5,7,1,7,7,0,4,6,5,7,4,3,5,4	11110000111111111110000000111111000000111111000000	39.51
5495	6,4,0,1,6,0,5,5,6,6,0,0,0,2,3	11111100000000000000000000000000000000000000000000	16.93
5499	3,3,7,1,0,7,4,0,4,2,5,0,3,6,1	11111111111111111111111111111111111111111111111111	5.64
5505	7,1,3,5,3,4,4,1,6,6,7,6,0,7,1	11111111000000111111111111111111111111111111111111	22.58
5514	7,4,3,1,2,3,5,5,6,6,0,5,0,7,6	11100000000000011111111111111111111111111111111111	22.58
5515	4,3,4,7,1,0,6,6,5,2,3,4,2,6,7	11111110000000011111111111111111111111111000000001	28.22
5517	3,6,3,6,0,5,1,1,6,1,0,1,0,2,2	11111100000000000000000011111111111111111111111111	22.58
5532	5,5,0,7,4,2,4,4,3,1,4,6,1,4,3	11111111110000000111111111111111111111111111111111	22.58
5533	6,5,0,5,0,0,4,6,6,5,5,1,7,2,4	11110000000000011111100000111111000001111100000111	36.69
5534	6,6,0,5,1,0,3,4,0,3,0,7,1,5,4	11111100000000111111111111111111111111111111111111	22.58
5537	0,2,5,2,6,5,2,5,2,3,4,5,6,5,4	11111110000111111111000001111111110000111111111000	31.04
5538	0,3,6,6,3,1,3,7,0,5,7,4,1,6,2	11111111111111111111111111111111111111111111111111	5.64
5540	3,5,0,1,2,5,6,0,1,4,7,3,7,5,3	11111111111111111111111111111111111100000001111111	22.58
5542	4,5,1,3,6,3,2,1,6,2,1,1,3,7,4	11111111000000000000000001111111111111111111111100	28.22
5543	6,1,0,6,0,1,6,2,1,3,0,3,7,5,6	11111111000000000011111111111111111111111111000000	28.22
5544	6,4,7,1,2,4,3,2,7,5,3,4,1,3,6	11100000001111111111111111111111111111111111100000	28.22
5545	6,2,3,7,7,3,3,6,6,2,3,5,1,6,0	11111111111111111000000011111111111111111111111111	22.58
5547	3,6,7,4,5,0,3,5,1,5,2,0,0,5,0	11111111111111111111111111111111111111111111111111	5.64
5553	5,3,1,3,4,2,7,7,1,3,0,3,5,7,4	11111111111111000000000011111111111111111111111111	22.58
5555	1,7,0,5,1,3,2,3,3,2,0,0,0,6,6	11111111111000000000000000000000000000000000000011	22.58
5563	7,4,0,0,0,2,4,0,6,7,0,0,7,7,6	11111100000000000000000000000000011111111111111111	22.58
5574	6,7,0,6,0,6,1,1,5,6,1,2,1,4,2	11100000000000011111111111111111111111111111110000	28.22
5578	3,4,3,0,1,2,5,0,3,0,2,6,6,7,4	11111111111111111111111100000111111111111111111111	22.58
5584	6,5,5,3,1,0,3,0,4,5,1,4,6,5,6	11100000000111111111111111100000001111111111111111	28.22
5586	7,7,5,5,4,3,4,2,1,6,6,1,3,4,0	11111111111111111111111111111111111111111111111111	5.64
5587	5,6,5,1,7,5,6,0,3,7,2,2,2,1,6	11110000000000001111111111111111111111111100000000	28.22
5590	0,3,3,2,3,3,5,4,6,0,1,2,3,2,4	11111111111000000000011111111111111111111100000000	28.22
5592	2,2,4,7,6,7,0,4,0,5,3,0,7,7,7	11111111111111110000000000000111111000000001111111	31.04
5597	4,4,0,4,4,2,2,2,6,2,7,6,7,0,7	11000011111100000111111000001111110000011111000000	33.86
5599	2,1,0,2,0,5,6,2,6,1,3,3,2,5,5	11111111111000000000111111111111111111110000001111	31.04
5607	0,3,7,4,7,0,0,1,1,0,7,3,2,7,6	11111111111111111111111110000000011111111111111111	22.58
5609	6,1,0,4,6,7,5,4,7,4,2,7,0,2,1	11100000001111111111111111111111111111111111111111	22.58
5610	2,7,7,5,2,1,6,7,3,2,3,0,6,2,6	11111111111111111111111000000000000000000111111111	22.58
5615	3,5,7,4,0,0,1,1,5,6,3,0,0,1,6	11100000000000000000000000001111111111111111111111	22.58
5616	2,1,3,7,1,0,6,0,4,1,1,1,5,0,3	11111110000000000000001111111111111110000000000000	28.22
5617	3,4,7,0,7,1,6,0,4,0,2,3,3,5,7	11111111111111111110000000000111111111111111111111	22.58
5620	2,2,2,3,6,4,0,1,3,4,6,3,2,3,3	11110000001111111111111111111111100000000000011111	31.04
5621	6,7,1,1,6,1,5,1,2,0,6,5,0,3,3	11111111111111111111111111111111111111111110000000	16.93
5623	2,3,0,2,7,1,6,7,3,4,1,3,0,2,5	11111000000000000011111111111111111111111111111111	22.58
5636	5,7,0,3,5,3,7,0,4,3,0,4,3,4,7	11110000000000011111111111111111111111111111111111	22.58
5639	6,3,2,6,5,1,7,6,3,1,0,6,6,4,1	11111111111110000001111111111111111111111111111111	22.58
5647	3,6,4,4,1,5,6,3,2,0,0,3,7,4,3	11111111111111111111110000000011111111111111111111	22.58
5652	1,5,0,2,0,3,5,3,0,5,2,6,0,5,7	11111111000000011111111111111111111111111111111111	22.58
5656	7,3,1,3,3,3,1,7,4,5,2,1,1,6,1	11111111100000000000000000111111111111111111111111	22.58
5659	1,2,4,1,5,2,5,1,3,7,2,5,0,3,5	11110000000111111111111111111111111111111111111111	22.58
5664	6,7,5,1,1,6,5,1,4,6,3,1,4,2,4	11111110000000000001111111111110000000000001111111	28.22
5666	0,3,3,0,1,4,3,7,6,3,3,5,2,5,0	11111111111111111000001111111111111111111000001111	28.22
5671	2,4,7,2,2,0,7,0,0,3,1,2,2,0,2	11111111111111000000000000111111111111111111111111	22.58
5672	3,1,2,0,7,5,2,6,1,0,6,3,4,3,3	11111111111111111111111111111111111111111111111111	5.64
5674	4,2,2,3,5,2,7,5,2,2,7,2,2,0,6	11111110000000000000111111111111111111111111000000	28.22
5678	1,7,4,3,3,3,5,0,4,6,4,6,0,5,3	11111100000011111111111111111111111111111111111111	22.58
5680	3,1,2,7,7,7,6,1,7,6,4,1,1,4,4	11111110000000000000000001111111111111111111111111	22.58
5688	1,1,1,7,1,1,2,5,6,5,5,2,6,5,0	11111111111111110000000001111111111111111110000000	28.22
5692	6,5,3,7,2,4,0,0,2,0,7,7,0,0,4	11100000011111111111111111111111111111111111111111	22.58
5693	3,2,7,6,0,5,6,6,3,5,7,0,7,3,5	11111111111111111111111111111111000000000000001111	22.58
5695	0,2,6,5,7,1,7,2,5,6,1,1,4,4,5	11111110000000000000011111111111111000000000000000	25.4
5705	0,5,3,6,1,4,4,5,3,7,5,3,0,2,4	11111000000001111111111111111111111111111111111111	22.58
5706	3,7,3,6,7,6,6,3,0,1,5,6,3,6,5	11111111111111111111111111111111111111111111111111	5.64
5708	1,6,6,4,7,4,2,0,4,6,2,4,0,2,6	11000000000111111111111111111111111111111111111111	22.58
5710	3,5,6,6,0,6,1,7,7,0,5,1,3,4,0	11111111111111111111111111111111111111111111111111	5.64
5720	2,1,6,4,3,7,3,4,6,2,7,0,5,4,1	11111111111111111111111111111111111111111111111111	5.64
5721	6,4,0,4,6,5,6,2,6,0,1,3,7,4,2	11111111111111111110000000001111111111111111111111	22.58
5722	1,0,7,1,5,0,6,3,7,1,5,6,5,3,0	11111111111111111111111111111110000011111111111111	22.58
5746	4,2,7,5,7,6,2,4,3,6,6,6,1,6,0	11111111111111000001111111111111111111111111111110	25.4
5753	6,2,4,2,4,3,4,3,7,0,6,6,0,4,7	11111111100000001111111111111111111111111111111111	22.58
5756	7,0,5,1,1,3,4,6,1,2,0,3,3,3,1	11111111111111000000000111111111111111111111111111	22.58
6019	1,2,0,5,3,3,7,6,2,7,6,0,2,6,6	11111111111111111111111111111111111111111111110000	16.93
6020	2,0,1,5,7,3,3,6,7,2,2,0,0,5,7	11111111100000000000000000000000000000000000000011	22.58
6021	7,0,1,0,2,3,0,0,4,3,7,5,0,6,6	11100000011111111111111111111111111111111111111111	22.58
6023	4,1,0,7,5,1,1,7,7,0,1,2,6,3,1	11111111110000000000011111111111100000000011111111	31.04
6024	2,7,6,0,5,4,0,5,0,1,5,0,0,3,7	11111111111111111111111111111111111111111111110000	16.93
6027	0,5,4,2,4,6,4,2,0,5,1,2,2,1,6	11111111000000000111111111111111111111100000000011	28.22
6029	6,7,0,1,6,5,5,5,0,2,2,3,4,0,0	11111111111111111111110000000011111111111111111111	22.58
6035	2,7,1,4,0,1,1,0,6,0,1,2,1,2,4	11111100000000000011111111111111111111111111111111	22.58
6036	4,4,0,0,4,3,5,1,7,7,6,5,2,0,5	11100000011111111111111111111111111111111110000000	25.4
6039	3,3,4,3,1,4,4,0,1,2,3,6,4,5,0	11111111111111111111111111111111111111111111111111	5.64
6040	7,1,5,3,0,1,7,5,0,2,7,7,7,6,7	11111111111111111111111111111111111111111110000111	22.58
6041	3,4,0,6,1,7,4,5,6,5,4,2,1,2,6	11100000000000111111111111111111111111111111111111	22.58
6046	6,6,0,3,4,3,7,6,0,7,1,3,0,1,7	11111000000000000011111111111111111111111111111111	22.58
6051	0,3,3,4,1,0,1,3,0,2,6,2,3,4,7	11111111111111111111100000000011111111111111111111	22.58
6052	5,5,1,2,7,7,5,2,4,2,7,4,2,7,5	11111111111111110000000011111111111111111111111111	22.58
6055	6,1,7,6,7,5,4,0,2,7,2,6,3,4,3	11110000001111111111111111110000000001111111110000	33.86
6074	6,0,0,4,6,5,4,5,3,7,3,3,0,1,6	11111111111111111111111111111111111111111111111111	5.64
6076	4,4,4,0,0,4,6,0,2,3,2,3,2,1,3	11111111000000001111111111111111111100000000111111	28.22
6080	4,3,3,1,0,2,6,0,0,6,5,3,1,5,7	11111111111111111111111000000001111111111111111111	22.58
6083	5,1,2,1,6,3,3,0,5,6,0,1,6,7,5	11111000000000000000001111111111111111111111111111	22.58
6086	4,2,7,7,0,4,4,2,5,3,3,3,6,6,0	11111111111111111111111111111100000111111111111111	22.58
6087	5,0,2,4,6,1,2,1,3,3,2,1,4,7,7	11111111000000000000000011111111111000000000111111	31.04
6097	5,6,3,3,1,4,1,7,3,4,6,5,0,7,0	11111111111111111110000011111111111111111111111111	22.58
6099	4,4,6,7,7,4,4,4,3,0,6,3,7,7,4	11111111111111111111111111111111111111111111111111	5.64
6104	3,0,1,5,6,7,0,0,7,7,7,1,0,0,3	11111111111111111111111111111111111111111111111111	5.64
6105	5,2,5,6,7,3,6,2,3,4,4,5,0,7,6	11111111000000001111111111111111111111111111111111	22.58
6107	6,3,0,7,0,0,0,2,6,0,5,3,0,4,2	11111110000000000111111111111111111111111111111111	22.58
6108	5,3,1,3,2,0,7,2,0,2,1,4,6,7,6	11111111111111111111111110000000011111111111111111	22.58
6111	2,4,2,0,3,0,6,3,3,3,0,5,4,3,2	11111110000000011111111111111111111111111111111100	28.22
6115	7,7,0,7,3,0,7,1,3,6,0,3,4,4,1	11111111000000000000111111111111111111111111111111	22.58
6118	6,5,3,2,6,0,7,2,7,2,0,5,2,2,0	11111111100000000111111111111111111111111111111111	22.58
6119	0,6,2,5,5,5,1,3,2,4,5,0,4,5,1	11111111111111111111111111111111111111111111111111	5.64
6120	7,4,0,3,4,2,0,5,1,6,6,7,1,2,1	11111111111111111111111111111111111111111111111111	5.64
6121	7,4,5,7,5,1,6,6,2,0,6,2,1,1,3	11111111111111111111111111111111111111111111111111	5.64
6125	2,5,0,3,6,5,2,1,5,6,0,6,2,6,1	11110000000111111111111111111111111111111111111111	22.58
6129	0,3,6,2,0,7,5,1,6,3,2,6,0,6,6	11110000001111111111111111111111111111111000000111	28.22
6134	7,7,2,4,1,2,4,5,0,4,5,5,0,4,3	11111111111111111111000000001111111111111111111111	22.58
6135	2,2,3,6,4,3,5,7,1,5,1,6,5,6,4	11111110000011111111111111111100000011111111111111	28.22
6139	6,7,6,3,1,1,1,5,2,4,5,3,3,7,5	11111110000000111111111111111100000001111111111111	28.22
6142	4,1,3,3,7,0,4,3,2,7,3,4,5,0,3	11100000001111111111110000000111111000000011111100	33.86
6145	7,2,5,2,4,6,1,2,0,7,4,2,3,5,3	11111111111111000000001111111111111111100000000011	28.22
6147	2,2,0,0,3,4,1,1,2,2,0,4,5,5,4	11111000000001111111111111111111111111111111000000	28.22
6158	3,1,5,6,6,0,7,5,5,0,1,1,3,1,2	11111111111111111111110000000000000000001111111111	22.58
6166	2,3,0,2,2,5,2,1,1,1,0,7,5,6,6	11111100000111111111111111111111111111110000000000	25.4
6167	4,4,0,6,2,0,0,6,2,6,5,0,3,3,2	11111000000000000000000111111111111111110000000000	28.22
6172	6,0,2,7,7,6,7,2,6,5,7,7,0,1,1	11100000011111111111111111111111111111111111111111	22.58
6176	5,5,2,1,1,1,5,0,1,6,7,3,0,3,1	11111111111111111111111111111111000000000001111111	22.58
6180	7,1,7,4,4,3,1,2,2,1,1,6,4,2,6	11100000011111111111111111100000000000111111111111	31.04
6182	4,5,5,0,6,2,2,4,6,1,5,4,7,2,5	11111000000111111111100000011111111110000001111111	28.22
6184	0,1,3,5,6,5,4,4,2,7,0,4,0,7,2	11111110000000000011111111111111111111111111111111	22.58
6190	7,5,7,1,4,7,2,4,0,5,6,5,6,7,0	11111111111111111111111111111111111111111111111111	5.64
6192	5,3,7,6,3,2,4,3,3,2,5,6,2,4,1	11111111111111111100000111111111111111111111111111	22.58
6193	0,2,6,1,7,6,7,6,7,4,1,2,4,4,3	11111110000000001111111111111111000000000111111111	28.22
6196	1,5,3,7,7,1,4,1,4,6,0,5,3,0,0	11110000000111111111111111111111111111111111111110	25.4
6202	1,1,4,7,5,5,6,1,7,4,4,4,4,5,6	11110000000111111111111110000001111111111111100000	28.22
6204	1,6,6,3,3,1,6,4,5,7,7,3,0,7,3	11111111111110000000000011111111111111111111111111	22.58
6205	3,3,0,3,6,0,5,0,2,6,1,1,5,2,3	11111110000000000000000000111111111111100000000111	31.04
6206	5,1,2,3,1,6,3,6,6,2,4,3,0,0,3	11100000000011111111111111111111111111111111111111	22.58
6208	1,0,3,5,2,5,6,2,4,0,6,7,0,1,4	11111111111000000111111111111111111111111111111111	22.58
6211	2,5,2,4,3,0,1,1,1,6,0,5,4,7,2	11111000000011111111111111111111111111111111100001	31.04
6212	7,7,2,5,1,0,6,2,4,3,1,3,1,7,1	11111111111111111000000000001111111111111111111111	22.58
6213	7,7,7,3,7,4,0,0,7,2,2,5,5,1,6	11000001111111111111100000000011111111100000000011	36.69
6217	3,7,4,3,6,4,6,2,5,4,2,3,2,5,5	11111100000000001111111111111111111111111000000000	25.4
6220	3,7,4,7,5,6,1,4,1,4,3,1,0,3,3	11111111111000000000000000011111111111111111111111	22.58
6222	0,6,4,0,0,5,2,0,1,0,3,5,0,5,6	11111111111111111111111100000000111111111111111111	22.58
6225	0,7,5,6,4,3,3,6,4,5,3,2,0,7,7	11111100000000000111111111111111111111111111111111	22.58
6228	1,6,7,6,2,3,5,3,5,1,5,1,1,7,6	11111111111111111111111111111111111100000000000000	16.93
6230	4,7,3,4,1,3,7,1,0,6,1,6,0,6,0	11111111111111111111111111111111111111111111000000	16.93
6232	1,2,3,4,6,0,2,1,5,4,1,2,0,7,5	11111000000000000000111111111111111111111111111111	22.58
6233	5,7,0,6,1,2,6,0,1,3,4,3,2,1,7	11111100000000001111111111111111111111110000000001	28.22
6234	7,7,0,2,0,3,2,0,7,3,4,5,7,0,0	11111000000011111110000000111111100000001111111000	28.22
6237	1,0,7,4,5,2,3,7,4,1,6,1,5,1,1	11111111111111111111111111111000000000001111111111	22.58
6238	6,6,0,1,0,4,1,4,1,5,7,7,7,5,7	11110000111111000001111100001111100000111100000111	39.51
6240	4,2,2,3,5,2,0,2,4,1,0,6,0,5,3	11100000000000001111111111111111111111111111111111	22.58
6242	3,0,3,4,0,2,7,5,0,4,6,4,1,4,5	11111111111111111111111111111111110000000111111111	22.58
6243	2,7,2,5,0,2,0,0,4,1,4,2,0,2,1	11111111000000000111111111111111111111111111111111	22.58
6244	6,0,4,6,5,0,3,7,0,3,1,5,3,6,6	11111111100000000111111111111111111111000000000111	28.22
6247	6,4,1,1,7,1,3,3,0,1,1,7,7,4,2	11111111111111111000000111111111111111111111111100	28.22
6249	2,6,6,6,5,3,4,4,7,1,0,1,1,7,3	11111111111110000000000000000001111111111111111111	22.58
6258	1,5,5,1,2,3,0,3,1,7,3,4,0,5,3	11111000000011111111111111111111111111111111111111	22.58
6263	2,3,7,7,0,3,6,1,2,1,4,3,4,1,4	11111111111110000000111111111111111000000111111111	28.22
6264	2,4,6,1,6,4,5,5,4,7,3,1,1,5,0	11111111111111111111111111111111111111110000000000	16.93
6266	4,5,7,6,6,0,1,0,7,0,5,1,3,1,6	11111100000000000000011111111111111110000000000000	28.22
6271	3,1,6,2,4,3,0,5,0,7,3,5,0,5,5	11110000001111111111111111111111111111111111111111	22.58
6277	5,0,7,1,2,0,4,4,2,1,5,7,0,6,3	11111111111111111111110000001111111111111111111111	22.58
6278	0,6,0,2,0,3,1,4,7,7,7,4,3,5,5	11100000111111111110000011111000001111100000111111	31.04
6283	4,0,0,6,2,0,6,3,2,6,4,1,1,3,5	11111111110000000000000000000000111111111111111111	22.58
6284	6,6,5,7,7,4,1,4,7,1,7,3,5,3,1	11111111111000000011111111111110000000111111111111	25.4
6290	7,4,6,5,7,5,0,1,4,6,1,4,4,3,0	11110000000111111111111111111000000000000111111111	31.04
6294	5,6,7,3,4,0,1,3,5,4,0,4,2,0,1	11100000000011111111111111111111111111111111111111	22.58
6297	2,7,2,0,6,3,5,6,2,3,5,5,1,7,5	11111111111111111000000011111111111111111111111111	22.58
6298	2,2,4,1,4,0,4,3,7,6,6,0,4,5,6	11111111111100000000000000000000000011111111111111	22.58
6302	0,6,3,5,3,4,4,5,5,6,1,1,1,2,1	11111110000000000000000111111111111111111111111111	22.58
6304	2,6,7,3,4,3,7,5,3,6,2,0,1,1,7	11111110000000000000000000000000000111111111111111	22.58
6306	7,1,5,2,3,6,2,3,6,2,6,2,0,7,7	11111111000000000000111111111111111111111111111111	22.58
6307	0,6,2,5,3,2,7,0,0,1,6,6,6,0,3	11111111111111111111110000011111111111111111111111	22.58
6308	7,6,3,4,6,1,7,0,7,6,6,0,3,3,6	11111111111100000000000000000000000000000111111111	22.58
6311	7,3,2,1,5,7,5,1,5,1,6,0,4,2,7	11111111111111111111111111100000000000000000000000	16.93
