file_number	genotype_raw	phenotype_binary	complexity_entropy
2409	0,0,2,7,6,4,7,4,5,2,0,7,3,3,7	11100000011111111111111111111111111111111111000000	25.4
2438	7,6,2,3,2,6,1,1,2,7,1,5,2,4,3	11100000001111111111111111111111111100000000000000	25.4
2439	5,5,6,6,0,2,2,3,2,6,6,1,4,4,3	11111111111111000000000011111111111111110000000000	25.4
2459	7,0,3,6,0,5,2,5,2,1,0,3,3,3,5	11111100000000111111111111111111111111110000000000	25.4
2470	1,5,2,0,0,7,6,4,6,0,6,7,4,4,4	11111111111111111111100000111111111111111111100000	25.4
2474	1,6,5,6,4,5,6,7,2,4,0,3,4,3,5	11111100000000011111111111111111111111111100000000	25.4
2475	6,5,3,2,4,0,3,5,7,5,7,3,6,5,2	11111111000000001111111111111000000001111111111111	25.4
2476	4,1,6,7,3,4,2,1,6,2,3,4,0,1,0	11111100000000111111111111111111111111111111111111	22.58
2479	3,5,6,4,3,2,2,4,2,7,2,0,6,6,5	11111111111100000000000000000111111111111100000000	25.4
2483	1,5,7,5,0,6,6,7,7,1,0,7,2,4,2	11111110000011111111111111111111110000011111111111	28.22
2485	2,2,7,2,4,1,1,0,2,3,3,2,7,1,3	11111000000001111111100000000111111110000000011111	28.22
2486	3,3,6,7,7,2,3,4,7,1,1,4,7,7,6	11111000000011111111111111110000000111111111111111	25.4
2489	5,4,4,0,2,2,5,4,5,6,7,2,7,7,4	11111111111111100000000111111111111111110000000011	28.22
2490	4,0,2,3,1,5,3,3,1,1,5,1,7,1,6	11111111111111111000000000001111111111111111000000	25.4
2491	6,4,2,1,7,2,2,6,3,4,1,7,1,1,4	11100000011111111111111111111111111111111111111111	22.58
2494	1,5,3,0,4,0,6,1,2,5,2,1,2,1,1	11111111111111111110000000000000000011111111111111	22.58
2495	0,2,4,0,7,5,4,0,1,1,1,5,3,3,0	11111111111111111111111111111111111111111000000111	22.58
2500	7,4,7,1,5,4,3,0,5,6,5,2,2,0,6	11100000000001111111111111111111110000000001111111	28.22
2502	1,4,3,4,4,7,4,0,6,7,4,3,2,5,1	11111111000000001111111111111111111100000000111111	28.22
2504	4,6,7,6,5,1,3,6,4,2,6,7,1,6,4	11111111000001111111111111111111111111111111110000	25.4
2505	1,0,6,5,4,0,0,3,5,3,6,3,1,3,3	11100000000111111111111111111111111111111111111111	22.58
2507	7,2,7,4,1,3,1,2,5,5,0,7,2,5,4	11000000011111111111111111111111111111111111000000	25.4
2513	0,5,2,3,0,5,7,7,1,7,0,2,3,0,6	11110000000000111111111111111111111111111000000000	25.4
2523	4,6,0,1,0,5,4,6,2,6,0,5,5,6,5	11110000000111111111111111111111111111111000000000	25.4
2525	7,2,4,4,0,1,1,5,6,0,3,6,0,6,5	11111100000011111111111111111111111111111111111111	22.58
2526	5,3,4,6,6,0,5,1,4,1,3,1,7,1,2	11111111111111111100000000000000111111111111111111	22.58
2527	5,5,7,2,3,2,1,1,1,1,6,0,7,2,7	11111111111111111111111111111000000000000000001111	22.58
2530	7,5,6,6,0,3,1,6,2,3,0,2,2,5,7	11110000000000011111111111111111111111111111111110	25.4
2532	3,1,6,2,1,6,5,3,0,7,5,7,4,6,5	11111111111111000111111111111111000111111111111111	22.58
2536	7,7,4,1,1,2,6,6,7,3,3,0,7,3,7	11111111111000000000000000000011111111111100000000	25.4
2553	0,2,5,5,7,4,6,6,3,6,5,4,6,7,2	11111111111111111000000111111111111111111000000111	25.4
2568	5,0,4,2,2,7,7,0,5,5,5,6,1,6,2	11111111100000011111111111111111111111111111000000	25.4
2579	1,3,7,6,4,7,4,2,7,3,4,0,5,4,5	11111111111111100000000000000001111111111111100000	25.4
2590	3,5,1,3,1,5,5,3,5,2,6,7,5,1,0	11111111111000011111111111111000011111111111111000	25.4
2619	2,7,7,0,1,7,1,1,6,7,7,5,5,6,2	11111111000111111110001111111100011111111000111111	25.4
2645	7,4,0,7,0,1,6,5,1,3,5,1,7,1,4	11111111111111110000000000000111111111111111111110	25.4
2654	4,2,7,5,1,2,5,5,0,6,2,7,4,2,1	11111111111000011111111111111110000111111111111111	25.4
2669	7,6,1,2,2,2,7,3,7,6,3,4,7,6,4	11111000000011111111111100000001111111111110000000	25.4
2680	0,3,3,4,6,0,3,7,1,7,4,2,3,7,4	11111111111111100000000000111111111111111111111110	25.4
2682	4,3,3,1,0,7,3,5,2,6,2,0,5,2,4	11111111110000000000000000111111111110000000000000	25.4
2696	2,5,7,6,7,3,5,6,6,5,1,7,2,0,3	11000000111111111111111111111111111111100000000000	25.4
2753	1,5,3,4,4,4,1,2,5,1,1,3,5,3,4	11110000000011111111111111100000000111111111111111	25.4
2759	1,5,3,6,4,6,2,0,2,0,5,4,6,5,6	11111111111111111111110000001111111111111111111000	25.4
2762	5,4,4,6,2,6,1,6,1,2,7,3,2,5,4	11111111111111110000000111111111111111111110000000	25.4
2765	5,5,1,1,5,2,5,7,2,5,1,7,3,1,7	11100000011111111111111111111111111100000000000000	25.4
2774	6,5,5,7,5,6,6,1,5,4,0,1,5,7,7	11111110000000000000000011111111111111111111111110	25.4
2779	3,5,5,1,3,6,1,7,1,1,0,7,3,0,2	11111000001111111111111111111111111111111000000000	25.4
2781	2,1,4,1,5,3,3,1,4,6,4,4,7,5,3	11111000000111111111000000111111111000000111111111	25.4
2786	2,5,1,4,5,7,3,7,7,3,0,6,5,4,6	11000000011111111111111111111111111111111111000000	25.4
2797	2,1,0,4,7,5,0,7,0,1,5,7,2,3,0	11111111111111111111111110000011111111111111110000	25.4
2798	2,3,1,3,1,4,6,5,0,7,1,3,2,6,6	11111111111100000000011111111111111111111111111110	25.4
2804	5,1,4,5,0,2,7,3,5,3,7,0,5,1,7	11111111111111000000000000000000011111111111111110	25.4
2811	3,2,6,2,1,1,4,5,7,5,2,3,4,7,7	11110000000011111111111110000000011111111111110000	28.22
2815	2,4,2,5,4,4,0,0,1,7,4,2,7,6,1	11111111110000001111111110000001111111110000011111	28.22
2821	7,3,3,6,3,0,6,2,0,3,2,2,6,0,4	11111111100000000000111111111111111100000000000111	28.22
2824	3,1,5,3,0,3,2,0,7,2,3,1,2,2,2	11111110000000000001111111111111111110000000000001	28.22
2829	1,3,5,1,3,7,4,5,4,0,5,7,7,3,2	11111111111111111111111000011111111111111111110000	25.4
2830	2,4,7,0,1,6,5,4,6,3,4,3,5,1,1	11111111110000011111111111100000011111111111100000	28.22
2831	4,3,0,3,0,4,4,5,5,4,0,3,6,4,5	11110000000001111111111111111111111111111000000000	25.4
2835	3,7,5,6,0,6,2,3,5,0,3,4,1,3,6	11111110000001111111111111111111111110000001111111	28.22
2842	2,3,6,4,5,6,5,5,7,6,1,4,7,5,1	11111100000011111111111110000001111111111111000000	25.4
2845	2,1,5,1,2,1,7,1,2,6,2,5,3,7,4	11111111100000011111111111111111110000001111111111	28.22
2857	5,1,0,3,5,4,2,3,7,2,5,0,4,0,0	11111111111100000000000000000000000011111111111110	25.4
2861	0,3,4,5,7,0,6,7,5,2,2,7,2,6,2	11111111110000011111111111111111111111111000001111	28.22
2864	3,3,2,6,3,3,1,5,4,4,4,0,2,0,0	11111111100000000000000000000000111111111111111110	25.4
2866	4,3,4,2,1,0,2,6,7,3,3,1,6,5,5	11111100000000000011111111100000000000011111111100	28.22
2870	0,1,2,1,7,0,1,3,0,0,7,7,3,0,7	11111110000001111111111111111100000111111111111111	28.22
2875	4,1,6,5,1,4,1,6,0,6,1,2,1,5,6	11111100000000000111111111111111111111111111111100	28.22
2876	1,2,6,7,2,1,1,6,3,4,5,6,4,5,2	11111000011111111110000111111111100001111111111000	25.4
2879	4,5,2,5,1,4,6,7,6,6,1,2,3,5,2	11111110000000000011111111111111111111110000000000	25.4
2886	6,2,4,7,3,3,1,3,7,2,1,5,1,3,3	11000000001111111111111111111111111111111111111100	28.22
2888	2,6,4,2,1,5,6,0,7,7,2,3,1,3,5	11100000000011111111111111111111111111111111100000	28.22
2890	1,1,0,6,4,6,7,0,3,3,2,5,2,4,1	11111111111110000000111111111111111111111110000001	28.22
2891	4,0,5,1,2,4,0,5,2,6,0,5,3,7,0	11111000000011111111111111111111111111111000000000	25.4
2909	5,3,4,6,1,5,2,0,7,0,4,2,4,2,4	11111111100000000011111111111111000000000111111111	28.22
2916	3,2,3,7,3,4,6,2,7,3,0,7,5,7,2	11111000000111111111111111111111111111100000000000	25.4
2917	6,6,0,0,1,0,4,1,1,3,4,6,4,4,3	11111111111000000111111111111111111111000000111111	28.22
2924	0,6,5,0,4,3,3,6,5,0,4,3,4,1,6	11111111000000011111111111110000000111111111111100	28.22
2933	6,1,0,7,2,7,7,2,7,5,1,7,2,6,1	11111000000111111111111111111111111110000000000000	25.4
2934	4,2,7,4,3,5,5,1,1,1,2,4,3,1,5	11111111100000011111111111111111110000000111111111	28.22
2941	5,3,3,6,7,0,5,7,7,0,5,7,7,3,5	11111111100000111111111111111100000011111111111111	28.22
2944	6,1,4,2,0,5,0,4,2,7,0,5,4,4,1	11100000000111111111111111111111111100000000000000	25.4
2945	3,2,6,5,7,1,7,4,4,2,6,7,6,7,6	11111111111000001111111111111111100000111111111111	28.22
2950	4,1,0,1,3,3,4,3,1,6,0,6,3,6,3	11111000000011111111111111111111111111111111111110	25.4
2953	5,6,6,4,6,4,2,4,3,4,5,4,4,3,6	11110000001111111111111000000111111111111100000011	28.22
2954	2,4,1,6,2,6,6,1,2,6,4,2,5,1,2	11111111000000000111111111111110000000011111111111	28.22
2961	7,7,2,3,7,0,4,1,5,4,4,7,3,5,4	11110000001111111111111111111111111000000111111111	28.22
2969	4,1,1,4,4,6,4,4,6,6,0,2,6,0,4	11000000001111111111111111111111111000000000000000	25.4
2976	1,3,4,4,5,2,5,5,6,5,7,0,7,2,4	11111111111111100000000000000000011111111111111110	25.4
2997	7,4,7,2,6,7,2,2,5,0,4,0,6,0,3	11111111111111100000000000000000011111111111111000	25.4
2998	1,1,3,7,7,4,0,3,6,1,1,0,3,5,2	11111111100000000000000000000111111111111100000000	28.22
3002	7,5,4,1,6,5,5,7,5,6,6,7,1,4,4	11110000011111111111111111111111111111111111000001	28.22
3004	4,1,1,2,6,3,1,7,2,3,6,7,2,6,6	11110000111111111111111111111111111100000000000001	28.22
3012	5,5,6,3,4,0,6,4,6,3,2,2,5,0,2	11110000000000001111111111111000000000000111111111	28.22
3017	2,4,0,7,4,4,1,3,4,4,0,3,3,4,0	11111100000000001111111111111111111111111111111100	28.22
3024	0,6,3,6,0,1,5,5,6,2,2,3,6,5,4	11111111000000111111111100000011111111110000001111	28.22
3030	3,5,4,0,3,7,1,7,4,3,2,7,1,7,2	11111100001111111111111111111111111111000011111111	28.22
3034	4,6,1,3,4,4,3,1,7,0,2,3,3,3,4	11111111100000000011111111111111111111111000000000	25.4
3040	1,6,4,3,5,7,4,7,6,7,4,3,5,1,6	11000000011111111110000001111111111000000111111111	28.22
3046	6,7,7,4,5,1,1,3,1,5,5,3,3,2,4	11111000000001111111111111111100000000111111111111	28.22
3048	4,6,0,4,4,0,0,3,3,3,6,6,2,5,6	11000001111111111111111111111111111111111111000000	25.4
3060	2,0,5,0,1,1,6,2,7,6,1,5,3,2,1	11110000001111111111111111111100000001111111111111	28.22
3066	1,5,3,5,7,2,4,1,2,4,6,4,5,7,5	11111111111110000000111111111111111111000000011111	28.22
3068	7,0,1,6,1,1,0,0,0,2,0,7,5,7,1	11111100000111111111111111111111111100000000000000	25.4
3075	1,4,1,4,6,5,3,1,0,4,3,6,2,3,3	11111111110000011111111111111111111111110000011111	28.22
3076	5,6,5,5,0,5,6,3,2,4,4,3,1,4,7	11111111100000000111111111111111111111111110000000	25.4
3077	1,3,4,0,6,7,2,7,3,0,0,5,4,5,1	11111111111111100000011111111111111111111111110000	28.22
3081	0,4,7,2,6,4,7,2,4,2,1,4,2,6,5	11111111100000001111111111111111111111100000001111	28.22
3089	2,2,3,2,4,1,7,6,2,6,2,3,2,2,7	11111000000000011111111111111111111111111100000000	28.22
3093	7,1,1,3,4,3,0,2,3,7,7,6,6,5,3	11000000011111100000001111110000000111111000000000	28.22
3095	7,1,4,2,3,5,4,6,4,7,0,3,3,3,0	11111110000000001111111111111111111111111111111100	28.22
3099	3,5,5,6,5,4,4,0,0,7,5,0,7,0,6	11111111111110000000000000000001111111111111000000	25.4
3101	5,3,3,1,0,2,2,4,6,4,7,3,1,7,7	11111000000001111111111111111111111111111110000000	25.4
3103	4,4,6,6,5,3,2,6,4,2,3,3,4,7,6	11111110000000111111111111111000000001111111111111	28.22
3105	2,7,5,5,5,7,1,2,5,5,3,0,4,2,3	11111000000000000000111111111000000000000000111111	28.22
3106	3,5,5,6,7,6,6,0,2,5,1,0,3,0,6	11111000000000000000000000000111111111111111110000	28.22
3109	6,1,7,3,1,2,2,0,6,1,1,7,5,5,1	11111100000111111111111111100001111111111111111000	28.22
3111	2,2,1,2,4,4,5,4,3,5,7,2,2,2,3	11111111110000000000001111111111111111111111111100	28.22
3112	4,3,6,2,4,5,7,4,1,3,5,7,3,7,7	11111111111111110000111111111111111111111111000001	28.22
3113	3,5,1,0,2,1,6,3,2,1,6,6,5,1,4	11111111111100000111111111111111111100000011111111	28.22
3115	3,6,7,6,2,7,7,1,5,2,3,3,3,3,7	11111110000000111111111111111000000001111111111111	28.22
3119	1,2,3,7,5,5,2,7,5,4,4,3,1,1,2	11100000000111111111111111111111111111111111111110	25.4
3121	2,2,6,4,0,4,0,3,0,1,2,2,1,6,6	11111111111110000000011111111111111111111000000001	28.22
3123	6,2,2,2,2,1,4,3,6,5,1,6,4,7,0	11111111000000111111111111111111111100000011111111	28.22
3130	7,2,3,1,3,1,1,0,2,5,6,5,6,5,3	11111000001111111111100000111111111110000011111111	28.22
3136	7,6,4,1,4,3,7,6,1,4,7,5,5,2,7	11111111100000011111111111111110000001111111111111	28.22
3141	2,5,4,2,0,4,5,3,0,3,1,5,4,3,5	11111111111000001111111111111110000011111111111111	25.4
3142	6,1,6,0,2,1,7,6,5,4,4,2,3,4,7	11111110000000000001111111111111111110000000000011	28.22
3143	3,0,4,3,1,1,3,6,5,6,4,7,6,3,0	11111000011111111110000111111111100001111111111000	25.4
3148	4,5,7,7,6,7,1,2,6,1,7,5,5,4,0	11111111111111111111000011111111111111100001111111	28.22
3151	7,7,4,1,6,4,4,6,3,1,2,0,7,1,7	11111111111110000000000000000000011111111111111000	25.4
3152	1,2,5,3,1,2,3,2,3,2,4,3,6,3,7	11111100000011111111100000011111111100000011111111	25.4
3153	1,0,3,3,3,1,1,5,5,0,4,7,5,7,4	11111111000001111111111111000001111111111111000001	28.22
3154	4,5,4,3,5,6,5,0,6,7,7,4,4,7,3	11111111000000111111111111111000000111111111111111	25.4
3158	4,0,2,6,2,0,3,6,4,5,1,3,2,2,5	11000000000001111111111111111111111111110000000000	25.4
3170	6,2,4,7,2,5,0,2,3,5,0,5,5,7,5	11000000011111111111111111111111111000000000000000	25.4
3172	5,0,5,3,2,2,2,3,2,1,4,7,4,2,1	11111111100000111111111111111100001111111111111111	28.22
3173	2,6,5,5,2,7,3,3,6,3,4,2,7,5,1	11111111111111110000000111111111111111000000111111	28.22
3200	2,7,6,4,7,0,7,2,3,2,6,4,3,4,6	11111111111111100000000111111111111111111111111110	25.4
3206	2,1,4,0,4,6,4,4,5,4,3,6,7,7,0	11111111111111111100001111111111111111100001111111	25.4
3215	5,7,6,6,3,6,4,7,5,6,6,2,1,4,5	11111100000000000111111111111111111111111111111110	25.4
3225	4,0,1,2,7,0,6,7,4,6,1,5,3,6,4	11110000000001111111111111111111111111110000000000	25.4
3256	6,0,2,7,5,3,6,4,2,6,0,4,4,0,4	11000000011111111111111111111111111100000000000000	25.4
3283	3,2,7,7,6,4,4,4,2,7,2,4,2,3,0	11111111111100000001111111111111111111111111000000	25.4
3307	0,6,3,6,0,2,7,0,2,1,1,7,2,3,4	11111111100000111111111111111100000111111111111111	25.4
3308	5,7,4,4,0,2,7,3,7,3,2,5,4,5,5	11111000000111111111111110000001111111111111100000	25.4
3332	5,0,0,7,5,0,6,7,0,2,1,2,2,0,5	11111100000000000000001111111111111111111111111110	25.4
3337	7,1,4,0,0,6,4,1,4,7,3,7,1,4,4	11100000111111111111111111111111111111000000000000	25.4
3343	2,1,5,1,3,1,0,4,2,3,5,0,1,1,7	11110000000000000000000011111111111111111111111110	25.4
3352	3,4,2,1,4,5,3,2,0,4,3,4,7,0,0	11111111111111111000001111111111111111100000111111	25.4
3381	2,2,2,4,6,3,0,3,2,3,1,5,2,7,6	11100000011111111111111111111111111110000000000000	25.4
3393	5,2,6,3,1,7,3,7,7,6,2,6,1,5,3	11100000111111111111111111111111111111111100000000	25.4
3399	6,1,0,2,0,1,2,5,1,1,0,3,4,0,6	11100000000111111111111111111111111100000000000000	25.4
3426	7,6,2,3,1,6,0,2,5,1,2,1,5,1,5	11111111111111111111111100000000001111111110000000	25.4
3437	3,7,5,1,1,1,1,2,5,3,6,1,5,0,5	11110000000000111111110000000000111111110000000000	25.4
3458	3,5,7,6,1,3,3,5,1,6,4,4,5,6,2	11111111111111100000111111111111111000001111111111	25.4
3460	5,4,3,4,4,6,0,3,3,4,0,5,6,3,3	11100000001111111111111111111111111111000000000000	25.4
3468	7,6,7,0,1,0,4,5,0,5,2,7,3,2,1	11111111111111111100000111111111111111111111111110	25.4
3477	4,6,1,2,6,3,4,6,3,1,4,2,6,0,5	11111100000000001111111111110000000000111111111111	25.4
3541	5,5,3,7,1,7,0,7,3,1,1,0,5,4,1	11111111111111111000000000000000111111111110000000	25.4
3589	3,2,7,0,6,4,0,3,6,5,7,0,6,7,2	11111111111111100000000000000111111111100000000000	25.4
3615	6,3,1,5,3,0,6,0,5,1,1,6,3,2,5	11110000000011111111111111111111111111100000000000	25.4
3635	4,1,1,4,2,4,0,1,5,6,1,5,2,3,6	11111000000000000001111111111111111000000000000000	25.4
3640	6,1,2,3,3,2,2,1,3,5,7,0,7,0,3	11110000000000000001000000000000000000000000000000	25.4
3648	7,3,7,2,0,6,1,0,5,3,2,0,1,1,3	11111000000000000000000111111111111111111111111110	25.4
3649	4,6,6,0,1,1,0,3,6,4,5,6,4,7,0	11111111111000011111111111100001111111111110000111	25.4
3650	4,7,0,3,0,1,3,6,6,3,0,6,6,5,7	11100000011111111111111111111111111111111100000000	25.4
3651	2,1,1,5,7,0,4,6,4,2,3,5,2,4,6	11111000000001111111111111111111111111111100000000	25.4
3672	1,6,3,6,4,4,7,6,2,2,6,4,1,0,2	11111111110000000111111111111111111111111111111110	25.4
3700	6,0,2,2,2,1,6,4,7,2,1,7,2,7,1	11111111100000011111111111111111111111111100000000	25.4
3709	3,0,0,0,1,5,0,1,6,3,5,5,2,4,1	11110000000011111111111111111111111110000000000000	25.4
3722	4,1,3,1,0,3,2,1,0,1,3,2,5,2,6	11111111111111111100000000111111111111111111100000	25.4
3726	6,3,4,1,3,6,1,2,0,5,5,1,7,1,2	11111111111111111000000000111111111111111000000000	25.4
3754	1,7,6,6,6,6,6,3,5,2,5,2,7,7,6	11111111111111111110000000011111111111111111111000	25.4
3760	5,4,7,6,6,1,4,2,3,7,6,4,4,3,2	11111110000000111111111111111000000011111111111111	25.4
3775	6,0,2,7,4,0,2,0,1,5,0,3,4,1,4	11000000000111111111111111111111111111100000000000	25.4
3777	1,2,5,5,4,4,0,7,4,7,0,6,5,1,4	11000000111111111111111111111111100000000000000000	25.4
3803	4,6,2,6,2,5,4,0,7,1,0,7,5,3,7	11100000011111111111111111111111111111111000000000	25.4
3807	0,0,7,0,0,2,4,3,3,3,2,0,6,3,5	11111111111111110000000000001111111111111100000000	25.4
3809	1,2,2,6,6,1,0,1,3,2,1,6,1,4,1	11110000001111111111111111111111111111111111111110	25.4
3824	6,4,1,5,6,4,1,6,6,2,0,6,5,2,0	11110000001111111111111111111111111111111100000000	25.4
3835	3,7,6,5,0,1,3,0,4,7,6,7,1,7,3	11111000011111111111111111110000111111111111111111	25.4
3847	2,6,6,5,0,4,5,5,0,1,1,6,5,0,0	11111111111111111111110000011111111111111111100000	25.4
3875	6,0,6,0,6,6,2,7,1,1,1,6,7,3,0	11111111111111111111000011111111111111111111000011	25.4
3890	2,3,2,5,7,2,0,5,7,3,6,5,1,7,0	11111110000011111111111111111111111111111100000000	25.4
3951	2,0,7,0,2,1,5,2,6,5,4,2,7,4,2	11111111110000000011111111111100000000111111111111	25.4
3964	1,0,6,7,3,6,1,4,0,7,1,0,6,7,5	11111111111111111000000000000000111111111111110000	25.4
3967	3,0,2,6,0,7,2,7,2,1,6,2,4,1,1	11111111111111111111110000000111111111111111111000	25.4
3975	2,4,4,7,1,4,3,6,1,0,4,4,7,3,7	11111111111111111111100000011111111111111111111000	25.4
3977	7,2,0,4,1,7,2,2,7,7,1,4,2,4,4	11000000001111111111111111111111000000000000000000	25.4
3994	5,3,2,5,0,6,0,4,5,2,0,7,3,7,2	11100000000111111111111111111111111110000000000000	25.4
4017	2,1,4,2,7,3,3,3,5,3,7,5,1,5,2	11111111100000001111111111111111111111111111111110	25.4
4029	4,6,7,1,7,7,1,4,4,6,6,0,4,6,6	11111111111000000000000000001111111111100000000000	25.4
4039	6,2,1,0,1,4,1,0,4,3,0,3,7,6,5	11110000000011111111111111111111111111111110000000	25.4
4054	3,1,6,7,6,5,0,3,7,3,0,4,5,5,1	11100000001111111111111111111111111110000000000000	25.4
4060	7,0,4,0,1,0,0,5,2,5,7,5,2,2,4	11100001111111111111111111111111100000000000000000	25.4
4070	3,0,3,7,4,1,6,4,1,2,1,5,2,4,4	11111111111000000011111111111111111111111111000000	25.4
4078	7,4,4,2,4,4,4,4,5,3,5,2,3,0,0	11111111110000000000111111111111111111110000000000	25.4
4103	5,5,1,0,3,4,1,4,0,1,2,6,5,2,1	11111111111111111100001111111111111111111000011111	25.4
4116	7,5,3,5,1,2,3,2,7,2,6,2,6,7,7	11111111100000000011111111111100000000011111111111	25.4
4136	4,5,4,6,5,4,4,2,0,5,0,4,6,7,2	11111111111111100000001111111111111111111111111110	25.4
4179	5,0,5,2,1,2,5,1,6,2,0,5,4,0,5	11000000011111111111111111111111111111111000000000	25.4
4188	7,4,6,2,3,7,1,1,1,2,2,2,4,7,3	11111111111111110000000011111111111111111000000001	25.4
4189	4,4,3,5,6,3,7,7,7,0,7,5,4,1,3	11111111111111000000011111111111111111111110000000	25.4
4195	5,5,0,2,7,0,1,5,5,5,4,7,2,5,7	11000001111111111111111111111111111000000000000000	25.4
4231	6,2,1,0,5,6,2,7,5,5,0,7,4,2,0	11110000001111111111111111111111111111111111000000	25.4
4240	0,3,1,0,1,4,0,1,1,6,6,1,4,3,4	11111111111000000001111111111100000000111111111110	25.4
4253	1,7,7,3,4,4,6,6,5,0,1,5,7,4,5	11111111111000001111111111111110000011111111111111	25.4
4259	1,7,3,7,5,3,5,4,2,6,0,4,4,4,6	11110000000011111111111111111111111111111111111110	25.4
4261	6,4,6,5,7,1,2,6,0,2,0,6,7,5,7	11111110000011111111111111111111111111111111100000	25.4
4282	1,3,1,2,7,7,6,5,1,3,1,3,4,6,4	11111111111111110000000011111111111111111111111110	25.4
4310	7,6,3,2,6,7,5,6,7,3,6,7,1,7,6	11111000001111111111111111111111111111111111100000	25.4
4323	2,6,5,6,4,7,1,7,2,3,7,0,6,2,4	11111111111111111100000000000000011111111111110000	25.4
4328	7,1,4,6,3,7,3,5,6,6,0,0,6,0,1	11100000000000000000001111111111111111111111111110	25.4
4329	7,0,1,2,0,3,1,3,7,7,7,2,7,0,7	11111111111111111111111111101111111110000000000000	25.4
4334	7,5,7,2,4,3,7,2,6,6,1,6,2,0,3	11000000011111111111111111111111111111111000000000	25.4
4336	3,3,3,5,4,5,6,1,3,4,3,7,1,6,7	11111000001111111111111111111111111111111111110000	25.4
4350	2,6,3,3,3,0,3,2,2,5,0,7,4,0,2	11100000011111111111111111111111111111111111000000	25.4
4369	4,2,6,6,5,4,0,1,1,4,2,0,3,6,3	11111111111110000000000000000000111111111111000000	25.4
4371	0,2,2,4,7,3,2,4,1,3,4,6,6,4,5	11111100001111111111100001111111111100001111111111	25.4
4373	6,6,2,1,3,6,1,2,1,2,3,7,4,6,2	11111111110000111111111111110000111111111111110000	25.4
4381	3,3,2,4,4,6,4,7,7,1,1,4,7,6,0	11111111111111111111100000011111111111111111111110	25.4
4389	7,7,3,7,0,6,2,5,2,2,2,3,5,6,3	11111111111000000111111111111110000001111111111111	25.4
4390	0,4,7,7,6,6,2,1,4,4,5,7,4,4,5	11100001111111100001111111100001111111100001111111	25.4
4462	3,2,2,2,1,6,1,0,2,1,2,4,5,6,1	11111111111111110000011111111111111100000111111111	25.4
4474	5,1,0,7,5,1,6,4,3,1,1,5,4,6,2	11111111111111100000000111111111111111111100000000	25.4
4489	1,1,7,5,7,1,6,4,3,0,4,7,2,3,7	11111111111110000001111111111111111111111111100000	25.4
4515	0,0,2,6,2,7,0,6,3,1,1,6,2,6,0	11111111100000011111111111111111111000000000000000	25.4
4532	7,5,0,0,0,2,1,7,4,5,0,1,7,0,7	11111111100000000001111111111111111111111000000000	25.4
4550	5,0,3,2,1,7,2,1,7,6,0,3,3,6,7	11000000000111111111111111111111111111111000000000	25.4
4553	1,3,3,0,1,1,6,4,5,6,2,2,4,5,1	11111111111111000000000111111111111111111100000000	25.4
4571	4,7,2,2,7,2,0,7,3,0,0,6,4,0,6	11100000001111111111111111111111111111111111000000	25.4
4572	7,0,0,0,1,6,5,6,4,3,4,5,2,3,7	11100000001111111111111111111111111100000000000000	25.4
4577	5,2,3,2,6,4,3,5,1,2,6,7,7,3,7	11111100000111111111100000111111111100000111111111	25.4
4590	0,7,0,2,4,4,3,4,2,2,5,7,6,7,5	11111111111000011111111111111000011111111111111000	25.4
4595	7,1,5,2,7,4,2,3,0,5,2,5,6,3,0	11111111111111111100000111111111111111111100000111	25.4
4612	1,2,0,1,4,7,6,2,1,4,6,3,7,3,5	11111111111111110000000111111111111111110000000111	25.4
4637	7,4,0,2,6,2,4,1,0,3,0,2,7,7,3	11111111111111111111100000000000011111111111111111	22.58
4639	2,2,5,0,5,2,7,3,1,1,4,7,2,1,1	11111111111111111111111111111000000111111111111111	22.58
4646	7,4,4,7,1,3,3,3,5,1,1,7,0,2,7	11100000000111111111111111111111111111111111111111	22.58
4655	5,5,7,1,1,5,1,4,0,1,3,6,3,7,6	11111111111111111000011111111111111110000111111111	25.4
4656	2,3,7,7,3,7,1,0,6,3,0,6,7,4,5	11000001111111111111111111111111111000000000000000	25.4
4658	5,6,4,6,3,2,0,0,6,7,4,6,1,3,5	11000001111111111111111111111111111111111111111111	22.58
4659	7,2,1,6,7,7,2,4,1,2,6,2,3,2,1	11111111111111111111111111100000000001111111111111	22.58
4662	3,6,0,0,0,2,4,5,7,0,1,1,0,0,4	11111110000000000000000000001111111111111111111111	22.58
4663	5,0,6,5,0,0,1,3,4,5,7,6,0,3,0	11111100000111111111111111111111111111111111111111	22.58
4669	2,4,2,3,7,6,2,3,5,3,0,0,3,3,7	11111000000000000000000000000001111111111111111111	22.58
4673	3,7,7,0,0,0,6,6,1,2,2,6,1,5,2	11111111111111111111111111110000001111111111111111	22.58
4682	2,5,5,2,2,4,7,7,5,5,6,4,0,6,7	11111110000000011111111111111111111111111111111111	22.58
4694	3,1,7,5,0,1,4,1,5,0,4,5,3,1,6	11111100000011111111111110000001111111111111000000	25.4
4697	2,2,5,5,3,2,7,3,4,2,4,4,3,5,2	11111111111111111111110000000111111111111111111111	22.58
4701	6,1,2,6,1,2,6,5,7,4,0,6,2,2,6	11000000001111111111111111111111111111111111111110	25.4
4704	7,5,6,7,0,6,0,6,3,3,4,5,1,2,3	11100000011111111111111111111111111111111111111111	22.58
4706	4,4,0,0,3,4,1,6,7,6,7,0,1,1,1	11111111111000000000000000000000000001111111111111	22.58
