file_number	genotype_raw	phenotype_binary	complexity_entropy
259	1,6,6,0,6,7,7,3,3,2,3,2,5,3,3	11111111111111111111111000000000111111111111111111	22.58
269	3,4,1,7,1,1,1,6,4,5,2,5,6,1,0	11100000111111111110000000111111100000001111110000	39.51
277	5,2,7,2,3,2,0,0,5,6,4,0,0,2,1	11111100000000000000000000000001111111111111111111	22.58
281	2,1,3,6,1,3,6,5,4,5,6,3,2,7,0	11111111111111111111111111111111111111111111111111	5.64
282	7,3,7,1,1,2,4,6,7,7,3,4,3,5,5	11100000001111111111111111100000011111111111111111	28.22
286	7,1,2,5,6,0,6,2,3,2,1,4,7,3,2	11111111100000000111111111111111000011111100001111	39.51
288	5,3,5,0,2,1,0,6,3,6,3,2,6,7,4	11111000000011111111110000000111111111100000001111	28.22
291	4,1,2,4,2,3,2,4,6,5,1,2,4,2,3	11100000000001111111111111111000000000000111111111	31.04
297	3,7,2,2,3,4,4,0,1,0,2,6,2,2,1	11111111111111111111111111111111110000001111111111	22.58
308	7,6,6,4,2,0,2,4,7,2,1,1,2,0,0	11111110000000000000000011111111111111111111111111	22.58
309	2,7,5,2,0,3,1,0,5,4,6,6,2,6,1	11111111000011111111110000111111111110000111111111	33.86
312	6,2,7,5,6,1,4,1,2,2,6,6,6,4,1	11111111111111111111111111000001111111111111111111	22.58
313	2,6,2,2,2,6,6,3,5,0,7,4,2,4,3	11111111111111111111111111111111111111111111111000	16.93
315	4,1,7,2,3,5,6,1,2,6,1,2,1,0,5	11100000000000001111111111111111111111111111111111	22.58
341	7,4,1,5,6,0,3,7,4,7,7,5,7,5,6	11100000011111111100001111000011110001111000011110	45.15
344	7,3,5,5,4,1,6,2,1,6,6,5,3,3,1	11111111111111111111000000111111111111111111111111	22.58
351	2,6,5,5,7,4,0,5,4,6,0,4,6,1,2	11000000011111111111111111111111111111000000000000	25.4
353	2,6,2,1,2,1,7,7,3,7,7,1,1,7,5	11111111111111111111111111111000000000000000000111	22.58
382	5,0,1,0,1,0,5,1,3,0,2,2,2,2,4	11111111111111111111000000000000001111111111111111	22.58
387	5,5,6,5,7,3,1,7,4,3,0,7,4,1,6	11000000111111111111111111111111111111111100000000	25.4
395	7,2,1,0,5,6,5,7,2,3,6,5,2,5,2	11111111111111111111000000011111111111111111111111	22.58
402	2,6,6,2,5,2,2,3,5,0,6,7,1,0,5	11110000011111111111111111111111111111000001111111	28.22
404	4,4,7,4,1,5,0,1,5,1,3,5,0,6,6	11100000011111111111111111111111111111111111111111	22.58
407	2,7,3,4,5,1,0,7,0,5,1,6,1,7,6	11110000001111111111111111111111111111111111111111	22.58
416	2,0,0,4,7,3,1,5,1,4,6,0,6,1,7	11111000000000000000000000000000000000000000000000	16.93
423	6,6,6,0,2,3,0,5,5,3,0,6,4,4,2	11110000001111111111111111111111111111110000000000	25.4
435	2,5,0,1,5,4,1,0,2,1,0,3,2,7,7	11111100000000000111111111111111111111111111111111	22.58
445	4,3,6,7,7,5,4,0,4,3,6,1,2,7,6	11111111111111111111100000000000000011111111111111	22.58
455	0,7,2,4,0,4,3,3,1,1,4,2,5,6,5	11111111111111111111111111111111111111111100000001	19.75
468	7,1,0,5,0,6,3,0,0,0,2,4,0,3,2	11111111111111111111111111111111111111111111111110	14.11
472	2,6,5,4,0,1,1,0,1,2,5,6,6,6,7	11111110000111111110001111111100001111111100001111	33.86
474	2,3,2,0,5,7,4,6,7,5,2,2,2,2,6	11100000000000011111111111111111111111111100000000	28.22
484	2,6,1,7,3,6,3,6,0,2,1,7,1,4,3	11111111111000001111111111111111111111111111111111	22.58
487	5,4,1,3,5,4,2,6,0,6,6,3,2,5,0	11111111111111111111111111111111111111111111111111	5.64
488	5,3,4,7,1,5,0,3,6,1,4,7,4,0,5	11000000111111111100000000011111111100000000001111	36.69
490	6,2,1,2,5,1,7,5,2,4,3,1,0,2,1	11111111111111111111111111111000000000000000000000	16.93
491	7,4,1,5,0,7,2,7,2,4,6,7,4,4,0	11111111111100001111111110000111111100001111111000	31.04
494	2,5,7,6,7,2,0,1,0,6,5,0,5,0,7	11111000000000000011111111100000000111111111000000	31.04
498	7,5,3,6,2,5,3,3,5,0,5,5,0,4,1	11111111111111111111111111111111000000011111111111	22.58
499	5,1,6,6,4,1,2,1,6,6,2,6,2,5,1	11100000011111111111111111111111110000000000001111	31.04
502	0,5,1,5,3,7,3,6,1,1,4,2,4,3,5	11111111111111111111111100000000111111111111111111	22.58
506	1,6,2,3,1,2,6,1,7,5,0,3,6,5,7	11100000000011111111111111111111111111110000000001	28.22
508	2,3,3,6,3,2,2,1,5,1,7,2,4,7,1	11111111111111111111111111111111111111111111111111	5.64
510	5,3,1,6,2,0,1,6,4,1,7,3,0,3,0	11111111111111111111111100000000000111111111111111	22.58
511	7,2,3,1,6,5,5,4,1,7,0,3,7,0,4	11100000000001111111111111111111111111111111111000	28.22
514	6,6,3,2,6,3,1,7,0,3,4,6,1,7,5	11111111111000001111111111111111111111111111111111	22.58
516	2,1,0,6,4,4,5,1,4,3,1,6,1,6,6	11110000000111111111111111111111111111111111111111	22.58
518	7,2,6,3,5,4,2,6,7,7,1,3,5,4,2	11100000000111111111111111110000000001111111100000	33.86
520	4,5,3,4,6,1,2,4,0,3,3,5,5,0,5	11110000001111111111111000011111000001111100000111	36.69
521	4,7,5,1,5,0,5,2,7,5,4,0,2,0,0	11111111111111111110000000000000000000000000000001	19.75
523	3,3,5,1,3,5,2,7,0,7,0,2,1,5,0	11111111111111111111111000000000001111111111111111	22.58
529	1,7,2,4,2,7,2,1,7,5,1,6,1,6,0	11111100000011111111111111111111111111111111100000	25.4
532	4,3,5,0,7,3,3,6,4,0,6,5,4,6,7	11111111111111111100000001111111111111111111111110	25.4
536	1,7,1,5,6,4,2,7,1,3,3,7,1,1,6	11100000111111111111111111111111111111111111111111	22.58
547	6,7,3,2,1,7,7,7,0,0,1,2,4,4,5	11111111111111111111111111111111111111111111111111	5.64
548	1,7,7,4,4,6,3,4,6,6,1,4,5,0,0	11110000001111111111111100000011111111111110000011	33.86
553	6,2,0,3,3,6,3,5,5,6,0,5,5,3,3	11000000011111111111111111111111111111100000000000	25.4
559	2,3,5,5,2,6,4,5,4,5,0,0,6,1,5	11110000000000000000000001111111111111111111100000	28.22
560	1,4,6,6,6,3,3,5,5,6,2,5,6,2,6	11000001111111111111100000111111111111100000011111	33.86
562	7,3,3,2,3,1,3,5,4,7,0,4,4,7,0	11111111000000001111111111111111111111111111111111	22.58
563	0,6,0,2,0,2,6,6,6,4,4,3,4,4,6	11111100000001111111111110000000111111111111000000	25.4
570	0,3,2,3,0,0,1,2,0,4,0,3,3,5,1	11111111111110000000111111111111111111111000000001	28.22
574	0,3,1,1,2,5,1,4,1,1,4,0,5,4,6	11111111111111111111111111111111111111100000000000	16.93
575	3,4,0,0,4,2,4,5,1,3,7,3,6,3,3	11111111111111111111111000000001111111111111111111	22.58
578	4,1,5,1,3,3,5,7,2,6,7,3,6,7,6	11111111111111000000011111111111111110000000111111	28.22
583	1,2,3,3,1,6,7,0,2,6,6,3,3,2,6	11111110000000111111111111100000001111111111111100	31.04
585	2,6,1,2,1,6,3,7,6,4,0,7,3,4,4	11100000011111111111111111111111111111111111000000	25.4
586	5,4,6,7,7,3,5,6,1,3,7,3,5,2,4	11111111111111111000000001111111111111111111111000	28.22
590	5,2,4,4,4,1,0,6,1,1,4,0,5,1,3	11111111111111000000000000000000011111111111111100	25.4
596	0,3,0,7,7,0,4,6,5,7,5,7,3,7,2	11111000000111111111111111111111000000111111111111	28.22
605	6,1,6,4,2,6,3,1,1,4,5,5,5,5,4	11111111110000111111111111100000111111111111100001	31.04
607	6,0,2,0,6,4,1,4,2,0,3,6,3,5,3	11111111111100000011111111111111111111111000001111	28.22
608	6,2,4,3,4,3,1,3,6,0,2,4,3,2,4	11111000000011111111111111111100000000111111110000	33.86
612	4,6,7,3,2,4,7,3,6,7,7,7,7,2,0	11111111110000111111111111000011111111111100011111	31.04
613	0,3,1,4,7,6,5,0,5,5,0,6,7,6,2	11111000001111111111111111111111111111110000011111	28.22
614	4,5,0,0,3,5,4,3,0,5,7,4,4,3,2	11111111111111111111111111111110000001111111111111	22.58
618	1,6,4,2,5,0,7,4,6,0,1,3,6,3,6	11111111111000000000111111111111111111000000000011	28.22
619	5,3,5,3,1,5,1,1,5,7,4,3,5,4,7	11000000111111111000000111111000000111111000000111	33.86
620	0,0,3,0,2,4,4,4,2,7,5,3,6,5,6	11111110000001111111110000001111111110000001111111	28.22
625	7,5,3,1,5,1,7,3,5,7,7,4,0,5,4	11111110000000000111111111111111111111111111111111	22.58
626	2,6,0,1,2,4,4,7,0,1,2,7,2,4,7	11111111111110000001111111111111111111111111111100	28.22
628	2,4,2,5,4,3,0,4,3,7,3,6,6,2,7	11000011111111110000000111111110000000011111110000	39.51
634	1,2,6,3,7,6,7,3,3,2,0,3,3,6,6	11111111100000000011111111111111111111111111111110	25.4
635	2,6,5,2,1,0,0,3,0,5,2,3,1,0,1	11111110000000011111111111111111111111111000000001	28.22
640	1,0,6,5,0,2,4,2,3,7,4,1,7,7,2	11111111111111111111110000000011111111111111111111	22.58
644	6,6,4,6,0,2,0,4,1,2,6,7,3,0,5	11100000011111111111110000000000001111111111111000	33.86
645	2,4,1,6,7,4,4,5,5,6,6,7,3,4,3	11100000111111111111111111000001111100000111110000	33.86
648	4,0,4,4,2,6,3,4,7,3,1,2,0,0,3	11000000000000011111111111111111111111111111111111	22.58
658	2,2,4,7,6,5,0,4,0,0,1,0,2,2,4	11111111111111111111111111111000000000000000000001	19.75
660	4,3,0,1,3,5,5,7,0,6,4,6,3,5,5	11111111110000011111111111111111111110000001111111	28.22
665	5,0,0,3,5,0,3,6,0,0,0,6,4,4,4	11111111111111110000000111111111111111111111111111	22.58
667	7,0,0,6,6,2,5,3,3,6,0,5,5,6,1	11111000000001111111111111111111111111111111100000	28.22
674	3,0,2,6,6,0,2,2,4,4,5,3,0,2,5	11100000000000111111111111111111111111111111111111	22.58
675	6,0,1,2,2,0,5,0,7,2,1,3,7,2,0	11111111110000000001111111111111000011111100000111	36.69
683	2,6,0,4,4,3,7,5,5,0,7,6,6,5,1	11111111111111111111111111111111111111111111111111	5.64
686	2,3,1,4,2,7,5,1,4,1,2,5,5,3,1	11111111111111000001111111111111111110000001111111	28.22
687	7,2,0,7,4,2,5,4,1,7,2,2,7,1,0	11111111100000000001111111110000001111110000000111	36.69
689	3,4,1,1,4,5,2,7,4,5,2,3,1,5,4	11110000000000111111111111111111111111111111111111	22.58
692	1,7,7,7,7,6,2,0,2,6,4,3,6,1,5	11100000011111111000000111111110000011111111000000	31.04
693	5,6,4,7,3,5,6,6,4,2,4,5,5,6,0	11111111111111111111111111111111111111111111111111	5.64
696	0,3,0,2,3,3,2,4,6,1,5,5,5,4,2	11111111100000111111111111100000111111111111110000	31.04
698	2,2,1,1,0,3,2,7,2,1,7,3,4,5,2	11111111111111111111111111111111111111000000011111	22.58
699	3,2,3,1,6,6,2,4,3,4,0,0,4,2,1	11111111111000000000000000000000000011111111111111	22.58
704	0,0,0,5,5,4,4,0,1,6,1,5,6,6,2	11111111000000111111111111100001111100000111110000	36.69
706	4,0,3,0,7,4,2,3,0,7,3,6,7,4,5	11111000001111111111100001111111111100001111111111	28.22
711	1,1,4,5,3,6,5,4,3,3,6,5,3,1,0	11111111111111111000001111111111111111111110000011	28.22
718	1,6,3,2,4,5,6,6,5,1,6,6,0,3,1	11111111111111111111111110000000111111111111111111	22.58
731	7,6,5,6,5,6,0,2,7,5,3,0,5,6,0	11111111111111100000000000000011111111100000000111	31.04
734	2,7,0,3,6,7,7,2,4,6,2,2,7,6,1	11111111111111111000000000011111111111111111111000	28.22
736	7,6,4,3,3,3,6,7,6,4,7,2,6,5,1	11111111111111111111111111111110000000001111111111	22.58
763	0,3,4,5,0,1,4,5,6,3,7,0,2,7,6	11111111111111111111111111111111111000000000000000	16.93
782	6,4,4,6,1,0,0,1,6,6,1,3,1,7,3	11000000000011111111111111111111111111111111111110	25.4
802	2,6,0,5,6,2,1,0,1,0,4,6,5,2,4	11111111100000011111111111111110000001111111111111	28.22
803	5,0,5,6,1,3,4,6,7,1,5,4,6,0,3	11100000011111110000011111000001111110000011111000	42.33
820	7,3,5,2,5,4,4,1,1,4,3,4,0,6,6	11111111110000000011111111111111111111111111111111	22.58
833	0,2,3,0,5,4,7,1,0,2,6,3,5,2,4	11111111111111111111111111111111111111111111111111	5.64
848	5,2,0,6,7,7,6,4,2,7,3,4,2,5,6	11111000000001111111111111111111111111110000000000	25.4
854	1,0,4,4,0,7,6,4,6,6,0,2,3,7,4	11111100000000011111111111111111111111100000000000	25.4
877	2,0,1,0,5,6,4,7,1,5,7,4,6,5,0	11111111111111111111111111111111111111111111111111	5.64
893	7,6,6,0,5,0,3,6,4,6,1,4,1,4,3	11111000000000111111111111111111111111111111111111	22.58
894	0,2,5,4,3,7,1,4,3,4,7,5,6,5,4	11111000111111000111111000111111000111110000111110	31.04
912	0,5,4,1,0,6,6,4,7,7,4,7,4,7,0	11111111111111110000111111111100000111111111100001	31.04
920	5,6,3,4,1,7,3,7,4,0,5,7,6,1,5	11111100001111111111000011111111100000111111111000	33.86
924	1,5,4,1,1,1,7,0,3,6,3,0,5,5,4	11111111111111111111111111111110000000000000000000	16.93
933	1,2,3,2,4,4,2,4,4,5,2,6,0,3,5	11000000011111111111111111111111111111111111111111	22.58
935	3,4,5,0,3,7,5,2,7,3,0,6,7,1,5	11100000111111111111111111111111111100001111100001	36.69
945	6,6,3,3,0,4,5,7,0,3,1,6,2,1,2	11111111100000111111111111111111111110000001111111	28.22
951	6,6,2,2,4,4,3,7,2,4,0,3,5,2,2	11111100000000011111111111111111111111111111110000	28.22
957	2,7,3,6,1,2,2,4,0,5,4,0,4,3,7	11111111111111111111111111100000000000000000001111	22.58
959	4,2,4,3,0,6,1,2,7,2,0,7,1,7,5	11100000000011111111111111111111111111111111111111	22.58
960	5,7,6,2,7,5,3,0,6,4,6,2,7,3,6	11111000000001111111100000000111111110000000011111	28.22
961	1,4,5,3,4,0,3,7,0,5,3,1,3,5,0	11111111111111111111111111111111111111111111111111	5.64
962	3,0,6,3,2,5,3,4,4,6,1,3,4,4,4	11110000000111111111111111100000000001111111110000	33.86
963	7,2,1,5,4,2,0,0,3,7,1,3,4,0,2	11111111000000000000011111111111110000000000000111	28.22
965	3,4,2,1,5,2,4,5,3,2,7,6,0,7,5	11111111111110000000111111111111111111111111111111	22.58
967	4,6,6,7,5,5,2,7,1,3,7,7,6,0,5	11100011111111000011100001111000111100001110000111	42.33
969	4,2,5,5,5,7,5,1,3,0,3,7,2,1,0	11111111111111111111111111111000000111111111111111	22.58
970	1,4,4,7,2,1,3,4,3,7,1,0,3,4,6	11111100000000000000000000000111111111111100000000	28.22
972	2,6,4,2,5,5,5,4,1,4,1,7,0,1,2	11111100000011111111111111111111111111111111111111	22.58
973	3,3,2,5,1,0,0,7,1,0,7,5,4,2,1	11111111111111111100000111111111111111111111000000	25.4
976	2,1,0,0,6,1,2,6,0,1,6,4,3,6,3	11111111111111111111111111111111111111111111111111	5.64
977	4,5,1,2,7,1,3,4,3,1,6,0,3,4,4	11111111111111111111111111111111111111111111111111	5.64
978	6,1,5,7,0,5,3,7,0,4,2,6,1,7,3	11111111111111000001111111111111111111111000000011	31.04
980	5,7,6,3,2,6,5,5,2,7,1,0,2,4,6	11111111111000000000000000000000000011111111111111	22.58
981	3,3,4,6,2,5,7,3,1,3,0,5,4,1,7	11110000000111111111111111111111111111111100000000	25.4
988	6,7,0,0,0,1,0,2,2,4,3,5,2,3,3	11111000000000000000000111111111111111100000000000	28.22
991	0,0,3,7,6,7,6,5,6,2,7,3,0,6,4	11111111111111111110000000000111111111111111111111	22.58
996	0,2,0,4,6,3,4,6,4,2,1,3,2,6,1	11111111111111100000000001111111111111111111111111	22.58
998	5,2,3,7,2,5,4,3,6,0,7,1,0,0,1	11111111111111111111111111110000000000000000001111	22.58
999	6,7,0,7,2,7,3,5,4,3,3,0,7,0,5	11111111111111111111111111111111111111111111111111	5.64
1006	4,3,6,4,2,1,0,1,3,1,5,3,2,1,6	11100000001111111111111111111000000000111111111000	33.86
1013	6,3,3,3,7,7,7,0,1,6,0,4,5,6,4	11111111000000001111111111111111111111111111100000	28.22
1023	2,7,5,2,4,7,5,4,1,6,0,5,6,3,6	11111000001111111111111111111111111100000111111111	28.22
1030	5,7,4,2,4,1,7,4,7,3,1,7,6,1,5	11100000111111111111111111111000001111111111111111	28.22
1037	5,7,0,7,0,0,4,3,0,7,1,7,2,1,4	11100000001111111111111111111110000000000000000011	31.04
1039	5,7,2,1,6,0,7,3,7,6,6,6,0,2,2	11111000000011111111111111111111111111111111111111	22.58
1042	2,7,6,3,0,6,5,4,3,2,3,4,1,2,7	11111000000011111111111111111111000000111111111111	28.22
1045	0,0,2,5,1,0,7,2,2,6,7,6,5,7,2	11111111111111111111111000001111111111111111111111	22.58
1049	7,4,5,0,4,4,1,3,3,1,0,7,2,0,6	11100000001111111111111111111111111111111111111111	22.58
1059	5,1,7,5,3,1,2,7,4,6,6,4,1,4,1	11111100000000111111111111111111111111111111000000	28.22
1060	3,0,1,6,3,7,0,5,4,2,5,7,2,2,0	11111000000000000000000000000000000000000000011111	22.58
1061	3,1,4,5,2,2,7,4,7,7,4,4,3,1,4	11000000011111111111111111000000011111110000000011	36.69
1064	3,4,1,2,2,4,7,7,1,1,1,3,4,7,7	11111111111111111111111000000000111111111111111111	22.58
1068	7,7,1,2,3,2,1,5,2,4,1,6,5,6,2	11111000001111111111111111100000011111110000001111	36.69
1070	2,7,3,5,3,0,7,3,6,3,2,4,6,3,7	11110000000011111111111100000000111111111111100000	31.04
1072	2,6,1,3,5,0,5,3,7,7,5,0,2,4,4	11111111111110000000000000000000000000000000011111	22.58
1081	3,6,0,0,2,1,7,2,6,7,0,7,4,3,3	11100000001111111111111111111111111111111111111111	22.58
1082	1,6,7,0,2,3,3,4,4,1,7,5,7,4,5	11111111111111000011111111111111000011111111111111	22.58
1089	1,1,6,4,7,0,4,4,6,1,5,1,6,0,6	11111000000000000111111110000000000001111111100000	28.22
1092	5,6,5,6,2,5,7,7,3,2,2,0,6,2,2	11111111111111111111111111111111111111111110000000	16.93
1115	5,3,3,5,5,5,6,3,3,0,6,0,5,6,2	11111111111111111111111111111111111111111111111111	5.64
1117	3,5,1,0,2,7,2,7,4,3,0,3,2,5,1	11111111000000000111111111111111111111111111111111	22.58
1118	4,0,0,6,7,7,4,2,3,5,2,7,6,1,7	10000011111111111000000000111111111000000000111111	33.86
1122	5,1,2,2,3,6,4,6,7,4,0,0,0,5,5	11111110000000000000000000000000000000000000001111	22.58
1125	7,5,4,1,7,6,3,3,4,2,6,7,7,4,4	11111100001111111111100001111111111000011111111110	33.86
1126	2,7,1,1,5,6,6,1,3,5,3,4,7,2,3	11111100000011111111111100000011111111111000000111	33.86
1129	4,1,7,4,3,3,0,2,5,7,5,2,7,3,3	11000000111111100000111110000001111100000111111000	39.51
1130	3,7,6,5,1,7,0,2,2,3,0,2,6,6,2	11111100000000111111111111111111111111110000000000	25.4
1134	2,0,7,5,2,2,3,7,1,1,6,2,6,7,3	11111111111111111111111111111111111111111111111111	5.64
1142	0,2,0,4,4,0,4,2,5,6,6,2,7,3,4	11111100000000011111111110000000000111111111000000	33.86
1143	6,5,0,5,0,3,6,3,4,3,0,3,5,4,7	11110000000000111111111111111111111111111111100000	28.22
1147	2,0,6,6,7,3,6,2,6,2,2,2,2,3,5	11111110000000000001111111111111111111111000000001	31.04
1151	0,6,4,2,3,7,0,6,4,6,7,5,7,6,1	11111110000111110000011110000011111000011111000001	39.51
1152	1,5,7,1,4,7,6,7,1,2,6,1,6,3,2	11111111111111111111111111111111111111111111111111	5.64
1155	6,1,6,7,0,4,6,7,6,3,2,1,2,2,2	11111111110000000000000011111111111111110000000001	31.04
1164	3,5,5,0,0,4,2,2,6,5,0,0,3,3,7	11110000000000000000000001111111111111111111110000	28.22
1169	1,5,0,1,6,5,6,3,1,5,2,5,1,1,2	11111110000000111111111111111111111111111111111111	22.58
1171	6,6,7,6,5,6,2,4,5,5,3,5,1,5,6	11100000011111111111111111111111111111111111111111	22.58
1177	2,4,5,4,2,7,5,5,6,1,5,7,3,6,7	11111110000111111111111110000111111111111110000011	31.04
1180	0,0,7,7,4,7,3,7,6,0,4,6,4,4,7	11111110000011111111110000111111111100000111111111	31.04
1182	7,1,3,5,5,3,7,4,4,4,3,1,0,2,6	11111110000000000000000000000111111111111111111111	22.58
1183	1,1,6,0,7,4,3,5,3,3,0,5,5,3,2	11111000000111111111111111111111111110000001111111	28.22
1184	3,2,5,7,1,0,0,0,1,1,4,0,2,1,2	11111111111111111100000000000000000000000111111111	22.58
1187	4,4,4,7,1,4,4,2,4,5,3,5,4,4,5	11110000011111111111100001111100000111110000011110	36.69
1188	1,0,0,0,3,3,0,4,4,5,7,2,4,5,0	11111111111000000001111111111110000011111111000000	31.04
1195	3,1,4,0,5,3,4,3,4,0,3,6,1,0,7	11110000001111111111111111111111111111111111111100	28.22
1197	1,6,0,7,4,5,6,2,5,6,1,4,5,4,7	11100000000111111111111111111000000000111111111000	33.86
1205	1,2,2,5,7,7,3,1,2,3,4,5,2,1,6	11100000011111111111111111111111000000001111111110	33.86
1209	2,4,6,0,6,4,6,7,0,6,6,7,6,3,3	11111111111111111111111111110000111111111111111111	22.58
1213	2,2,4,0,6,5,6,0,2,2,1,3,7,6,7	11111111111000000011111111111111111000000011111111	28.22
1214	1,7,5,4,2,2,6,3,2,5,3,2,5,5,0	11111111111111111111111111111111111111111111111111	5.64
